ano,id_cid_principal,doenca,categoria,id_municipio_paciente,municipio_paciente,populacao_municipio_paciente,id_municipio_estabelecimento_aih,municipio_estabelecimento_aih,populacao_municipio_estabelecimento_aih,total_internacoes
2024,A90,Dengue,Vetor,3303500,Nova Iguaçu,843046,3303500,Nova Iguaçu,843046,3970
2024,A90,Dengue,Vetor,3302700,Maricá,211986,3302700,Maricá,211986,2878
2024,A90,Dengue,Vetor,3300100,Angra dos Reis,179120,3300100,Angra dos Reis,179120,2366
2023,A90,Dengue,Vetor,3305000,São João da Barra,36573,3305000,São João da Barra,36573,1291
2024,A91,Dengue Hemorrágica,Vetor,3302700,Maricá,211986,3302700,Maricá,211986,1135
2023,A90,Dengue,Vetor,3303500,Nova Iguaçu,785867,3303500,Nova Iguaçu,785867,1022
2024,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,59113,3304300,Rio Bonito,59113,716
2024,A91,Dengue Hemorrágica,Vetor,3300100,Angra dos Reis,179120,3300100,Angra dos Reis,179120,713
2024,A90,Dengue,Vetor,3301900,Itaboraí,240040,3301900,Itaboraí,240040,673
2023,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,197277,3302700,Maricá,197277,651
2024,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,211986,3302700,Maricá,211986,615
2014,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,806177,3303500,Nova Iguaçu,806177,574
2015,A90,Dengue,Vetor,3300100,Angra dos Reis,188276,3300100,Angra dos Reis,188276,560
2023,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,56276,3304300,Rio Bonito,56276,536
2014,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,57284,3304300,Rio Bonito,57284,459
2022,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,56276,3304300,Rio Bonito,56276,454
2024,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,843046,3303500,Nova Iguaçu,843046,417
2015,A90,Dengue,Vetor,3304110,Porto Real,18266,3304110,Porto Real,18266,378
2024,A90,Dengue,Vetor,3305000,São João da Barra,38708,3305000,São João da Barra,38708,377
2023,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,224267,3301900,Itaboraí,224267,373
2018,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,59814,3304300,Rio Bonito,59814,366
2024,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,240040,3301900,Itaboraí,240040,355
2024,A91,Dengue Hemorrágica,Vetor,3303500,Nova Iguaçu,843046,3303500,Nova Iguaçu,843046,351
2016,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,57963,3304300,Rio Bonito,57963,329
2014,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,184940,3300100,Angra dos Reis,184940,325
2019,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,203785,3300100,Angra dos Reis,203785,318
2024,A91,Dengue Hemorrágica,Vetor,3301900,Itaboraí,240040,3301900,Itaboraí,240040,312
2014,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,227168,3301900,Itaboraí,227168,303
2020,A91,Dengue Hemorrágica,Vetor,3300100,Angra dos Reis,207044,3300100,Angra dos Reis,207044,296
2015,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,57615,3304300,Rio Bonito,57615,292
2023,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,785867,3304557,Rio de Janeiro,6211223,250
2018,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,200407,3300100,Angra dos Reis,200407,246
2021,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,60930,3304300,Rio Bonito,60930,242
2024,A90,Dengue,Vetor,3303500,Nova Iguaçu,843046,3304557,Rio de Janeiro,6729894,241
2024,A90,Dengue,Vetor,3302270,Japeri,102149,3302270,Japeri,102149,235
2016,A90,Dengue,Vetor,3304300,Rio Bonito,57963,3304300,Rio Bonito,57963,231
2017,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,58272,3304300,Rio Bonito,58272,225
2019,A90,Dengue,Vetor,3300100,Angra dos Reis,203785,3300100,Angra dos Reis,203785,225
2022,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,197277,3302700,Maricá,197277,222
2023,A90,Dengue,Vetor,3302700,Maricá,197277,3302700,Maricá,197277,217
2024,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,843046,3304557,Rio de Janeiro,6729894,207
2017,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,57921,3301850,Guapimirim,57921,204
2018,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,238695,3301900,Itaboraí,238695,194
2024,A90,Dengue,Vetor,3304300,Rio Bonito,59113,3304300,Rio Bonito,59113,192
2023,A09,Diarreia e Gastroenterite,Hídrica,3305000,São João da Barra,36573,3305000,São João da Barra,36573,187
2024,A91,Dengue Hemorrágica,Vetor,3303500,Nova Iguaçu,843046,3304557,Rio de Janeiro,6729894,185
2019,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,161207,3302700,Maricá,161207,185
2015,A90,Dengue,Vetor,3305000,São João da Barra,34583,3305000,São João da Barra,34583,179
2024,A00,Cólera,Hídrica,3303500,Nova Iguaçu,843046,3303500,Nova Iguaçu,843046,174
2016,A90,Dengue,Vetor,3300100,Angra dos Reis,191504,3300100,Angra dos Reis,191504,170
2023,A90,Dengue,Vetor,3302270,Japeri,96289,3302270,Japeri,96289,170
2017,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,194619,3300100,Angra dos Reis,194619,165
2024,A90,Dengue,Vetor,3303500,Nova Iguaçu,843046,3306305,Volta Redonda,279898,164
2022,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,167434,3300100,Angra dos Reis,167434,162
2024,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,240040,3304904,São Gonçalo,960652,160
2015,A91,Dengue Hemorrágica,Vetor,3300100,Angra dos Reis,188276,3300100,Angra dos Reis,188276,160
2015,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,229007,3301900,Itaboraí,229007,158
2024,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,179120,3300100,Angra dos Reis,179120,155
2018,A90,Dengue,Vetor,3304300,Rio Bonito,59814,3304300,Rio Bonito,59814,152
2015,A90,Dengue,Vetor,3305000,São João da Barra,34583,3301009,Campos dos Goytacazes,483970,146
2022,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,785867,3304557,Rio de Janeiro,6211223,146
2024,A90,Dengue,Vetor,3304110,Porto Real,21064,3304110,Porto Real,21064,142
2019,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,240592,3301900,Itaboraí,240592,141
2022,A90,Dengue,Vetor,3305000,São João da Barra,36573,3305000,São João da Barra,36573,136
2023,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,167434,3300100,Angra dos Reis,167434,134
2015,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,188276,3300100,Angra dos Reis,188276,134
2015,A90,Dengue,Vetor,3302700,Maricá,146549,3302700,Maricá,146549,134
2021,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,825388,3304557,Rio de Janeiro,6775561,132
2017,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,232394,3301900,Itaboraí,232394,131
2022,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,224267,3301900,Itaboraí,224267,130
2018,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,818875,3304557,Rio de Janeiro,6688927,129
2015,A90,Dengue,Vetor,3304300,Rio Bonito,57615,3304300,Rio Bonito,57615,128
2014,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,806177,3304557,Rio de Janeiro,6453682,125
2016,A90,Dengue,Vetor,3301900,Itaboraí,230786,3301900,Itaboraí,230786,124
2022,A09,Diarreia e Gastroenterite,Hídrica,3305000,São João da Barra,36573,3305000,São João da Barra,36573,122
2024,A90,Dengue,Vetor,3302270,Japeri,102149,3303500,Nova Iguaçu,843046,120
2024,A90,Dengue,Vetor,3300100,Angra dos Reis,179120,3306305,Volta Redonda,279898,117
2018,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,157789,3302700,Maricá,157789,117
2024,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,240040,3303302,Niterói,516720,116
2023,A90,Dengue,Vetor,3300100,Angra dos Reis,167434,3300100,Angra dos Reis,167434,116
2021,A90,Dengue,Vetor,3304110,Porto Real,20254,3304110,Porto Real,20254,113
2016,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,57105,3301850,Guapimirim,57105,113
2019,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,60517,3301850,Guapimirim,60517,111
2024,A90,Dengue,Vetor,3301900,Itaboraí,240040,3304904,São Gonçalo,960652,110
2024,A90,Dengue,Vetor,3305000,São João da Barra,38708,3301009,Campos dos Goytacazes,519011,109
2016,A90,Dengue,Vetor,3302270,Japeri,100562,3303609,Paracambi,50071,107
2016,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,230786,3301900,Itaboraí,230786,102
2024,A90,Dengue,Vetor,3301850,Guapimirim,54300,3302502,Magé,244092,100
2016,A90,Dengue,Vetor,3302700,Maricá,149876,3302700,Maricá,149876,98
2022,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,197277,3303302,Niterói,481749,98
2014,A90,Dengue,Vetor,3303500,Nova Iguaçu,806177,3303500,Nova Iguaçu,806177,95
2016,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,797435,3304557,Rio de Janeiro,6498837,92
2015,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,807492,3304557,Rio de Janeiro,6476631,92
2023,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,224267,3303302,Niterói,481749,91
2018,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,59613,3301850,Guapimirim,59613,89
2024,A90,Dengue,Vetor,3301850,Guapimirim,54300,3301850,Guapimirim,54300,89
2016,A90,Dengue,Vetor,3305000,São João da Barra,34884,3305000,São João da Barra,34884,88
2024,A90,Dengue,Vetor,3301900,Itaboraí,240040,3303302,Niterói,516720,87
2024,A90,Dengue,Vetor,3304300,Rio Bonito,59113,3303500,Nova Iguaçu,843046,87
2014,A90,Dengue,Vetor,3302270,Japeri,99141,3302270,Japeri,99141,86
2024,A90,Dengue,Vetor,3301900,Itaboraí,240040,3305752,Tanguá,32858,85
2024,A91,Dengue Hemorrágica,Vetor,3301900,Itaboraí,240040,3304904,São Gonçalo,960652,82
2020,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,823302,3304557,Rio de Janeiro,6747815,78
2022,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,224267,3304904,São Gonçalo,896744,78
2024,A90,Dengue,Vetor,3301900,Itaboraí,240040,3304557,Rio de Janeiro,6729894,78
2024,A90,Dengue,Vetor,3304110,Porto Real,21064,3306305,Volta Redonda,279898,77
2021,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,244416,3303302,Niterói,516981,76
2023,A91,Dengue Hemorrágica,Vetor,3300100,Angra dos Reis,167434,3300100,Angra dos Reis,167434,74
2016,A90,Dengue,Vetor,3303500,Nova Iguaçu,797435,3303500,Nova Iguaçu,797435,73
2016,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,191504,3300100,Angra dos Reis,191504,72
2023,A04,Infecções Intestinais Bacterianas,Hídrica,3303500,Nova Iguaçu,785867,3303500,Nova Iguaçu,785867,72
2024,A90,Dengue,Vetor,3301900,Itaboraí,240040,3303500,Nova Iguaçu,843046,72
2018,A90,Dengue,Vetor,3301900,Itaboraí,238695,3301900,Itaboraí,238695,71
2023,A91,Dengue Hemorrágica,Vetor,3303500,Nova Iguaçu,785867,3303500,Nova Iguaçu,785867,67
2023,A90,Dengue,Vetor,3304300,Rio Bonito,56276,3304300,Rio Bonito,56276,67
2015,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,56515,3301850,Guapimirim,56515,65
2019,A90,Dengue,Vetor,3305000,São João da Barra,36102,3305000,São João da Barra,36102,63
2023,A90,Dengue,Vetor,3301900,Itaboraí,224267,3301900,Itaboraí,224267,61
2015,A91,Dengue Hemorrágica,Vetor,3305000,São João da Barra,34583,3301009,Campos dos Goytacazes,483970,61
2016,A90,Dengue,Vetor,3301850,Guapimirim,57105,3301850,Guapimirim,57105,60
2024,A91,Dengue Hemorrágica,Vetor,3301900,Itaboraí,240040,3303500,Nova Iguaçu,843046,59
2024,A90,Dengue,Vetor,3303500,Nova Iguaçu,843046,3300456,Belford Roxo,518263,59
2016,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,149876,3302700,Maricá,149876,59
2023,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,56276,3303302,Niterói,481749,59
2014,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,143111,3304557,Rio de Janeiro,6453682,59
2014,A90,Dengue,Vetor,3304300,Rio Bonito,57284,3304300,Rio Bonito,57284,59
2024,A90,Dengue,Vetor,3300100,Angra dos Reis,179120,3303500,Nova Iguaçu,843046,57
2020,A09,Diarreia e Gastroenterite,Hídrica,3300100,Angra dos Reis,207044,3300100,Angra dos Reis,207044,57
2022,A90,Dengue,Vetor,3304110,Porto Real,20373,3304110,Porto Real,20373,57
2016,A90,Dengue,Vetor,3304110,Porto Real,18552,3304110,Porto Real,18552,56
2016,A91,Dengue Hemorrágica,Vetor,3302700,Maricá,149876,3302700,Maricá,149876,56
2015,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,229007,3303302,Niterói,496696,56
2014,A90,Dengue,Vetor,3302700,Maricá,143111,3302700,Maricá,143111,56
2020,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,242543,3301900,Itaboraí,242543,55
2017,A09,Diarreia e Gastroenterite,Hídrica,3305000,São João da Barra,35174,3301009,Campos dos Goytacazes,490288,55
2024,A90,Dengue,Vetor,3302700,Maricá,211986,3301900,Itaboraí,240040,54
2019,A09,Diarreia e Gastroenterite,Hídrica,3305000,São João da Barra,36102,3301009,Campos dos Goytacazes,507548,54
2020,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,164504,3302700,Maricá,164504,54
2015,A90,Dengue,Vetor,3301900,Itaboraí,229007,3301900,Itaboraí,229007,53
2020,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,60573,3304300,Rio Bonito,60573,53
2016,A09,Diarreia e Gastroenterite,Hídrica,3305000,São João da Barra,34884,3301009,Campos dos Goytacazes,487186,53
2019,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,821128,3304557,Rio de Janeiro,6718903,53
2024,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,211986,3303302,Niterói,516720,52
2019,A91,Dengue Hemorrágica,Vetor,3301900,Itaboraí,240592,3301900,Itaboraí,240592,52
2019,A90,Dengue,Vetor,3304110,Porto Real,19683,3304110,Porto Real,19683,52
2016,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,797435,3303500,Nova Iguaçu,797435,49
2023,A90,Dengue,Vetor,3301850,Guapimirim,51696,3301850,Guapimirim,51696,49
2023,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,197277,3303302,Niterói,481749,49
2017,A90,Dengue,Vetor,3301850,Guapimirim,57921,3302502,Magé,237420,48
2017,A90,Dengue,Vetor,3304300,Rio Bonito,58272,3304300,Rio Bonito,58272,48
2024,A90,Dengue,Vetor,3302270,Japeri,102149,3304557,Rio de Janeiro,6729894,48
2024,A90,Dengue,Vetor,3301900,Itaboraí,240040,3302700,Maricá,211986,48
2022,A04,Infecções Intestinais Bacterianas,Hídrica,3303500,Nova Iguaçu,785867,3300456,Belford Roxo,483087,48
2016,A90,Dengue,Vetor,3302700,Maricá,149876,3303302,Niterói,497883,48
2019,A90,Dengue,Vetor,3304300,Rio Bonito,60201,3304300,Rio Bonito,60201,47
2021,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,167668,3302700,Maricá,167668,46
2021,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,244416,3301900,Itaboraí,244416,46
2021,A91,Dengue Hemorrágica,Vetor,3304110,Porto Real,20254,3304110,Porto Real,20254,46
2024,A91,Dengue Hemorrágica,Vetor,3303500,Nova Iguaçu,843046,3302601,Mangaratiba,43624,46
2014,A90,Dengue,Vetor,3303500,Nova Iguaçu,806177,3304144,Queimados,142709,46
2024,L08,Infecções Cutâneas,Outra,3301850,Guapimirim,54300,3301850,Guapimirim,54300,45
2022,A90,Dengue,Vetor,3303500,Nova Iguaçu,785867,3304557,Rio de Janeiro,6211223,45
2014,A09,Diarreia e Gastroenterite,Hídrica,3304110,Porto Real,17970,3304110,Porto Real,17970,45
2024,A90,Dengue,Vetor,3302270,Japeri,102149,3306305,Volta Redonda,279898,45
2021,A90,Dengue,Vetor,3303500,Nova Iguaçu,825388,3303500,Nova Iguaçu,825388,44
2024,A09,Diarreia e Gastroenterite,Hídrica,3302270,Japeri,102149,3303500,Nova Iguaçu,843046,44
2022,A90,Dengue,Vetor,3303500,Nova Iguaçu,785867,3303500,Nova Iguaçu,785867,44
2016,A90,Dengue,Vetor,3303500,Nova Iguaçu,797435,3300456,Belford Roxo,494141,43
2024,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,240040,3304300,Rio Bonito,59113,43
2023,A91,Dengue Hemorrágica,Vetor,3300100,Angra dos Reis,167434,3306305,Volta Redonda,261563,43
2016,A90,Dengue,Vetor,3303500,Nova Iguaçu,797435,3304557,Rio de Janeiro,6498837,43
2023,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,785867,3303500,Nova Iguaçu,785867,43
2014,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,227168,3304300,Rio Bonito,57284,41
2021,A09,Diarreia e Gastroenterite,Hídrica,3304110,Porto Real,20254,3304110,Porto Real,20254,41
2023,A90,Dengue,Vetor,3303500,Nova Iguaçu,785867,3306305,Volta Redonda,261563,41
2017,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,798647,3304557,Rio de Janeiro,6520266,41
2019,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,161207,3304904,São Gonçalo,1084839,41
2022,A91,Dengue Hemorrágica,Vetor,3303500,Nova Iguaçu,785867,3303500,Nova Iguaçu,785867,40
2015,A09,Diarreia e Gastroenterite,Hídrica,3302270,Japeri,99863,3303609,Paracambi,49521,40
2022,A90,Dengue,Vetor,3302270,Japeri,96289,3302270,Japeri,96289,40
2022,A91,Dengue Hemorrágica,Vetor,3300100,Angra dos Reis,167434,3306305,Volta Redonda,261563,40
2015,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,146549,3304557,Rio de Janeiro,6476631,40
2014,A90,Dengue,Vetor,3300100,Angra dos Reis,184940,3300100,Angra dos Reis,184940,40
2020,A90,Dengue,Vetor,3304110,Porto Real,19974,3304110,Porto Real,19974,40
2020,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,823302,3301702,Duque de Caxias,924624,40
2017,A91,Dengue Hemorrágica,Vetor,3304300,Rio Bonito,58272,3304300,Rio Bonito,58272,40
2017,A90,Dengue,Vetor,3300100,Angra dos Reis,194619,3300100,Angra dos Reis,194619,39
2018,A90,Dengue,Vetor,3305000,São João da Barra,36138,3305000,São João da Barra,36138,39
2016,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,230786,3304904,São Gonçalo,1044058,38
2014,A90,Dengue,Vetor,3302700,Maricá,143111,3304904,São Gonçalo,1031903,37
2021,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,825388,3303302,Niterói,516981,37
2017,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,57921,3305802,Teresópolis,176060,37
2016,A91,Dengue Hemorrágica,Vetor,3304300,Rio Bonito,57963,3304904,São Gonçalo,1044058,37
2024,A09,Diarreia e Gastroenterite,Hídrica,3302270,Japeri,102149,3302270,Japeri,102149,37
2024,A90,Dengue,Vetor,3302700,Maricá,211986,3303302,Niterói,516720,37
2024,A91,Dengue Hemorrágica,Vetor,3302270,Japeri,102149,3303500,Nova Iguaçu,843046,36
2014,A90,Dengue,Vetor,3301900,Itaboraí,227168,3301900,Itaboraí,227168,36
2023,A09,Diarreia e Gastroenterite,Hídrica,3305000,São João da Barra,36573,3301009,Campos dos Goytacazes,483540,34
2023,A90,Dengue,Vetor,3301900,Itaboraí,224267,3303500,Nova Iguaçu,785867,34
2014,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,55626,3301850,Guapimirim,55626,34
2016,A90,Dengue,Vetor,3303500,Nova Iguaçu,797435,3303609,Paracambi,50071,33
2017,A91,Dengue Hemorrágica,Vetor,3303500,Nova Iguaçu,798647,3303500,Nova Iguaçu,798647,33
2024,A90,Dengue,Vetor,3302700,Maricá,211986,3303500,Nova Iguaçu,843046,33
2016,A90,Dengue,Vetor,3305000,São João da Barra,34884,3301009,Campos dos Goytacazes,487186,33
2014,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,227168,3304904,São Gonçalo,1031903,33
2023,A91,Dengue Hemorrágica,Vetor,3301850,Guapimirim,51696,3301850,Guapimirim,51696,32
2022,A09,Diarreia e Gastroenterite,Hídrica,3302700,Maricá,197277,3304904,São Gonçalo,896744,32
2024,A90,Dengue,Vetor,3301850,Guapimirim,54300,3303500,Nova Iguaçu,843046,32
2019,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,60201,3304300,Rio Bonito,60201,32
2019,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,821128,3303500,Nova Iguaçu,821128,31
2020,A90,Dengue,Vetor,3301900,Itaboraí,242543,3301900,Itaboraí,242543,31
2024,A09,Diarreia e Gastroenterite,Hídrica,3304300,Rio Bonito,59113,3304557,Rio de Janeiro,6729894,31
2020,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,61388,3301850,Guapimirim,61388,31
2017,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,798647,3303500,Nova Iguaçu,798647,30
2016,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,230786,3304300,Rio Bonito,57963,30
2017,A09,Diarreia e Gastroenterite,Hídrica,3301900,Itaboraí,232394,3304904,São Gonçalo,1049826,30
2021,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,825388,3301702,Duque de Caxias,929449,30
2024,A01,Febre Tifóide e Paratifóide,Hídrica,3303500,Nova Iguaçu,843046,3303500,Nova Iguaçu,843046,30
2023,A09,Diarreia e Gastroenterite,Hídrica,3301850,Guapimirim,51696,3302502,Magé,228127,30
2017,A90,Dengue,Vetor,3305000,São João da Barra,35174,3301009,Campos dos Goytacazes,490288,30
2018,A91,Dengue Hemorrágica,Vetor,3301900,Itaboraí,238695,3301900,Itaboraí,238695,30
2018,A90,Dengue,Vetor,3301900,Itaboraí,238695,3304904,São Gonçalo,1077687,30
2014,A90,Dengue,Vetor,3302270,Japeri,99141,3304144,Queimados,142709,29
2016,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,797435,3301702,Duque de Caxias,886917,28
2022,A90,Dengue,Vetor,3304300,Rio Bonito,56276,3304300,Rio Bonito,56276,28
2024,A09,Diarreia e Gastroenterite,Hídrica,3303500,Nova Iguaçu,843046,3303302,Niterói,516720,28
