ano,id_municipio,nome_municipio,pib_total_mil_reais,populacao_estimada,pib_per_capita
2009,3303203,Nilópolis - RJ,1544660,159408,9689.98
2011,3303203,Nilópolis - RJ,1795090,157710,11382.22
2012,3303203,Nilópolis - RJ,1980519,157986,12536.04
2013,3303203,Nilópolis - RJ,2518016,158288,15907.81
2014,3303203,Nilópolis - RJ,2379969,158299,15034.64
2015,3303203,Nilópolis - RJ,2515632,158309,15890.64
2016,3303203,Nilópolis - RJ,2541272,158319,16051.59
2017,3303203,Nilópolis - RJ,2644231,158329,16700.86
2018,3303203,Nilópolis - RJ,2803408,162269,17276.30
2019,3303203,Nilópolis - RJ,2911667,162485,17919.60
2020,3303203,Nilópolis - RJ,2985431,162693,18350.09
2021,3303203,Nilópolis - RJ,3059459,162893,18782.02
2002,3303302,Niterói - RJ,5457049,464353,11751.94
2003,3303302,Niterói - RJ,5998265,466628,12854.49
2004,3303302,Niterói - RJ,7109460,471403,15081.49
2005,3303302,Niterói - RJ,7296623,474046,15392.23
2006,3303302,Niterói - RJ,7897272,476669,16567.62
2008,3303302,Niterói - RJ,9726720,477912,20352.53
2009,3303302,Niterói - RJ,10976560,479384,22897.22
2011,3303302,Niterói - RJ,15346089,489720,31336.46
2012,3303302,Niterói - RJ,17699829,491807,35989.38
2013,3303302,Niterói - RJ,20048694,494200,40567.98
2014,3303302,Niterói - RJ,24642144,495470,49734.89
2015,3303302,Niterói - RJ,25496901,496696,51333.01
2016,3303302,Niterói - RJ,23019309,497883,46234.37
2017,3303302,Niterói - RJ,27489576,499028,55086.24
2018,3303302,Niterói - RJ,40376961,511786,78894.23
2019,3303302,Niterói - RJ,46549869,513584,90637.30
2020,3303302,Niterói - RJ,40975718,515317,79515.56
2021,3303302,Niterói - RJ,66345488,516981,128332.55
2002,3303401,Nova Friburgo - RJ,1395273,174751,7984.35
2003,3303401,Nova Friburgo - RJ,1557562,175370,8881.58
2004,3303401,Nova Friburgo - RJ,1666849,176669,9434.87
2005,3303401,Nova Friburgo - RJ,1678750,177388,9463.72
2006,3303401,Nova Friburgo - RJ,1889999,178102,10611.89
2008,3303401,Nova Friburgo - RJ,2246195,178310,12597.13
2009,3303401,Nova Friburgo - RJ,2503182,178653,14011.42
2011,3303401,Nova Friburgo - RJ,3036478,182748,16615.66
2012,3303401,Nova Friburgo - RJ,3423564,183391,18668.11
2013,3303401,Nova Friburgo - RJ,3738923,184122,20306.77
2014,3303401,Nova Friburgo - RJ,4081021,184460,22124.15
2015,3303401,Nova Friburgo - RJ,4478153,184786,24234.27
2016,3303401,Nova Friburgo - RJ,4802421,185102,25944.73
2017,3303401,Nova Friburgo - RJ,5015569,185381,27055.46
2018,3303401,Nova Friburgo - RJ,5243798,190084,27586.74
2019,3303401,Nova Friburgo - RJ,5359697,190631,28115.56
2020,3303401,Nova Friburgo - RJ,5683088,191158,29729.79
2021,3303401,Nova Friburgo - RJ,6324877,191664,32999.82
2002,3303500,Nova Iguaçu - RJ,4238111,780343,5431.09
2003,3303500,Nova Iguaçu - RJ,4605916,792208,5814.02
2004,3303500,Nova Iguaçu - RJ,5072722,817117,6208.07
2005,3303500,Nova Iguaçu - RJ,5415757,830902,6517.93
2006,3303500,Nova Iguaçu - RJ,6191894,844583,7331.30
2008,3303500,Nova Iguaçu - RJ,8558636,855500,10004.25
2009,3303500,Nova Iguaçu - RJ,9210118,865089,10646.44
2011,3303500,Nova Iguaçu - RJ,11127461,799047,13925.92
2012,3303500,Nova Iguaçu - RJ,11822534,801746,14745.98
2013,3303500,Nova Iguaçu - RJ,13214908,804815,16419.81
2014,3303500,Nova Iguaçu - RJ,14716568,806177,18254.76
2015,3303500,Nova Iguaçu - RJ,15888289,807492,19676.09
2016,3303500,Nova Iguaçu - RJ,16068662,797435,20150.43
2017,3303500,Nova Iguaçu - RJ,16836919,798647,21081.80
2018,3303500,Nova Iguaçu - RJ,16869469,818875,20600.79
2019,3303500,Nova Iguaçu - RJ,17423436,821128,21218.90
2020,3303500,Nova Iguaçu - RJ,17210824,823302,20904.63
2021,3303500,Nova Iguaçu - RJ,17794452,825388,21558.89
2002,3303609,Paracambi - RJ,232242,41327,5619.62
2003,3303609,Paracambi - RJ,252601,41722,6054.38
2004,3303609,Paracambi - RJ,275513,42552,6474.74
2005,3303609,Paracambi - RJ,275198,43011,6398.32
2006,3303609,Paracambi - RJ,294825,43467,6782.73
2008,3303609,Paracambi - RJ,345415,44629,7739.70
2009,3303609,Paracambi - RJ,390898,45016,8683.53
2011,3303609,Paracambi - RJ,491675,47635,10321.72
2012,3303609,Paracambi - RJ,544004,48129,11303.04
2013,3303609,Paracambi - RJ,597543,48705,12268.62
2014,3303609,Paracambi - RJ,691579,49120,14079.38
2015,3303609,Paracambi - RJ,857688,49521,17319.68
2016,3303609,Paracambi - RJ,959699,50071,19166.76
2017,3303609,Paracambi - RJ,893120,50447,17704.13
2018,3303609,Paracambi - RJ,976701,51815,18849.77
2019,3303609,Paracambi - RJ,986925,52257,18885.99
2020,3303609,Paracambi - RJ,1001272,52683,19005.60
2021,3303609,Paracambi - RJ,1162875,53093,21902.60
2002,3303708,Paraíba do Sul - RJ,240768,38144,6312.08
2003,3303708,Paraíba do Sul - RJ,247529,38485,6431.83
2004,3303708,Paraíba do Sul - RJ,273790,39200,6984.44
2005,3303708,Paraíba do Sul - RJ,301009,39595,7602.20
2006,3303708,Paraíba do Sul - RJ,322290,39988,8059.67
2008,3303708,Paraíba do Sul - RJ,406655,41315,9842.79
2009,3303708,Paraíba do Sul - RJ,473418,41679,11358.67
2011,3303708,Paraíba do Sul - RJ,601272,41367,14535.06
2012,3303708,Paraíba do Sul - RJ,690215,41639,16576.17
2013,3303708,Paraíba do Sul - RJ,755801,41955,18014.56
2014,3303708,Paraíba do Sul - RJ,807971,42159,19164.85
2015,3303708,Paraíba do Sul - RJ,863598,42356,20389.04
2016,3303708,Paraíba do Sul - RJ,898724,42737,21029.18
2017,3303708,Paraíba do Sul - RJ,931266,42922,21696.71
2018,3303708,Paraíba do Sul - RJ,996588,44045,22626.59
2019,3303708,Paraíba do Sul - RJ,1005739,44285,22710.60
2020,3303708,Paraíba do Sul - RJ,1302214,44518,29251.40
2021,3303708,Paraíba do Sul - RJ,1253017,44741,28006.01
2002,3303807,Paraty - RJ,190403,30726,6196.80
2003,3303807,Paraty - RJ,206423,31274,6600.47
2004,3303807,Paraty - RJ,222609,32425,6865.35
2005,3303807,Paraty - RJ,239645,33062,7248.35
2006,3303807,Paraty - RJ,277356,33695,8231.37
2008,3303807,Paraty - RJ,531355,35182,15103.04
2009,3303807,Paraty - RJ,665969,35730,18638.93
2011,3303807,Paraty - RJ,1540612,38147,40386.19
2012,3303807,Paraty - RJ,2701023,38740,69721.81
2013,3303807,Paraty - RJ,3157541,39434,80071.54
2014,3303807,Paraty - RJ,3671118,39965,91858.33
2015,3303807,Paraty - RJ,2222637,40478,54909.75
2016,3303807,Paraty - RJ,1252001,40975,30555.24
2017,3303807,Paraty - RJ,1591755,41454,38398.10
2018,3303807,Paraty - RJ,2619607,42630,61449.85
2019,3303807,Paraty - RJ,2760234,43165,63946.11
2020,3303807,Paraty - RJ,1719490,43680,39365.61
2021,3303807,Paraty - RJ,1955280,44175,44262.14
2002,3303856,Paty do Alferes - RJ,125969,25738,4894.28
2003,3303856,Paty do Alferes - RJ,136739,26113,5236.43
2004,3303856,Paty do Alferes - RJ,160241,26899,5957.14
2005,3303856,Paty do Alferes - RJ,157474,27334,5761.10
2006,3303856,Paty do Alferes - RJ,191524,27766,6897.79
2008,3303856,Paty do Alferes - RJ,229506,26099,8793.67
2009,3303856,Paty do Alferes - RJ,237994,26196,9085.13
2011,3303856,Paty do Alferes - RJ,318567,26469,12035.48
2012,3303856,Paty do Alferes - RJ,340631,26575,12817.72
2013,3303856,Paty do Alferes - RJ,391092,26696,14649.84
2014,3303856,Paty do Alferes - RJ,415503,26758,15528.18
2015,3303856,Paty do Alferes - RJ,484175,26818,18054.11
2016,3303856,Paty do Alferes - RJ,497392,26939,18463.64
2017,3303856,Paty do Alferes - RJ,534908,26991,19818.01
2018,3303856,Paty do Alferes - RJ,545971,27678,19725.81
2019,3303856,Paty do Alferes - RJ,557462,27769,20074.98
2020,3303856,Paty do Alferes - RJ,639645,27858,22960.91
2021,3303856,Paty do Alferes - RJ,684851,27942,24509.73
2002,3303906,Petrópolis - RJ,2854461,293074,9739.73
2003,3303906,Petrópolis - RJ,2962578,296108,10005.06
2004,3303906,Petrópolis - RJ,3206301,302477,10600.15
2005,3303906,Petrópolis - RJ,3642394,306002,11903.17
2006,3303906,Petrópolis - RJ,4410371,310216,14217.10
2008,3303906,Petrópolis - RJ,5655397,312766,18081.88
2009,3303906,Petrópolis - RJ,6887228,315119,21855.96
2011,3303906,Petrópolis - RJ,9287903,296565,31318.27
2012,3303906,Petrópolis - RJ,9981675,297192,33586.62
2013,3303906,Petrópolis - RJ,9501646,297888,31896.71
2014,3303906,Petrópolis - RJ,11070793,298017,37148.19
2015,3303906,Petrópolis - RJ,11497016,298142,38562.22
2016,3303906,Petrópolis - RJ,12693830,298158,42574.17
2017,3303906,Petrópolis - RJ,12817939,298235,42979.33
2018,3303906,Petrópolis - RJ,12761259,305687,41746.16
2019,3303906,Petrópolis - RJ,13662993,306191,44622.45
2020,3303906,Petrópolis - RJ,15388292,306678,50177.36
2021,3303906,Petrópolis - RJ,15665370,307144,51003.34
2002,3303955,Pinheiral - RJ,87510,20487,4271.49
2003,3303955,Pinheiral - RJ,93564,20954,4465.21
2004,3303955,Pinheiral - RJ,108727,21933,4957.23
2005,3303955,Pinheiral - RJ,115969,22476,5159.68
2006,3303955,Pinheiral - RJ,127402,23014,5535.85
2008,3303955,Pinheiral - RJ,174889,22129,7903.16
2009,3303955,Pinheiral - RJ,177427,22382,7927.22
2011,3303955,Pinheiral - RJ,224940,22968,9793.63
2012,3303955,Pinheiral - RJ,245452,23208,10576.18
2013,3303955,Pinheiral - RJ,277742,23488,11824.85
2014,3303955,Pinheiral - RJ,294415,23691,12427.29
2015,3303955,Pinheiral - RJ,325219,23887,13614.90
2016,3303955,Pinheiral - RJ,382103,24076,15870.70
2017,3303955,Pinheiral - RJ,409247,24282,16853.92
2018,3303955,Pinheiral - RJ,526633,24941,21115.15
2019,3303955,Pinheiral - RJ,716240,25156,28471.94
2020,3303955,Pinheiral - RJ,777071,25364,30636.77
2021,3303955,Pinheiral - RJ,1452638,25563,56825.80
2002,3304003,Piraí - RJ,374270,22757,16446.37
2003,3304003,Piraí - RJ,482703,23054,20937.93
2004,3304003,Piraí - RJ,626803,23676,26474.19
2005,3304003,Piraí - RJ,610489,24021,25414.80
2006,3304003,Piraí - RJ,679152,24363,27876.37
2008,3304003,Piraí - RJ,793044,25762,30783.48
2009,3304003,Piraí - RJ,931169,26114,35657.85
2011,3304003,Piraí - RJ,1063179,26637,39913.62
2012,3304003,Piraí - RJ,1424869,26948,52874.76
2013,3304003,Piraí - RJ,1578737,27311,57805.90
2014,3304003,Piraí - RJ,1563986,27579,56709.31
2015,3304003,Piraí - RJ,1745385,27838,62697.93
2016,3304003,Piraí - RJ,1981325,28088,70539.91
2017,3304003,Piraí - RJ,1858360,28222,65847.92
2018,3304003,Piraí - RJ,1886912,28999,65068.17
2019,3304003,Piraí - RJ,2231565,29277,76222.46
2020,3304003,Piraí - RJ,2612517,29545,88425.01
2021,3304003,Piraí - RJ,2449973,29802,82208.34
2002,3304102,Porciúncula - RJ,80358,16245,4946.63
2003,3304102,Porciúncula - RJ,96576,16381,5895.61
2004,3304102,Porciúncula - RJ,143629,16666,8618.08
2005,3304102,Porciúncula - RJ,113531,16823,6748.56
2006,3304102,Porciúncula - RJ,130839,16980,7705.48
2008,3304102,Porciúncula - RJ,199928,18227,10968.78
2009,3304102,Porciúncula - RJ,201524,18444,10926.26
2011,3304102,Porciúncula - RJ,214953,17899,12009.22
2012,3304102,Porciúncula - RJ,231837,18034,12855.55
2013,3304102,Porciúncula - RJ,263140,18188,14467.78
2014,3304102,Porciúncula - RJ,271679,18293,14851.53
2015,3304102,Porciúncula - RJ,315757,18059,17484.74
2016,3304102,Porciúncula - RJ,317558,18156,17490.53
2017,3304102,Porciúncula - RJ,334102,18248,18308.97
2018,3304102,Porciúncula - RJ,350147,18730,18694.45
2019,3304102,Porciúncula - RJ,348627,18847,18497.74
2020,3304102,Porciúncula - RJ,417428,18960,22016.24
2021,3304102,Porciúncula - RJ,415943,19068,21813.67
2002,3304110,Porto Real - RJ,952266,13010,73194.93
2003,3304110,Porto Real - RJ,1251406,13435,93145.22
2004,3304110,Porto Real - RJ,2049477,14326,143059.96
2005,3304110,Porto Real - RJ,1779930,14820,120103.24
2006,3304110,Porto Real - RJ,1846948,15309,120644.59
2008,3304110,Porto Real - RJ,4034105,15879,254052.84
2009,3304110,Porto Real - RJ,3815676,16253,234767.49
2011,3304110,Porto Real - RJ,4546258,16938,268405.83
2012,3304110,Porto Real - RJ,4048765,17272,234412.05
2013,3304110,Porto Real - RJ,4512728,17663,255490.46
2014,3304110,Porto Real - RJ,3097650,17970,172378.96
2015,3304110,Porto Real - RJ,2804597,18266,153541.94
2016,3304110,Porto Real - RJ,2555768,18552,137762.40
2017,3304110,Porto Real - RJ,2858922,18829,151836.10
2018,3304110,Porto Real - RJ,2894247,19381,149334.24
2019,3304110,Porto Real - RJ,2424736,19683,123189.35
2020,3304110,Porto Real - RJ,2433344,19974,121825.57
2021,3304110,Porto Real - RJ,4245725,20254,209624.02
2002,3304128,Quatis - RJ,79071,11143,7096.02
2003,3304128,Quatis - RJ,106109,11335,9361.18
2004,3304128,Quatis - RJ,504732,11738,42999.83
2005,3304128,Quatis - RJ,190062,11960,15891.47
2006,3304128,Quatis - RJ,123179,12182,10111.56
2008,3304128,Quatis - RJ,212460,12923,16440.46
2009,3304128,Quatis - RJ,238879,13137,18183.68
2011,3304128,Quatis - RJ,280229,12952,21635.96
2012,3304128,Quatis - RJ,251482,13105,19189.77
2013,3304128,Quatis - RJ,261053,13283,19653.17
2014,3304128,Quatis - RJ,264162,13415,19691.54
2015,3304128,Quatis - RJ,243645,13543,17990.47
2016,3304128,Quatis - RJ,248237,13666,18164.57
2017,3304128,Quatis - RJ,255484,13785,18533.48
2018,3304128,Quatis - RJ,265051,14165,18711.68
2019,3304128,Quatis - RJ,277991,14302,19437.21
2020,3304128,Quatis - RJ,314017,14435,21753.86
2021,3304128,Quatis - RJ,305010,14562,20945.61
2002,3304144,Queimados - RJ,792104,126868,6243.53
2003,3304144,Queimados - RJ,814767,129131,6309.62
2004,3304144,Queimados - RJ,930677,133881,6951.52
2005,3304144,Queimados - RJ,865695,136509,6341.67
2006,3304144,Queimados - RJ,957258,139118,6880.91
2008,3304144,Queimados - RJ,1179364,137870,8554.17
2009,3304144,Queimados - RJ,1386774,139378,9949.73
2011,3304144,Queimados - RJ,2316167,139188,16640.57
2012,3304144,Queimados - RJ,3060380,140374,21801.62
2013,3304144,Queimados - RJ,3669775,141753,25888.52
2014,3304144,Queimados - RJ,3925114,142709,27504.32
2015,3304144,Queimados - RJ,4900734,143632,34120.07
2016,3304144,Queimados - RJ,4668405,144525,32301.71
2017,3304144,Queimados - RJ,3704985,145386,25483.78
2018,3304144,Queimados - RJ,3627917,149265,24305.21
2019,3304144,Queimados - RJ,3877125,150319,25792.65
2020,3304144,Queimados - RJ,3851232,151335,25448.39
2021,3304144,Queimados - RJ,4361684,152311,28636.70
2002,3304151,Quissamã - RJ,1475885,14349,102856.30
2003,3304151,Quissamã - RJ,1808932,14662,123375.53
2004,3304151,Quissamã - RJ,2081145,15319,135853.84
2005,3304151,Quissamã - RJ,2608703,15683,166339.54
2006,3304151,Quissamã - RJ,3722112,16044,231994.02
2008,3304151,Quissamã - RJ,5628250,19315,291392.70
2009,3304151,Quissamã - RJ,3260181,19878,164009.51
2011,3304151,Quissamã - RJ,4529790,20747,218334.70
2012,3304151,Quissamã - RJ,5467885,21234,257506.12
2013,3304151,Quissamã - RJ,4850482,21806,222437.95
2014,3304151,Quissamã - RJ,4574472,22261,205492.66
2015,3304151,Quissamã - RJ,2412852,22700,106293.04
2016,3304151,Quissamã - RJ,995115,23125,43032.00
2017,3304151,Quissamã - RJ,1445640,23535,61425.11
2018,3304151,Quissamã - RJ,2471196,24246,101921.80
2019,3304151,Quissamã - RJ,3822545,24700,154758.91
2020,3304151,Quissamã - RJ,3047661,25126,121295.11
2021,3304151,Quissamã - RJ,5996886,25535,234849.66
2002,3304201,Resende - RJ,1511570,108870,13884.17
2003,3304201,Resende - RJ,1980278,110876,17860.29
2004,3304201,Resende - RJ,2634038,115086,22887.56
2005,3304201,Resende - RJ,2487591,117416,21186.13
2006,3304201,Resende - RJ,2653043,119729,22158.73
2008,3304201,Resende - RJ,4392660,127763,34381.32
2009,3304201,Resende - RJ,3830880,130035,29460.38
2011,3304201,Resende - RJ,6020006,120938,49777.62
2012,3304201,Resende - RJ,6905838,122068,56573.70
2013,3304201,Resende - RJ,9003959,123385,72974.50
2014,3304201,Resende - RJ,7757843,124316,62404.22
2015,3304201,Resende - RJ,6383742,125214,50982.65
2016,3304201,Resende - RJ,6332463,126084,50224.16
2017,3304201,Resende - RJ,7735583,126923,60947.05
2018,3304201,Resende - RJ,8471496,130334,64998.36
2019,3304201,Resende - RJ,8565370,131341,65214.75
2020,3304201,Resende - RJ,8123187,132312,61394.18
2021,3304201,Resende - RJ,10754357,133244,80711.75
2002,3304300,Rio Bonito - RJ,448271,50644,8851.41
2003,3304300,Rio Bonito - RJ,604160,51087,11826.10
2004,3304300,Rio Bonito - RJ,737175,52015,14172.35
2005,3304300,Rio Bonito - RJ,854184,52529,16261.19
2006,3304300,Rio Bonito - RJ,852511,53039,16073.29
2008,3304300,Rio Bonito - RJ,921529,54596,16879.06
2009,3304300,Rio Bonito - RJ,1070537,55051,19446.28
2011,3304300,Rio Bonito - RJ,1212396,56001,21649.54
2012,3304300,Rio Bonito - RJ,1310262,56436,23216.78
2013,3304300,Rio Bonito - RJ,1361919,56942,23917.65
2014,3304300,Rio Bonito - RJ,1491127,57284,26030.43
2015,3304300,Rio Bonito - RJ,1483972,57615,25756.70
2016,3304300,Rio Bonito - RJ,1543308,57963,26625.74
2017,3304300,Rio Bonito - RJ,1600886,58272,27472.65
2018,3304300,Rio Bonito - RJ,1663589,59814,27812.70
2019,3304300,Rio Bonito - RJ,1555794,60201,25843.32
2020,3304300,Rio Bonito - RJ,1730819,60573,28574.10
2021,3304300,Rio Bonito - RJ,1831391,60930,30057.30
2002,3304409,Rio Claro - RJ,84826,16767,5059.10
2003,3304409,Rio Claro - RJ,88617,17018,5207.25
2004,3304409,Rio Claro - RJ,101690,17543,5796.61
2005,3304409,Rio Claro - RJ,105725,17834,5928.28
2006,3304409,Rio Claro - RJ,113541,18122,6265.37
2008,3304409,Rio Claro - RJ,165683,18181,9112.98
2009,3304409,Rio Claro - RJ,187201,18366,10192.80
2011,3304409,Rio Claro - RJ,211522,17517,12075.24
2012,3304409,Rio Claro - RJ,224730,17606,12764.40
2013,3304409,Rio Claro - RJ,289025,17709,16320.80
2014,3304409,Rio Claro - RJ,297151,17768,16723.94
2015,3304409,Rio Claro - RJ,325951,17826,18285.15
2016,3304409,Rio Claro - RJ,334235,17850,18724.65
2017,3304409,Rio Claro - RJ,359021,17988,19958.92
2018,3304409,Rio Claro - RJ,401562,18451,21763.70
2019,3304409,Rio Claro - RJ,390420,18529,21070.75
2020,3304409,Rio Claro - RJ,469707,18605,25246.28
2021,3304409,Rio Claro - RJ,435959,18677,23342.02
2002,3304508,Rio das Flores - RJ,114689,7872,14569.23
2003,3304508,Rio das Flores - RJ,172578,7987,21607.36
2004,3304508,Rio das Flores - RJ,210562,8227,25594.02
2005,3304508,Rio das Flores - RJ,159168,8361,19036.96
2006,3304508,Rio das Flores - RJ,160231,8493,18866.24
2008,3304508,Rio das Flores - RJ,225897,8686,26007.02
2009,3304508,Rio das Flores - RJ,313875,8787,35720.38
2011,3304508,Rio das Flores - RJ,374739,8633,43407.74
2012,3304508,Rio das Flores - RJ,178298,8703,20486.96
2013,3304508,Rio das Flores - RJ,170263,8783,19385.52
2014,3304508,Rio das Flores - RJ,177114,8838,20040.05
2015,3304508,Rio das Flores - RJ,182359,8892,20508.21
2016,3304508,Rio das Flores - RJ,256668,8943,28700.44
2017,3304508,Rio das Flores - RJ,243838,8984,27141.36
2018,3304508,Rio das Flores - RJ,205351,9222,22267.51
2019,3304508,Rio das Flores - RJ,218301,9284,23513.68
2020,3304508,Rio das Flores - RJ,275517,9344,29485.98
2021,3304508,Rio das Flores - RJ,294384,9401,31314.12
2002,3304524,Rio das Ostras - RJ,4026865,40248,100051.31
2003,3304524,Rio das Ostras - RJ,4528681,42024,107764.16
2004,3304524,Rio das Ostras - RJ,5117014,45755,111835.08
2005,3304524,Rio das Ostras - RJ,7841393,47819,163980.70
2006,3304524,Rio das Ostras - RJ,9127760,49868,183038.42
2008,3304524,Rio das Ostras - RJ,10037034,91085,110194.15
2009,3304524,Rio das Ostras - RJ,7667138,96622,79351.89
2011,3304524,Rio das Ostras - RJ,12516380,110992,112768.31
2012,3304524,Rio das Ostras - RJ,14917410,116134,128449.98
2013,3304524,Rio das Ostras - RJ,14893638,122196,121883.19
2014,3304524,Rio das Ostras - RJ,14336159,127171,112731.35
2015,3304524,Rio das Ostras - RJ,8716421,131976,66045.50
2016,3304524,Rio das Ostras - RJ,4888905,136626,35783.12
2017,3304524,Rio das Ostras - RJ,5602589,141117,39701.73
2018,3304524,Rio das Ostras - RJ,8591344,145989,58849.26
2019,3304524,Rio das Ostras - RJ,7745325,150674,51404.52
2020,3304524,Rio das Ostras - RJ,6342613,155193,40869.20
2021,3304524,Rio das Ostras - RJ,8948996,159529,56096.36
2002,3304557,Rio de Janeiro - RJ,94302738,5937253,15883.23
2003,3304557,Rio de Janeiro - RJ,99307638,5974081,16623.08
2004,3304557,Rio de Janeiro - RJ,118557612,6051399,19591.77
2005,3304557,Rio de Janeiro - RJ,123338521,6094183,20238.73
2006,3304557,Rio de Janeiro - RJ,132586054,6136652,21605.60
2008,3304557,Rio de Janeiro - RJ,162937567,6161047,26446.41
2009,3304557,Rio de Janeiro - RJ,187409801,6186710,30292.32
2011,3304557,Rio de Janeiro - RJ,229567799,6355949,36118.57
2012,3304557,Rio de Janeiro - RJ,253200785,6390290,39622.74
2013,3304557,Rio de Janeiro - RJ,284299248,6429923,44215.03
2014,3304557,Rio de Janeiro - RJ,300270152,6453682,46526.95
2015,3304557,Rio de Janeiro - RJ,320186615,6476631,49437.22
2016,3304557,Rio de Janeiro - RJ,328440481,6498837,50538.35
2017,3304557,Rio de Janeiro - RJ,337675255,6520266,51788.57
2018,3304557,Rio de Janeiro - RJ,363403233,6688927,54329.08
2019,3304557,Rio de Janeiro - RJ,354932611,6718903,52825.98
2020,3304557,Rio de Janeiro - RJ,331471515,6747815,49122.79
2021,3304557,Rio de Janeiro - RJ,359632648,6775561,53077.91
2002,3304607,Santa Maria Madalena - RJ,65514,10397,6301.24
2003,3304607,Santa Maria Madalena - RJ,64885,10361,6262.43
2004,3304607,Santa Maria Madalena - RJ,71213,10284,6924.64
2005,3304607,Santa Maria Madalena - RJ,68809,10242,6718.32
2006,3304607,Santa Maria Madalena - RJ,77425,10200,7590.69
2008,3304607,Santa Maria Madalena - RJ,101373,10756,9424.79
2009,3304607,Santa Maria Madalena - RJ,134277,10775,12461.90
2011,3304607,Santa Maria Madalena - RJ,119243,10310,11565.76
2012,3304607,Santa Maria Madalena - RJ,136201,10298,13225.97
2013,3304607,Santa Maria Madalena - RJ,149431,10282,14533.26
2014,3304607,Santa Maria Madalena - RJ,159233,10253,15530.38
2015,3304607,Santa Maria Madalena - RJ,156610,10225,15316.38
2016,3304607,Santa Maria Madalena - RJ,168832,10198,16555.40
2017,3304607,Santa Maria Madalena - RJ,173484,10172,17055.05
2018,3304607,Santa Maria Madalena - RJ,181395,10417,17413.36
2019,3304607,Santa Maria Madalena - RJ,189002,10404,18166.28
2020,3304607,Santa Maria Madalena - RJ,212259,10392,20425.23
2021,3304607,Santa Maria Madalena - RJ,234575,10380,22598.75
2002,3304706,Santo Antônio de Pádua - RJ,224959,39829,5648.12
2003,3304706,Santo Antônio de Pádua - RJ,245298,40357,6078.20
2004,3304706,Santo Antônio de Pádua - RJ,275290,41465,6639.09
2005,3304706,Santo Antônio de Pádua - RJ,309244,42078,7349.30
2006,3304706,Santo Antônio de Pádua - RJ,344704,42686,8075.34
2008,3304706,Santo Antônio de Pádua - RJ,487914,42093,11591.33
2009,3304706,Santo Antônio de Pádua - RJ,532365,42405,12554.30
2011,3304706,Santo Antônio de Pádua - RJ,640121,40735,15714.28
2012,3304706,Santo Antônio de Pádua - RJ,742666,40876,18168.75
2013,3304706,Santo Antônio de Pádua - RJ,867903,41035,21150.31
2014,3304706,Santo Antônio de Pádua - RJ,924938,41108,22500.19
