ano,id_municipio,nome_municipio,pib_total_mil_reais,populacao_estimada,pib_per_capita
2015,3304706,Santo Antônio de Pádua - RJ,1031526,41178,25050.42
2016,3304706,Santo Antônio de Pádua - RJ,1077169,41246,26115.72
2017,3304706,Santo Antônio de Pádua - RJ,1049780,41312,25411.02
2018,3304706,Santo Antônio de Pádua - RJ,1112973,42359,26274.77
2019,3304706,Santo Antônio de Pádua - RJ,1158143,42479,27263.90
2020,3304706,Santo Antônio de Pádua - RJ,1195427,42594,28065.62
2021,3304706,Santo Antônio de Pádua - RJ,1284632,42705,30081.54
2002,3304755,São Francisco de Itabapoana - RJ,193959,42783,4533.55
2003,3304755,São Francisco de Itabapoana - RJ,199634,43544,4584.65
2004,3304755,São Francisco de Itabapoana - RJ,234374,45140,5192.16
2005,3304755,São Francisco de Itabapoana - RJ,263131,46024,5717.26
2006,3304755,São Francisco de Itabapoana - RJ,294610,46900,6281.66
2008,3304755,São Francisco de Itabapoana - RJ,417421,47247,8834.87
2009,3304755,São Francisco de Itabapoana - RJ,462944,47832,9678.54
2011,3304755,São Francisco de Itabapoana - RJ,600231,41371,14508.50
2012,3304755,São Francisco de Itabapoana - RJ,1024441,41386,24753.32
2013,3304755,São Francisco de Itabapoana - RJ,1368577,41397,33059.81
2014,3304755,São Francisco de Itabapoana - RJ,1002625,41343,24251.38
2015,3304755,São Francisco de Itabapoana - RJ,910098,41291,22041.07
2016,3304755,São Francisco de Itabapoana - RJ,956780,41240,23200.29
2017,3304755,São Francisco de Itabapoana - RJ,939797,41191,22815.59
2018,3304755,São Francisco de Itabapoana - RJ,1023335,42201,24249.07
2019,3304755,São Francisco de Itabapoana - RJ,1013581,42205,24015.66
2020,3304755,São Francisco de Itabapoana - RJ,1245619,42210,29510.05
2021,3304755,São Francisco de Itabapoana - RJ,1184513,42214,28059.72
2002,3304805,São Fidélis - RJ,218200,37254,5857.09
2003,3304805,São Fidélis - RJ,208890,37469,5575.01
2004,3304805,São Fidélis - RJ,271377,37922,7156.19
2005,3304805,São Fidélis - RJ,272665,38172,7143.06
2006,3304805,São Fidélis - RJ,286155,38421,7447.88
2008,3304805,São Fidélis - RJ,403979,39057,10343.32
2009,3304805,São Fidélis - RJ,358226,39256,9125.38
2011,3304805,São Fidélis - RJ,477681,37601,12703.94
2012,3304805,São Fidélis - RJ,610938,37657,16223.76
2013,3304805,São Fidélis - RJ,601875,37717,15957.66
2014,3304805,São Fidélis - RJ,676774,37710,17946.80
2015,3304805,São Fidélis - RJ,716979,37703,19016.50
2016,3304805,São Fidélis - RJ,729989,37696,19365.16
2017,3304805,São Fidélis - RJ,669862,37689,17773.41
2018,3304805,São Fidélis - RJ,695121,38626,17996.19
2019,3304805,São Fidélis - RJ,751081,38669,19423.34
2020,3304805,São Fidélis - RJ,800639,38710,20683.00
2021,3304805,São Fidélis - RJ,845178,38749,21811.61
2002,3304904,São Gonçalo - RJ,4614212,914534,5045.42
2003,3304904,São Gonçalo - RJ,5063762,925402,5471.96
2004,3304904,São Gonçalo - RJ,5776984,948216,6092.48
2005,3304904,São Gonçalo - RJ,5917110,960841,6158.26
2006,3304904,São Gonçalo - RJ,6526561,973372,6705.10
2008,3304904,São Gonçalo - RJ,7754880,982832,7890.34
2009,3304904,São Gonçalo - RJ,8968781,991382,9046.75
2011,3304904,São Gonçalo - RJ,11428471,1008065,11337.04
2012,3304904,São Gonçalo - RJ,12357811,1016128,12161.67
2013,3304904,São Gonçalo - RJ,13943168,1025507,13596.37
2014,3304904,São Gonçalo - RJ,15527350,1031903,15047.30
2015,3304904,São Gonçalo - RJ,16639685,1038081,16029.27
2016,3304904,São Gonçalo - RJ,16903510,1044058,16190.20
2017,3304904,São Gonçalo - RJ,17228897,1049826,16411.19
2018,3304904,São Gonçalo - RJ,18554621,1077687,17217.08
2019,3304904,São Gonçalo - RJ,18368097,1084839,16931.63
2020,3304904,São Gonçalo - RJ,19009507,1091737,17412.17
2021,3304904,São Gonçalo - RJ,20324752,1098357,18504.69
2002,3305000,São João da Barra - RJ,192586,27993,6879.79
2003,3305000,São João da Barra - RJ,677423,28138,24075.02
2004,3305000,São João da Barra - RJ,855804,28441,30090.50
2005,3305000,São João da Barra - RJ,1026166,28609,35868.64
2006,3305000,São João da Barra - RJ,1302539,28775,45266.34
2008,3305000,São João da Barra - RJ,4264896,30348,140533.02
2009,3305000,São João da Barra - RJ,3728763,30595,121874.91
2011,3305000,São João da Barra - RJ,9081763,33136,274075.42
2012,3305000,São João da Barra - RJ,7016927,33512,209385.50
2013,3305000,São João da Barra - RJ,7239582,33951,213236.19
2014,3305000,São João da Barra - RJ,8844406,34273,258057.54
2015,3305000,São João da Barra - RJ,7310408,34583,211387.33
2016,3305000,São João da Barra - RJ,3890155,34884,111516.88
2017,3305000,São João da Barra - RJ,4693340,35174,133432.08
2018,3305000,São João da Barra - RJ,7204709,36138,199366.57
2019,3305000,São João da Barra - RJ,7968880,36102,220732.37
2020,3305000,São João da Barra - RJ,6463427,36423,177454.55
2021,3305000,São João da Barra - RJ,9886849,36731,269169.07
2002,3305109,São João de Meriti - RJ,2244410,454463,4938.60
2003,3305109,São João de Meriti - RJ,2387331,456778,5226.46
2004,3305109,São João de Meriti - RJ,2592684,461638,5616.27
2005,3305109,São João de Meriti - RJ,2828092,464327,6090.73
2006,3305109,São João de Meriti - RJ,3111539,466996,6662.88
2008,3305109,São João de Meriti - RJ,3775940,468309,8062.92
2009,3305109,São João de Meriti - RJ,4381896,469827,9326.62
2011,3305109,São João de Meriti - RJ,6893914,459379,15007.03
2012,3305109,São João de Meriti - RJ,5987481,460062,13014.51
2013,3305109,São João de Meriti - RJ,6545532,460799,14204.74
2014,3305109,São João de Meriti - RJ,7253960,460711,15745.14
2015,3305109,São João de Meriti - RJ,9085882,460625,19725.12
2016,3305109,São João de Meriti - RJ,9405814,460541,20423.40
2017,3305109,São João de Meriti - RJ,9196061,460461,19971.42
2018,3305109,São João de Meriti - RJ,9319208,471888,19748.77
2019,3305109,São João de Meriti - RJ,9746519,472406,20631.66
2020,3305109,São João de Meriti - RJ,9112402,472906,19268.95
2021,3305109,São João de Meriti - RJ,8963716,473385,18935.36
2002,3305133,São José de Ubá - RJ,36131,6506,5553.49
2003,3305133,São José de Ubá - RJ,36403,6549,5558.56
2004,3305133,São José de Ubá - RJ,44525,6639,6706.58
2005,3305133,São José de Ubá - RJ,58589,6689,8759.01
2006,3305133,São José de Ubá - RJ,58518,6738,8684.77
2008,3305133,São José de Ubá - RJ,100351,7220,13899.03
2009,3305133,São José de Ubá - RJ,84441,7297,11572.02
2011,3305133,São José de Ubá - RJ,123695,7049,17547.88
2012,3305133,São José de Ubá - RJ,129201,7093,18215.28
2013,3305133,São José de Ubá - RJ,125853,7143,17619.07
2014,3305133,São José de Ubá - RJ,168769,7175,23521.81
2015,3305133,São José de Ubá - RJ,178968,7206,24835.97
2016,3305133,São José de Ubá - RJ,182164,7236,25174.68
2017,3305133,São José de Ubá - RJ,159812,6953,22984.61
2018,3305133,São José de Ubá - RJ,204869,7134,28717.27
2019,3305133,São José de Ubá - RJ,179374,7171,25013.81
2020,3305133,São José de Ubá - RJ,169063,7206,23461.42
2021,3305133,São José de Ubá - RJ,196857,7240,27190.19
2002,3305158,São José do Vale do Rio Preto - RJ,210866,20079,10501.82
2003,3305158,São José do Vale do Rio Preto - RJ,238962,20450,11685.18
2004,3305158,São José do Vale do Rio Preto - RJ,274922,21231,12949.08
2005,3305158,São José do Vale do Rio Preto - RJ,274594,21662,12676.30
2006,3305158,São José do Vale do Rio Preto - RJ,292872,21375,13701.61
2008,3305158,São José do Vale do Rio Preto - RJ,400523,20412,19621.94
2009,3305158,São José do Vale do Rio Preto - RJ,497218,20574,24167.30
2011,3305158,São José do Vale do Rio Preto - RJ,429996,20398,21080.30
2012,3305158,São José do Vale do Rio Preto - RJ,282063,20540,13732.38
2013,3305158,São José do Vale do Rio Preto - RJ,338479,20704,16348.48
2014,3305158,São José do Vale do Rio Preto - RJ,343377,20812,16498.99
2015,3305158,São José do Vale do Rio Preto - RJ,397748,20916,19016.45
2016,3305158,São José do Vale do Rio Preto - RJ,452906,21017,21549.51
2017,3305158,São José do Vale do Rio Preto - RJ,452015,21114,21408.31
2018,3305158,São José do Vale do Rio Preto - RJ,532224,21670,24560.41
2019,3305158,São José do Vale do Rio Preto - RJ,544438,21795,24979.95
2020,3305158,São José do Vale do Rio Preto - RJ,700757,21916,31974.68
2021,3305158,São José do Vale do Rio Preto - RJ,744334,22032,33784.22
2002,3305208,São Pedro da Aldeia - RJ,339406,67494,5028.68
2003,3305208,São Pedro da Aldeia - RJ,363884,69474,5237.70
2004,3305208,São Pedro da Aldeia - RJ,412843,73632,5606.84
2005,3305208,São Pedro da Aldeia - RJ,491420,76414,6431.02
2006,3305208,São Pedro da Aldeia - RJ,518317,78717,6584.56
2008,3305208,São Pedro da Aldeia - RJ,604606,82951,7288.71
2009,3305208,São Pedro da Aldeia - RJ,817208,84866,9629.39
2011,3305208,São Pedro da Aldeia - RJ,1074129,89739,11969.48
2012,3305208,São Pedro da Aldeia - RJ,1245547,91542,13606.29
2013,3305208,São Pedro da Aldeia - RJ,1452297,93659,15506.22
2014,3305208,São Pedro da Aldeia - RJ,1779711,95318,18671.30
2015,3305208,São Pedro da Aldeia - RJ,1958302,96920,20205.34
2016,3305208,São Pedro da Aldeia - RJ,2036820,98470,20684.68
2017,3305208,São Pedro da Aldeia - RJ,2159191,99906,21612.23
2018,3305208,São Pedro da Aldeia - RJ,2289650,102846,22262.90
2019,3305208,São Pedro da Aldeia - RJ,2437962,104476,23335.14
2020,3305208,São Pedro da Aldeia - RJ,2592106,106049,24442.53
2021,3305208,São Pedro da Aldeia - RJ,2743637,107556,25508.92
2002,3305307,São Sebastião do Alto - RJ,42214,8518,4955.86
2003,3305307,São Sebastião do Alto - RJ,49320,8571,5754.29
2004,3305307,São Sebastião do Alto - RJ,54035,8684,6222.36
2005,3305307,São Sebastião do Alto - RJ,56261,8747,6432.03
2006,3305307,São Sebastião do Alto - RJ,63479,8809,7206.15
2008,3305307,São Sebastião do Alto - RJ,86174,8998,9577.02
2009,3305307,São Sebastião do Alto - RJ,90877,9052,10039.44
2011,3305307,São Sebastião do Alto - RJ,108178,8933,12109.93
2012,3305307,São Sebastião do Alto - RJ,121865,8970,13585.84
2013,3305307,São Sebastião do Alto - RJ,141059,9012,15652.35
2014,3305307,São Sebastião do Alto - RJ,150513,9033,16662.57
2015,3305307,São Sebastião do Alto - RJ,161638,9054,17852.66
2016,3305307,São Sebastião do Alto - RJ,188592,9075,20781.49
2017,3305307,São Sebastião do Alto - RJ,181138,9094,19918.41
2018,3305307,São Sebastião do Alto - RJ,203376,9326,21807.42
2019,3305307,São Sebastião do Alto - RJ,203161,9357,21712.19
2020,3305307,São Sebastião do Alto - RJ,230672,9387,24573.56
2021,3305307,São Sebastião do Alto - RJ,241281,9416,25624.58
2002,3305406,Sapucaia - RJ,148294,17521,8463.79
2003,3305406,Sapucaia - RJ,178688,17689,10101.65
2004,3305406,Sapucaia - RJ,171804,18044,9521.39
2005,3305406,Sapucaia - RJ,150949,18240,8275.71
2006,3305406,Sapucaia - RJ,170460,18434,9247.04
2008,3305406,Sapucaia - RJ,278948,17352,16075.84
2009,3305406,Sapucaia - RJ,352080,17356,20285.78
2011,3305406,Sapucaia - RJ,458532,17554,26121.23
2012,3305406,Sapucaia - RJ,529402,17581,30112.17
2013,3305406,Sapucaia - RJ,609453,17610,34608.35
2014,3305406,Sapucaia - RJ,707014,17608,40153.00
2015,3305406,Sapucaia - RJ,726387,17606,41257.92
2016,3305406,Sapucaia - RJ,827312,17604,46995.68
2017,3305406,Sapucaia - RJ,710790,17765,40010.70
2018,3305406,Sapucaia - RJ,746394,18205,40999.40
2019,3305406,Sapucaia - RJ,753960,18228,41362.74
2020,3305406,Sapucaia - RJ,836397,18249,45832.48
2021,3305406,Sapucaia - RJ,1000567,18270,54765.57
2002,3305505,Saquarema - RJ,294558,55527,5304.77
2003,3305505,Saquarema - RJ,308380,56950,5414.93
2004,3305505,Saquarema - RJ,352576,59938,5882.35
2005,3305505,Saquarema - RJ,454290,61591,7375.92
2006,3305505,Saquarema - RJ,726211,63232,11484.87
2008,3305505,Saquarema - RJ,983623,67853,14496.38
2009,3305505,Saquarema - RJ,1317469,69374,18990.82
2011,3305505,Saquarema - RJ,1468448,75906,19345.61
2012,3305505,Saquarema - RJ,1690179,77522,21802.57
2013,3305505,Saquarema - RJ,1748295,79421,22013.01
2014,3305505,Saquarema - RJ,1919565,80915,23723.23
2015,3305505,Saquarema - RJ,2065630,82359,25080.80
2016,3305505,Saquarema - RJ,2188281,83750,26128.73
2017,3305505,Saquarema - RJ,2093438,85175,24578.08
2018,3305505,Saquarema - RJ,3104960,87704,35402.72
2019,3305505,Saquarema - RJ,10711481,89170,120124.27
2020,3305505,Saquarema - RJ,15156219,90583,167318.58
2021,3305505,Saquarema - RJ,42178159,91938,458767.42
2002,3305554,Seropédica - RJ,546344,68542,7970.94
2003,3305554,Seropédica - RJ,739913,70065,10560.38
2004,3305554,Seropédica - RJ,546429,73262,7458.56
2005,3305554,Seropédica - RJ,418669,75032,5579.87
2006,3305554,Seropédica - RJ,515250,76788,6710.03
2008,3305554,Seropédica - RJ,537337,77618,6922.84
2009,3305554,Seropédica - RJ,692277,78819,8783.12
2011,3305554,Seropédica - RJ,1006115,79179,12706.84
2012,3305554,Seropédica - RJ,1156235,80138,14428.05
2013,3305554,Seropédica - RJ,1775229,81260,21846.28
2014,3305554,Seropédica - RJ,2151936,82090,26214.35
2015,3305554,Seropédica - RJ,2294079,82892,27675.52
2016,3305554,Seropédica - RJ,2214093,83667,26463.16
2017,3305554,Seropédica - RJ,4212583,84416,49902.66
2018,3305554,Seropédica - RJ,4486969,86743,51727.16
2019,3305554,Seropédica - RJ,4159296,82312,50530.86
2020,3305554,Seropédica - RJ,4629949,83092,55720.76
2021,3305554,Seropédica - RJ,4777005,83841,56976.96
2002,3305604,Silva Jardim - RJ,111343,21922,5079.05
2003,3305604,Silva Jardim - RJ,120155,22227,5405.81
2004,3305604,Silva Jardim - RJ,138199,22868,6043.34
2005,3305604,Silva Jardim - RJ,147446,23222,6349.41
2006,3305604,Silva Jardim - RJ,163030,23574,6915.67
2008,3305604,Silva Jardim - RJ,215655,22158,9732.60
2009,3305604,Silva Jardim - RJ,209352,22230,9417.54
2011,3305604,Silva Jardim - RJ,244844,21356,11464.88
2012,3305604,Silva Jardim - RJ,275399,21362,12892.00
2013,3305604,Silva Jardim - RJ,336561,21366,15752.18
2014,3305604,Silva Jardim - RJ,342722,21336,16063.09
2015,3305604,Silva Jardim - RJ,378595,21307,17768.57
2016,3305604,Silva Jardim - RJ,403121,21279,18944.55
2017,3305604,Silva Jardim - RJ,448748,21253,21114.57
2018,3305604,Silva Jardim - RJ,465723,21773,21389.93
2019,3305604,Silva Jardim - RJ,494821,21774,22725.31
2020,3305604,Silva Jardim - RJ,559702,21774,25705.06
2021,3305604,Silva Jardim - RJ,602627,21775,27675.18
2002,3305703,Sumidouro - RJ,94756,14428,6567.51
2003,3305703,Sumidouro - RJ,90387,14545,6214.30
2004,3305703,Sumidouro - RJ,124281,14791,8402.47
2005,3305703,Sumidouro - RJ,124738,14927,8356.54
2006,3305703,Sumidouro - RJ,137533,15062,9131.12
2008,3305703,Sumidouro - RJ,190139,15219,12493.53
2009,3305703,Sumidouro - RJ,184016,15313,12016.98
2011,3305703,Sumidouro - RJ,282764,14956,18906.39
2012,3305703,Sumidouro - RJ,285918,15010,19048.50
2013,3305703,Sumidouro - RJ,311321,15070,20658.33
2014,3305703,Sumidouro - RJ,343089,15099,22722.63
2015,3305703,Sumidouro - RJ,349439,15127,23100.35
2016,3305703,Sumidouro - RJ,370863,15153,24474.56
2017,3305703,Sumidouro - RJ,361782,15191,23815.55
2018,3305703,Sumidouro - RJ,448029,15577,28762.21
2019,3305703,Sumidouro - RJ,440265,15623,28180.57
2020,3305703,Sumidouro - RJ,611065,15667,39003.32
2021,3305703,Sumidouro - RJ,600250,15709,38210.58
2002,3305752,Tanguá - RJ,238699,27207,8773.44
2003,3305752,Tanguá - RJ,321967,27741,11606.18
2004,3305752,Tanguá - RJ,305478,28861,10584.46
2005,3305752,Tanguá - RJ,200775,29481,6810.32
2006,3305752,Tanguá - RJ,230230,30097,7649.60
2008,3305752,Tanguá - RJ,262338,30139,8704.27
2009,3305752,Tanguá - RJ,306249,30531,10030.76
2011,3305752,Tanguá - RJ,423204,31091,13611.78
2012,3305752,Tanguá - RJ,454033,31438,14442.17
2013,3305752,Tanguá - RJ,455031,31844,14289.38
2014,3305752,Tanguá - RJ,567216,32140,17648.29
2015,3305752,Tanguá - RJ,556262,32426,17154.81
2016,3305752,Tanguá - RJ,561761,32703,17177.66
2017,3305752,Tanguá - RJ,515332,32970,15630.33
2018,3305752,Tanguá - RJ,550442,33870,16251.61
2019,3305752,Tanguá - RJ,579270,34309,16883.91
2020,3305752,Tanguá - RJ,621334,34610,17952.44
2021,3305752,Tanguá - RJ,694534,34898,19901.83
2002,3305802,Teresópolis - RJ,1116082,141736,7874.37
2003,3305802,Teresópolis - RJ,1163109,143433,8109.08
2004,3305802,Teresópolis - RJ,1426294,146994,9703.08
2005,3305802,Teresópolis - RJ,1415468,148965,9502.02
2006,3305802,Teresópolis - RJ,1548726,150921,10261.83
2008,3305802,Teresópolis - RJ,2050922,159968,12820.83
2009,3305802,Teresópolis - RJ,2520641,162075,15552.31
2011,3305802,Teresópolis - RJ,3274234,165716,19758.10
2012,3305802,Teresópolis - RJ,3874685,167622,23115.61
2013,3305802,Teresópolis - RJ,3975990,169849,23408.97
2014,3305802,Teresópolis - RJ,4450035,171482,25950.45
2015,3305802,Teresópolis - RJ,5008884,173060,28943.05
2016,3305802,Teresópolis - RJ,5239125,174587,30008.68
2017,3305802,Teresópolis - RJ,5090374,176060,28912.72
2018,3305802,Teresópolis - RJ,5165476,180886,28556.53
2019,3305802,Teresópolis - RJ,5229226,182594,28638.54
2020,3305802,Teresópolis - RJ,5757344,184240,31249.15
2021,3305802,Teresópolis - RJ,5923899,185820,31879.77
2002,3305901,Trajano de Moraes - RJ,48307,9911,4874.08
2003,3305901,Trajano de Moraes - RJ,48118,9853,4883.59
2004,3305901,Trajano de Moraes - RJ,58353,9729,5997.84
2005,3305901,Trajano de Moraes - RJ,56562,9661,5854.67
2006,3305901,Trajano de Moraes - RJ,59713,9593,6224.64
2008,3305901,Trajano de Moraes - RJ,93499,9934,9412.02
2009,3305901,Trajano de Moraes - RJ,76895,9914,7756.20
2011,3305901,Trajano de Moraes - RJ,114408,10309,11097.88
2012,3305901,Trajano de Moraes - RJ,132383,10327,12819.11
2013,3305901,Trajano de Moraes - RJ,152837,10347,14771.14
2014,3305901,Trajano de Moraes - RJ,161488,10348,15605.72
2015,3305901,Trajano de Moraes - RJ,175822,10350,16987.63
2016,3305901,Trajano de Moraes - RJ,189257,10351,18283.93
2017,3305901,Trajano de Moraes - RJ,180214,10352,17408.62
2018,3305901,Trajano de Moraes - RJ,195808,10611,18453.30
2019,3305901,Trajano de Moraes - RJ,206651,10626,19447.68
2020,3305901,Trajano de Moraes - RJ,230684,10640,21680.83
2021,3305901,Trajano de Moraes - RJ,242013,10653,22717.83
2002,3306008,Três Rios - RJ,615950,73242,8409.79
2003,3306008,Três Rios - RJ,675586,73829,9150.69
2004,3306008,Três Rios - RJ,702297,75062,9356.23
2005,3306008,Três Rios - RJ,740643,75744,9778.24
2006,3306008,Três Rios - RJ,867708,76422,11354.17
2008,3306008,Três Rios - RJ,1148044,75754,15154.90
2009,3306008,Três Rios - RJ,1463378,76075,19235.99
2011,3306008,Três Rios - RJ,1950586,77851,25055.38
2012,3306008,Três Rios - RJ,2411569,78256,30816.41
2013,3306008,Três Rios - RJ,2893042,78723,36749.64
2014,3306008,Três Rios - RJ,3429418,78998,43411.45
2015,3306008,Três Rios - RJ,3582747,79264,45200.18
2016,3306008,Três Rios - RJ,3638041,79230,45917.47
2017,3306008,Três Rios - RJ,3716629,79402,46807.75
2018,3306008,Três Rios - RJ,3988535,81453,48967.32
2019,3306008,Três Rios - RJ,4365979,81804,53371.22
2020,3306008,Três Rios - RJ,5399663,82142,65735.71
2021,3306008,Três Rios - RJ,6348140,82468,76977.01
2002,3306107,Valença - RJ,389536,67466,5773.81
2003,3306107,Valença - RJ,423586,68003,6228.93
2004,3306107,Valença - RJ,436621,69131,6315.85
2005,3306107,Valença - RJ,442876,69756,6348.93
2006,3306107,Valença - RJ,504120,70375,7163.34
2008,3306107,Valença - RJ,656309,74993,8751.60
2009,3306107,Valença - RJ,760355,75819,10028.55
2011,3306107,Valença - RJ,1070290,72268,14810.01
2012,3306107,Valença - RJ,1211151,72679,16664.39
2013,3306107,Valença - RJ,1398065,73154,19111.26
2014,3306107,Valença - RJ,1625456,73445,22131.61
2015,3306107,Valença - RJ,1902222,73725,25801.59
2016,3306107,Valença - RJ,2010736,73997,27173.21
2017,3306107,Valença - RJ,2200072,74237,29635.79
2018,3306107,Valença - RJ,2576172,76163,33824.46
2019,3306107,Valença - RJ,2051662,76523,26811.05
2020,3306107,Valença - RJ,2245815,76869,29216.13
2021,3306107,Valença - RJ,3122592,77202,40447.04
2002,3306156,Varre-Sai - RJ,41793,8007,5219.56
2003,3306156,Varre-Sai - RJ,45782,8078,5667.49
2004,3306156,Varre-Sai - RJ,53371,8227,6487.30
2005,3306156,Varre-Sai - RJ,56924,8309,6850.88
2006,3306156,Varre-Sai - RJ,65172,8391,7766.89
2008,3306156,Varre-Sai - RJ,89033,8766,10156.63
2009,3306156,Varre-Sai - RJ,91509,8852,10337.66
2011,3306156,Varre-Sai - RJ,104727,9600,10909.06
2012,3306156,Varre-Sai - RJ,122496,9720,12602.47
2013,3306156,Varre-Sai - RJ,126694,9861,12847.99
2014,3306156,Varre-Sai - RJ,128295,9966,12873.27
2015,3306156,Varre-Sai - RJ,146666,10402,14099.79
2016,3306156,Varre-Sai - RJ,156569,10500,14911.33
2017,3306156,Varre-Sai - RJ,183085,10597,17277.06
2018,3306156,Varre-Sai - RJ,187063,10890,17177.50
2019,3306156,Varre-Sai - RJ,203016,11000,18456.00
2020,3306156,Varre-Sai - RJ,250289,11106,22536.38
2021,3306156,Varre-Sai - RJ,264149,11208,23567.90
2002,3306206,Vassouras - RJ,234811,32041,7328.45
2003,3306206,Vassouras - RJ,252139,32314,7802.78
2004,3306206,Vassouras - RJ,268719,32889,8170.48
2005,3306206,Vassouras - RJ,269857,33206,8126.75
2006,3306206,Vassouras - RJ,306112,33522,9131.67
2008,3306206,Vassouras - RJ,372532,34024,10949.09
2009,3306206,Vassouras - RJ,411705,34259,12017.43
2011,3306206,Vassouras - RJ,539121,34638,15564.44
2012,3306206,Vassouras - RJ,694817,34858,19932.78
2013,3306206,Vassouras - RJ,722720,35112,20583.28
2014,3306206,Vassouras - RJ,790341,35275,22405.13
2015,3306206,Vassouras - RJ,911754,35432,25732.50
2016,3306206,Vassouras - RJ,961892,35622,27002.75
2017,3306206,Vassouras - RJ,918386,35768,25676.19
2018,3306206,Vassouras - RJ,983905,36702,26807.94
2019,3306206,Vassouras - RJ,1090969,36896,29568.76
2020,3306206,Vassouras - RJ,1280257,37083,34524.09
2021,3306206,Vassouras - RJ,1321254,37262,35458.48
2002,3306305,Volta Redonda - RJ,4384725,246641,17777.76
2003,3306305,Volta Redonda - RJ,4944518,248766,19876.18
2004,3306305,Volta Redonda - RJ,6050380,253226,23893.20
2005,3306305,Volta Redonda - RJ,5486953,255695,21458.98
2006,3306305,Volta Redonda - RJ,5827982,258145,22576.39
2008,3306305,Volta Redonda - RJ,8806797,259811,33896.94
2009,3306305,Volta Redonda - RJ,7724479,261403,29550.08
2011,3306305,Volta Redonda - RJ,9664119,259012,37311.47
2012,3306305,Volta Redonda - RJ,10284069,260180,39526.75
2013,3306305,Volta Redonda - RJ,10415764,261522,39827.49
2014,3306305,Volta Redonda - RJ,10501937,262259,40044.14
2015,3306305,Volta Redonda - RJ,10612960,262970,40358.06
2016,3306305,Volta Redonda - RJ,10435923,263659,39581.14
2017,3306305,Volta Redonda - RJ,11311118,265201,42651.11
2018,3306305,Volta Redonda - RJ,13407989,271998,49294.44
2019,3306305,Volta Redonda - RJ,11017493,273012,40355.34
2020,3306305,Volta Redonda - RJ,11636497,273988,42470.83
2021,3306305,Volta Redonda - RJ,19671203,274925,71551.16
