"Tabela 6803 - Domicílios particulares permanentes ocupados, por existência de ligação à rede geral de distribuição de água e principal forma de abastecimento de água"
"Variável - Domicílios particulares permanentes ocupados (Unidades)"
"Nível";"Cód.";"Município";"Ano x Existência de ligação à rede geral de distribuição de água e principal forma de abastecimento de água"
"Nível";"Cód.";"Município";"2022"
"Nível";"Cód.";"Município";"Total";"Possui ligação à rede geral e a utiliza como forma principal";"Possui ligação à rede geral, mas utiliza principalmente outra forma";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Fonte, nascente ou mina";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Carro-pipa";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Água da chuva armazenada";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Outra";"Não possui ligação com a rede geral";"Não possui ligação com a rede geral - Poço profundo ou artesiano";"Não possui ligação com a rede geral - Poço raso, freático ou cacimba";"Não possui ligação com a rede geral - Fonte, nascente ou mina";"Não possui ligação com a rede geral - Carro-pipa";"Não possui ligação com a rede geral - Água da chuva armazenada";"Não possui ligação com a rede geral - Rios, açudes, córregos, lagos e igarapés";"Não possui ligação com a rede geral - Outra"
"MU";"3300100";"Angra dos Reis (RJ)";"62126";"54510";"2220";"242";"18";"1807";"1";"3";"69";"80";"5396";"336";"50";"4841";"6";"8";"82";"73"
"MU";"3300159";"Aperibé (RJ)";"4334";"3761";"141";"117";"23";"-";"-";"-";"-";"1";"432";"356";"47";"26";"-";"-";"-";"3"
"MU";"3300209";"Araruama (RJ)";"48144";"45825";"537";"276";"80";"28";"58";"12";"1";"82";"1782";"970";"538";"85";"87";"17";"5";"80"
"MU";"3300225";"Areal (RJ)";"4231";"3011";"177";"56";"23";"94";"-";"1";"2";"1";"1043";"283";"206";"515";"7";"-";"30";"2"
"MU";"3300233";"Armação dos Búzios (RJ)";"14920";"14086";"282";"121";"12";"2";"112";"3";"2";"30";"552";"220";"15";"10";"235";"6";"1";"65"
"MU";"3300258";"Arraial do Cabo (RJ)";"11542";"9072";"729";"711";"7";"1";"-";"-";"-";"10";"1741";"1474";"27";"31";"174";"10";"1";"24"
"MU";"3300308";"Barra do Piraí (RJ)";"34992";"28217";"3253";"1103";"1631";"258";"237";"2";"7";"15";"3522";"1127";"1176";"812";"353";"4";"20";"30"
"MU";"3300407";"Barra Mansa (RJ)";"62890";"58800";"1599";"920";"412";"217";"20";"2";"19";"9";"2491";"1237";"475";"639";"44";"35";"30";"31"
"MU";"3300456";"Belford Roxo (RJ)";"180893";"134297";"11927";"11046";"330";"25";"53";"16";"33";"424";"34669";"30654";"954";"186";"211";"74";"19";"2571"
"MU";"3300506";"Bom Jardim (RJ)";"10878";"6288";"518";"325";"17";"171";"3";"-";"2";"-";"4072";"1125";"202";"2714";"22";"-";"8";"1"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"13384";"11627";"345";"277";"31";"23";"4";"-";"1";"9";"1412";"563";"110";"693";"25";"1";"9";"11"
"MU";"3300704";"Cabo Frio (RJ)";"82015";"71485";"4552";"3749";"143";"13";"469";"13";"-";"165";"5978";"3895";"545";"38";"1061";"58";"7";"374"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"22265";"16803";"611";"242";"30";"327";"-";"2";"5";"5";"4851";"1933";"391";"2487";"4";"2";"7";"27"
"MU";"3300902";"Cambuci (RJ)";"5799";"4266";"112";"73";"14";"22";"-";"-";"3";"-";"1421";"593";"207";"570";"1";"-";"8";"42"
"MU";"3300936";"Carapebus (RJ)";"5034";"1176";"373";"132";"226";"1";"13";"-";"-";"1";"3485";"1182";"2059";"15";"209";"1";"2";"17"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"3015";"2841";"42";"17";"1";"20";"1";"2";"1";"-";"132";"45";"5";"74";"-";"-";"5";"3"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"175744";"142364";"7553";"5375";"1951";"35";"17";"4";"7";"164";"25827";"14305";"10035";"537";"252";"23";"121";"554"
"MU";"3301108";"Cantagalo (RJ)";"7289";"5910";"108";"53";"5";"49";"-";"-";"-";"1";"1271";"502";"23";"691";"3";"4";"40";"8"
"MU";"3301157";"Cardoso Moreira (RJ)";"4985";"3607";"96";"66";"7";"18";"2";"-";"2";"1";"1282";"745";"289";"219";"17";"-";"3";"9"
"MU";"3301207";"Carmo (RJ)";"6683";"6123";"119";"71";"5";"32";"-";"-";"2";"9";"441";"83";"23";"325";"-";"-";"-";"10"
"MU";"3301306";"Casimiro de Abreu (RJ)";"16907";"14875";"356";"203";"22";"53";"37";"12";"1";"28";"1676";"862";"128";"467";"64";"49";"5";"101"
"MU";"3301405";"Conceição de Macabu (RJ)";"7901";"3530";"2341";"1973";"333";"26";"5";"1";"-";"3";"2030";"1192";"500";"324";"3";"-";"4";"7"
"MU";"3301504";"Cordeiro (RJ)";"7959";"7538";"63";"9";"1";"50";"-";"-";"1";"2";"358";"98";"9";"240";"1";"2";"-";"8"
"MU";"3301603";"Duas Barras (RJ)";"4151";"2920";"292";"85";"3";"201";"1";"-";"2";"-";"939";"214";"17";"696";"7";"-";"3";"2"
"MU";"3301702";"Duque de Caxias (RJ)";"298064";"176732";"29303";"25989";"1377";"146";"1037";"38";"21";"695";"92029";"80596";"5379";"1223";"1693";"242";"89";"2807"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"4791";"2377";"432";"167";"173";"85";"-";"1";"2";"4";"1982";"833";"617";"511";"1";"2";"17";"1"
"MU";"3301850";"Guapimirim (RJ)";"18498";"11753";"717";"461";"118";"115";"2";"2";"7";"12";"6028";"4023";"495";"1174";"30";"10";"58";"238"
"MU";"3301876";"Iguaba Grande (RJ)";"10312";"9962";"93";"22";"2";"18";"35";"5";"6";"5";"257";"56";"12";"17";"142";"6";"3";"21"
"MU";"3301900";"Itaboraí (RJ)";"86584";"21854";"8616";"6341";"1910";"15";"246";"11";"5";"88";"56114";"40057";"11763";"116";"2021";"151";"180";"1826"
"MU";"3302007";"Itaguaí (RJ)";"42279";"34163";"2729";"2410";"81";"154";"3";"2";"26";"53";"5387";"3843";"115";"527";"4";"8";"291";"599"
"MU";"3302056";"Italva (RJ)";"5598";"4835";"71";"41";"10";"3";"14";"-";"-";"3";"692";"335";"108";"107";"109";"-";"5";"28"
"MU";"3302106";"Itaocara (RJ)";"9046";"7364";"226";"192";"21";"10";"-";"-";"-";"3";"1456";"1098";"204";"108";"7";"-";"30";"9"
"MU";"3302205";"Itaperuna (RJ)";"38479";"35384";"1056";"508";"266";"158";"5";"2";"31";"86";"2039";"919";"222";"800";"3";"1";"29";"65"
"MU";"3302254";"Itatiaia (RJ)";"11374";"10106";"749";"9";"3";"692";"21";"-";"21";"3";"519";"29";"25";"385";"50";"-";"24";"6"
"MU";"3302270";"Japeri (RJ)";"32110";"19877";"3732";"2994";"358";"34";"6";"3";"6";"331";"8501";"7042";"588";"241";"71";"18";"106";"435"
"MU";"3302304";"Laje do Muriaé (RJ)";"2728";"2084";"223";"145";"2";"75";"-";"-";"1";"-";"421";"290";"37";"87";"-";"2";"1";"4"
"MU";"3302403";"Macaé (RJ)";"92716";"75306";"4202";"2734";"73";"279";"910";"9";"47";"150";"13208";"8861";"423";"1933";"850";"26";"165";"950"
"MU";"3302452";"Macuco (RJ)";"1940";"1757";"30";"9";"-";"19";"-";"-";"-";"2";"153";"58";"4";"90";"-";"-";"-";"1"
"MU";"3302502";"Magé (RJ)";"82906";"25455";"7934";"5897";"286";"1021";"84";"28";"526";"92";"49517";"40706";"2738";"4206";"195";"121";"526";"1025"
"MU";"3302601";"Mangaratiba (RJ)";"15765";"8052";"1983";"177";"12";"1526";"2";"3";"258";"5";"5730";"555";"31";"4146";"2";"3";"909";"84"
"MU";"3302700";"Maricá (RJ)";"73454";"25870";"10542";"9431";"632";"79";"322";"30";"13";"35";"37042";"31230";"2355";"285";"2414";"355";"47";"356"
"MU";"3302809";"Mendes (RJ)";"6917";"4937";"606";"153";"337";"106";"5";"-";"1";"4";"1374";"449";"500";"297";"121";"2";"2";"3"
"MU";"3302858";"Mesquita (RJ)";"62611";"57006";"1822";"1420";"63";"76";"58";"26";"22";"157";"3783";"1894";"108";"895";"82";"16";"32";"756"
"MU";"3302908";"Miguel Pereira (RJ)";"10250";"7193";"889";"491";"324";"69";"1";"-";"3";"1";"2168";"823";"536";"746";"1";"-";"59";"3"
"MU";"3303005";"Miracema (RJ)";"9601";"8434";"280";"220";"40";"15";"-";"-";"-";"5";"887";"649";"58";"167";"-";"-";"-";"13"
"MU";"3303104";"Natividade (RJ)";"5691";"4647";"189";"139";"15";"24";"8";"-";"3";"-";"855";"430";"24";"351";"1";"2";"39";"8"
"MU";"3303203";"Nilópolis (RJ)";"57005";"52446";"1988";"1832";"47";"25";"24";"2";"2";"56";"2571";"2376";"39";"9";"21";"3";"1";"122"
"MU";"3303302";"Niterói (RJ)";"194492";"190529";"1556";"1072";"186";"38";"151";"18";"13";"78";"2407";"1691";"237";"56";"147";"20";"3";"253"
"MU";"3303401";"Nova Friburgo (RJ)";"76597";"59825";"2861";"1364";"81";"1382";"4";"6";"7";"17";"13911";"3736";"323";"9750";"27";"15";"35";"25"
"MU";"3303500";"Nova Iguaçu (RJ)";"287615";"195171";"29527";"25364";"1344";"185";"1077";"44";"114";"1399";"62917";"54167";"3386";"625";"1281";"160";"44";"3254"
"MU";"3303609";"Paracambi (RJ)";"16107";"9708";"1527";"1250";"137";"114";"8";"1";"10";"7";"4872";"3489";"247";"1042";"4";"7";"9";"74"
"MU";"3303708";"Paraíba do Sul (RJ)";"15203";"13805";"239";"89";"70";"66";"3";"-";"8";"3";"1159";"346";"169";"595";"13";"4";"19";"13"
"MU";"3303807";"Paraty (RJ)";"16138";"10244";"2580";"8";"5";"2458";"1";"-";"18";"90";"3314";"55";"30";"3174";"2";"5";"27";"21"
"MU";"3303856";"Paty do Alferes (RJ)";"10881";"6592";"415";"170";"176";"50";"15";"-";"1";"3";"3874";"783";"1473";"1587";"6";"4";"2";"19"
"MU";"3303906";"Petrópolis (RJ)";"108238";"78945";"9762";"2810";"900";"5922";"49";"11";"39";"31";"19531";"5104";"1978";"12003";"126";"33";"218";"69"
"MU";"3303955";"Pinheiral (RJ)";"8814";"8107";"255";"193";"26";"31";"-";"1";"-";"4";"452";"233";"57";"139";"1";"1";"-";"21"
"MU";"3304003";"Piraí (RJ)";"10089";"8760";"124";"45";"39";"28";"6";"-";"3";"3";"1205";"464";"195";"475";"35";"1";"13";"22"
"MU";"3304102";"Porciúncula (RJ)";"6421";"5040";"160";"99";"15";"41";"-";"1";"3";"1";"1221";"414";"127";"667";"2";"1";"9";"1"
"MU";"3304110";"Porto Real (RJ)";"7187";"7075";"52";"32";"15";"3";"-";"-";"-";"2";"60";"20";"24";"10";"2";"-";"-";"4"
"MU";"3304128";"Quatis (RJ)";"5035";"4348";"196";"106";"78";"10";"-";"1";"1";"-";"491";"134";"101";"203";"4";"2";"42";"5"
"MU";"3304144";"Queimados (RJ)";"51217";"39663";"4550";"3579";"763";"63";"27";"2";"2";"114";"7004";"5130";"1231";"118";"115";"15";"5";"390"
"MU";"3304151";"Quissamã (RJ)";"8099";"5847";"285";"157";"107";"2";"17";"-";"2";"-";"1967";"1061";"601";"11";"267";"1";"-";"26"
"MU";"3304201";"Resende (RJ)";"48207";"46283";"276";"31";"15";"193";"16";"2";"6";"13";"1648";"155";"63";"1124";"37";"1";"232";"36"
"MU";"3304300";"Rio Bonito (RJ)";"21187";"10469";"2245";"2001";"77";"152";"3";"2";"9";"1";"8473";"6256";"623";"1352";"14";"4";"160";"64"
"MU";"3304409";"Rio Claro (RJ)";"6415";"4759";"249";"69";"10";"163";"-";"-";"6";"1";"1407";"230";"146";"983";"-";"-";"44";"4"
"MU";"3304508";"Rio das Flores (RJ)";"3122";"2664";"114";"46";"-";"64";"1";"-";"1";"2";"344";"96";"13";"228";"3";"-";"4";"-"
"MU";"3304524";"Rio das Ostras (RJ)";"59069";"38026";"6116";"3906";"253";"8";"1862";"33";"4";"50";"14927";"10475";"1340";"32";"2793";"117";"2";"168"
"MU";"3304557";"Rio de Janeiro (RJ)";"2436971";"2396945";"15520";"6951";"458";"2959";"390";"156";"473";"4133";"24506";"11983";"909";"6572";"589";"223";"534";"3696"
"MU";"3304607";"Santa Maria Madalena (RJ)";"3989";"2074";"406";"61";"54";"291";"-";"-";"-";"-";"1509";"224";"206";"1016";"-";"1";"54";"8"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"15817";"13760";"331";"205";"47";"73";"2";"-";"2";"2";"1726";"780";"300";"603";"6";"1";"13";"23"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"17278";"3895";"1224";"460";"747";"5";"1";"1";"1";"9";"12159";"3979";"7874";"38";"3";"1";"5";"259"
"MU";"3304805";"São Fidélis (RJ)";"14908";"11976";"138";"40";"8";"36";"-";"1";"15";"38";"2794";"1261";"162";"1076";"14";"4";"196";"81"
"MU";"3304904";"São Gonçalo (RJ)";"358103";"302847";"20139";"14181";"2145";"70";"1390";"74";"64";"2215";"35117";"21220";"3866";"155";"4037";"338";"27";"5474"
"MU";"3305000";"São João da Barra (RJ)";"14464";"11112";"1359";"442";"893";"6";"17";"-";"-";"1";"1993";"1096";"824";"11";"53";"-";"2";"7"
"MU";"3305109";"São João de Meriti (RJ)";"168771";"154579";"5321";"4483";"305";"28";"95";"12";"23";"375";"8871";"6726";"290";"23";"278";"48";"3";"1503"
"MU";"3305133";"São José de Ubá (RJ)";"2682";"1610";"164";"61";"85";"17";"1";"-";"-";"-";"908";"159";"535";"211";"2";"-";"-";"1"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"8263";"4368";"667";"481";"16";"165";"2";"-";"1";"2";"3228";"1976";"69";"1172";"1";"1";"7";"2"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"38338";"36543";"350";"126";"14";"6";"151";"3";"-";"50";"1445";"473";"26";"10";"712";"43";"2";"179"
"MU";"3305307";"São Sebastião do Alto (RJ)";"2926";"1552";"64";"54";"3";"7";"-";"-";"-";"-";"1310";"812";"42";"430";"-";"-";"15";"11"
"MU";"3305406";"Sapucaia (RJ)";"6693";"4944";"100";"47";"8";"35";"3";"-";"5";"2";"1649";"689";"76";"806";"2";"1";"65";"10"
"MU";"3305505";"Saquarema (RJ)";"34117";"17186";"3709";"3111";"155";"33";"351";"39";"-";"20";"13222";"11126";"578";"259";"987";"152";"23";"97"
"MU";"3305554";"Seropédica (RJ)";"29321";"28168";"238";"169";"20";"4";"10";"4";"4";"27";"915";"614";"73";"78";"30";"11";"6";"103"
"MU";"3305604";"Silva Jardim (RJ)";"7887";"3226";"1062";"939";"35";"86";"-";"-";"-";"2";"3599";"2543";"372";"656";"-";"1";"7";"20"
"MU";"3305703";"Sumidouro (RJ)";"5889";"1605";"258";"126";"2";"130";"-";"-";"-";"-";"4026";"1381";"177";"2454";"3";"-";"9";"2"
"MU";"3305752";"Tanguá (RJ)";"11548";"4919";"1948";"1153";"697";"54";"26";"-";"8";"10";"4681";"2183";"2127";"183";"108";"4";"44";"32"
"MU";"3305802";"Teresópolis (RJ)";"64415";"45078";"3238";"1250";"62";"1887";"7";"3";"11";"18";"16099";"5793";"323";"9873";"13";"12";"16";"69"
"MU";"3305901";"Trajano de Moraes (RJ)";"3895";"1558";"186";"22";"3";"155";"4";"-";"2";"-";"2151";"158";"16";"1932";"3";"1";"41";"-"
"MU";"3306008";"Três Rios (RJ)";"28427";"27057";"365";"182";"52";"89";"3";"-";"6";"33";"1005";"385";"200";"377";"14";"1";"4";"24"
"MU";"3306107";"Valença (RJ)";"25919";"21177";"1128";"586";"252";"254";"11";"-";"21";"4";"3614";"935";"614";"1914";"3";"2";"129";"17"
"MU";"3306156";"Varre-Sai (RJ)";"3627";"1422";"345";"136";"95";"37";"77";"-";"-";"-";"1860";"519";"527";"755";"53";"-";"5";"1"
"MU";"3306206";"Vassouras (RJ)";"12879";"10645";"597";"303";"87";"192";"1";"-";"12";"2";"1637";"664";"378";"500";"3";"1";"8";"83"
"MU";"3306305";"Volta Redonda (RJ)";"97991";"97180";"284";"142";"38";"77";"2";"2";"5";"18";"527";"230";"58";"182";"3";"7";"6";"41"
"Fonte: IBGE - Censo Demográfico"

"Tabela 6803 - Domicílios particulares permanentes ocupados, por existência de ligação à rede geral de distribuição de água e principal forma de abastecimento de água"
"Variável - Domicílios particulares permanentes ocupados - percentual do total geral"
"Nível";"Cód.";"Município";"Ano x Existência de ligação à rede geral de distribuição de água e principal forma de abastecimento de água"
"Nível";"Cód.";"Município";"2022"
"Nível";"Cód.";"Município";"Total";"Possui ligação à rede geral e a utiliza como forma principal";"Possui ligação à rede geral, mas utiliza principalmente outra forma";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Fonte, nascente ou mina";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Carro-pipa";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Água da chuva armazenada";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés";"Possui ligação à rede geral, mas utiliza principalmente outra forma - Outra";"Não possui ligação com a rede geral";"Não possui ligação com a rede geral - Poço profundo ou artesiano";"Não possui ligação com a rede geral - Poço raso, freático ou cacimba";"Não possui ligação com a rede geral - Fonte, nascente ou mina";"Não possui ligação com a rede geral - Carro-pipa";"Não possui ligação com a rede geral - Água da chuva armazenada";"Não possui ligação com a rede geral - Rios, açudes, córregos, lagos e igarapés";"Não possui ligação com a rede geral - Outra"
"MU";"3300100";"Angra dos Reis (RJ)";"100,00000";"87,74104";"3,57338";"0,38953";"0,02897";"2,90861";"0,00161";"0,00483";"0,11106";"0,12877";"8,68557";"0,54084";"0,08048";"7,79223";"0,00966";"0,01288";"0,13199";"0,11750"
"MU";"3300159";"Aperibé (RJ)";"100,00000";"86,77896";"3,25335";"2,69958";"0,53069";"-";"-";"-";"-";"0,02307";"9,96770";"8,21412";"1,08445";"0,59991";"-";"-";"-";"0,06922"
"MU";"3300209";"Araruama (RJ)";"100,00000";"95,18320";"1,11540";"0,57328";"0,16617";"0,05816";"0,12047";"0,02493";"0,00208";"0,17032";"3,70140";"2,01479";"1,11748";"0,17655";"0,18071";"0,03531";"0,01039";"0,16617"
"MU";"3300225";"Areal (RJ)";"100,00000";"71,16521";"4,18341";"1,32356";"0,54361";"2,22170";"-";"0,02364";"0,04727";"0,02364";"24,65138";"6,68873";"4,86883";"12,17206";"0,16545";"-";"0,70905";"0,04727"
"MU";"3300233";"Armação dos Búzios (RJ)";"100,00000";"94,41019";"1,89008";"0,81099";"0,08043";"0,01340";"0,75067";"0,02011";"0,01340";"0,20107";"3,69973";"1,47453";"0,10054";"0,06702";"1,57507";"0,04021";"0,00670";"0,43566"
"MU";"3300258";"Arraial do Cabo (RJ)";"100,00000";"78,59990";"6,31606";"6,16011";"0,06065";"0,00866";"-";"-";"-";"0,08664";"15,08404";"12,77075";"0,23393";"0,26858";"1,50754";"0,08664";"0,00866";"0,20794"
"MU";"3300308";"Barra do Piraí (RJ)";"100,00000";"80,63843";"9,29641";"3,15215";"4,66107";"0,73731";"0,67730";"0,00572";"0,02000";"0,04287";"10,06516";"3,22074";"3,36077";"2,32053";"1,00880";"0,01143";"0,05716";"0,08573"
"MU";"3300407";"Barra Mansa (RJ)";"100,00000";"93,49658";"2,54253";"1,46287";"0,65511";"0,34505";"0,03180";"0,00318";"0,03021";"0,01431";"3,96088";"1,96693";"0,75529";"1,01606";"0,06996";"0,05565";"0,04770";"0,04929"
"MU";"3300456";"Belford Roxo (RJ)";"100,00000";"74,24113";"6,59340";"6,10637";"0,18243";"0,01382";"0,02930";"0,00885";"0,01824";"0,23439";"19,16547";"16,94593";"0,52738";"0,10282";"0,11664";"0,04091";"0,01050";"1,42128"
"MU";"3300506";"Bom Jardim (RJ)";"100,00000";"57,80474";"4,76190";"2,98768";"0,15628";"1,57198";"0,02758";"-";"0,01839";"-";"37,43335";"10,34197";"1,85696";"24,94944";"0,20224";"-";"0,07354";"0,00919"
