"Tabela 7555 - Moradores em domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário, segundo grupos de idade e cor ou raça"
"UF";"33";"Rio de Janeiro";"Total";"15991284";"874734";"1014589";"963548";"1009836";"1140370";"1151010";"1154609";"1209083";"1288484";"1105308";"1060236";"1008198";"920523";"753946";"557642";"351656";"227188";"126114";"56436";"15200";"2574";"13397247";"711277";"831408";"788879";"830372";"951110";"968671";"973978";"1021488";"1086644";"927444";"887384";"846022";"775756";"639525";"476775";"303949";"198774";"111465";"50436";"13612";"2278";"12234229";"644880";"754811";"715687";"754151";"867986";"885155";"891698";"934600";"992513";"844859";"807812";"771652";"710673";"586956";"438813";"280975";"184482";"104168";"47455";"12760";"2143";"1163018";"66397";"76597";"73192";"76221";"83124";"83516";"82280";"86888";"94131";"82585";"79572";"74370";"65083";"52569";"37962";"22974";"14292";"7297";"2981";"852";"135";"1089458";"63161";"72349";"70250";"71331";"72440";"71550";"74396";"81148";"88865";"77782";"75544";"71399";"65389";"52258";"36910";"21588";"12733";"6654";"2820";"762";"129";"486884";"32884";"36301";"34148";"34427";"35463";"34471";"33950";"34897";"36938";"32810";"31548";"29890";"26118";"20380";"14765";"8544";"5289";"2671";"1038";"285";"67";"519923";"35508";"39603";"37095";"38420";"42390";"39826";"37683";"36944";"39078";"34127";"33246";"29976";"26014";"20040";"13807";"8052";"4608";"2313";"891";"258";"44";"437111";"27562";"30372";"28819";"30837";"34068";"31993";"30292";"30286";"32183";"29095";"28597";"27449";"24161";"19408";"13856";"8642";"5306";"2752";"1127";"254";"52";"58292";"4145";"4360";"4211";"4288";"4704";"4336";"4173";"4163";"4627";"3880";"3759";"3301";"2939";"2225";"1472";"848";"460";"249";"120";"28";"4";"2369";"197";"196";"146";"161";"195";"163";"137";"157";"149";"170";"158";"161";"146";"110";"57";"33";"18";"10";"4";"1";"-"
"UF";"33";"Rio de Janeiro";"Branca";"6718307";"383829";"398879";"364870";"379447";"434383";"442163";"454415";"482293";"522146";"451885";"444518";"446486";"419903";"358589";"285104";"192968";"131669";"77180";"36105";"9896";"1579";"5733285";"318104";"333655";"304929";"318002";"369287";"379657";"390570";"415306";"448330";"385720";"377802";"380415";"358765";"307889";"246781";"169012";"116793";"69118";"32723";"8997";"1430";"5276655";"289304";"304048";"278003";"290053";"339093";"350016";"360862";"383027";"413092";"354445";"347098";"350185";"330990";"284528";"228804";"157568";"109404";"65197";"31073";"8508";"1357";"456630";"28800";"29607";"26926";"27949";"30194";"29641";"29708";"32279";"35238";"31275";"30704";"30230";"27775";"23361";"17977";"11444";"7389";"3921";"1650";"489";"73";"466715";"28498";"29250";"27579";"27800";"28176";"27931";"29792";"32546";"36292";"32165";"32411";"32422";"30721";"25905";"19525";"11986";"7374";"4033";"1760";"486";"63";"177504";"12646";"12304";"11078";"11206";"11758";"11360";"11536";"11916";"13054";"11887";"11736";"11840";"10736";"8840";"6691";"4125";"2670";"1388";"557";"147";"29";"154777";"11953";"11392";"10208";"10531";"11777";"10906";"10471";"10311";"11173";"9927";"9993";"9426";"8402";"6677";"5039";"3166";"1879";"1020";"396";"104";"26";"166250";"11045";"10893";"9862";"10579";"11889";"10996";"10748";"10901";"11778";"10868";"11240";"11197";"10137";"8384";"6450";"4286";"2716";"1496";"614";"144";"27";"19220";"1537";"1346";"1187";"1293";"1453";"1285";"1266";"1284";"1490";"1278";"1297";"1135";"1112";"861";"595";"377";"231";"119";"52";"18";"4";"556";"46";"39";"27";"36";"43";"28";"32";"29";"29";"40";"39";"51";"30";"33";"23";"16";"6";"6";"3";"-";"-"
"UF";"33";"Rio de Janeiro";"Preta";"2580603";"106288";"139089";"140299";"169516";"209069";"215476";"209348";"214062";"223927";"188576";"176840";"158778";"141336";"113468";"78829";"45571";"27541";"14377";"6104";"1733";"376";"2154050";"86759";"114234";"115183";"139685";"173751";"180333";"175100";"180186";"187627";"157411";"147017";"132506";"118559";"96089";"67038";"39064";"23765";"12544";"5347";"1530";"322";"1965838";"79220";"104381";"105082";"127356";"158571";"164329";"160084";"164679";"171007";"143033";"133621";"120660";"108496";"88021";"61443";"35871";"21760";"11562";"4950";"1417";"295";"188212";"7539";"9853";"10101";"12329";"15180";"16004";"15016";"15507";"16620";"14378";"13396";"11846";"10063";"8068";"5595";"3193";"2005";"982";"397";"113";"27";"151105";"6211";"8145";"8561";"10043";"11342";"11784";"11977";"12524";"13502";"11522";"11109";"9816";"8578";"6571";"4549";"2472";"1367";"646";"281";"82";"23";"80710";"4071";"5085";"4987";"5847";"6655";"6809";"6455";"6280";"6749";"5896";"5469";"4846";"4016";"3058";"2091";"1161";"706";"362";"130";"26";"11";"105614";"5165";"6457";"6401";"7503";"9630";"9015";"8643";"8173";"8683";"7371";"7207";"6190";"5480";"4071";"2696";"1450";"854";"405";"162";"51";"7";"77402";"3480";"4419";"4401";"5569";"6629";"6537";"6229";"5987";"6352";"5546";"5310";"4736";"4140";"3248";"2188";"1277";"771";"366";"164";"40";"13";"11072";"553";"696";"723";"835";"989";"935";"903";"856";"981";"784";"695";"645";"529";"405";"256";"140";"72";"52";"20";"3";"-";"650";"49";"53";"43";"34";"73";"63";"41";"56";"33";"46";"33";"39";"34";"26";"11";"7";"6";"2";"-";"1";"-"
"UF";"33";"Rio de Janeiro";"Amarela";"21775";"840";"1023";"1065";"1093";"1383";"1473";"1763";"2014";"2027";"1614";"1438";"1268";"1086";"1016";"1040";"697";"520";"283";"112";"19";"1";"19144";"729";"889";"941";"951";"1237";"1323";"1546";"1794";"1809";"1439";"1248";"1102";"919";"881";"928";"602";"459";"238";"92";"16";"1";"17856";"671";"834";"872";"891";"1140";"1211";"1443";"1690";"1697";"1334";"1183";"1027";"841";"810";"873";"572";"440";"228";"86";"12";"1";"1288";"58";"55";"69";"60";"97";"112";"103";"104";"112";"105";"65";"75";"78";"71";"55";"30";"19";"10";"6";"4";"-";"1361";"42";"59";"68";"63";"49";"65";"110";"116";"133";"96";"98";"91";"97";"83";"63";"54";"38";"24";"11";"1";"-";"461";"22";"21";"18";"28";"33";"31";"33";"28";"32";"34";"35";"28";"27";"22";"27";"21";"11";"5";"4";"1";"-";"401";"24";"30";"21";"29";"36";"24";"40";"35";"25";"22";"30";"25";"17";"17";"8";"6";"4";"6";"2";"-";"-";"338";"17";"22";"13";"17";"21";"24";"28";"34";"24";"19";"24";"20";"23";"8";"12";"14";"7";"8";"2";"1";"-";"69";"6";"2";"4";"5";"7";"6";"6";"7";"4";"4";"3";"2";"2";"5";"2";"-";"1";"2";"1";"-";"-";"1";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1";"-";"-";"-";"-";"-";"-";"-";"-"
"UF";"33";"Rio de Janeiro";"Parda";"6654246";"383256";"474955";"456608";"458987";"494577";"490703";"487835";"509316";"538929";"462002";"436241";"400523";"357107";"279886";"191956";"111938";"67148";"34111";"14024";"3532";"612";"5478128";"305405";"382209";"367365";"371196";"406102";"406412";"405768";"423108";"447710";"381902";"360356";"331109";"296631";"233867";"161432";"94858";"57493";"29424";"12201";"3058";"522";"4962430";"275431";"345182";"331313";"335369";"368527";"368734";"368398";"384207";"405660";"345171";"325034";"298979";"269545";"212875";"147144";"86590";"52641";"27051";"11280";"2812";"487";"515698";"29974";"37027";"36052";"35827";"37575";"37678";"37370";"38901";"42050";"36731";"35322";"32130";"27086";"20992";"14288";"8268";"4852";"2373";"921";"246";"35";"468563";"28326";"34816";"33941";"33331";"32781";"31658";"32389";"35808";"38787";"33875";"31802";"28940";"25881";"19608";"12718";"7039";"3931";"1941";"760";"190";"41";"227174";"16045";"18791";"17973";"17243";"16941";"16202";"15859";"16596";"17040";"14921";"14262";"13133";"11294";"8430";"5933";"3231";"1893";"912";"343";"106";"26";"258695";"18342";"21704";"20450";"20334";"20923";"19849";"18501";"18389";"19159";"16778";"15980";"14298";"12090";"9244";"6051";"3419";"1864";"879";"328";"102";"11";"192742";"13000";"15028";"14522";"14658";"15512";"14407";"13263";"13338";"14004";"12635";"11996";"11459";"9837";"7735";"5186";"3052";"1806";"878";"345";"69";"12";"27832";"2044";"2308";"2290";"2143";"2244";"2105";"1994";"2007";"2145";"1809";"1760";"1513";"1293";"951";"613";"329";"155";"75";"47";"7";"-";"1112";"94";"99";"67";"82";"74";"70";"61";"70";"84";"82";"85";"71";"81";"51";"23";"10";"6";"2";"-";"-";"-"
"UF";"33";"Rio de Janeiro";"Indígena";"15835";"500";"622";"681";"772";"927";"1154";"1202";"1336";"1413";"1199";"1165";"1108";"1062";"969";"689";"465";"299";"158";"90";"19";"5";"12189";"261";"403";"440";"521";"705";"912";"953";"1042";"1130";"942";"931";"860";"857";"784";"576";"398";"254";"136";"72";"10";"2";"11031";"235";"348";"397";"468";"629";"833";"877";"950";"1020";"850";"847";"773";"779";"707";"529";"360";"227";"125";"65";"10";"2";"1158";"26";"55";"43";"53";"76";"79";"76";"92";"110";"92";"84";"87";"78";"77";"47";"38";"27";"11";"7";"-";"-";"1680";"83";"78";"99";"91";"92";"109";"124";"149";"150";"123";"121";"128";"111";"89";"53";"35";"22";"10";"8";"3";"2";"1019";"100";"98";"92";"102";"75";"67";"66";"72";"62";"72";"46";"43";"45";"29";"21";"6";"9";"4";"4";"5";"1";"428";"23";"20";"13";"23";"23";"31";"28";"36";"36";"29";"36";"36";"25";"31";"13";"11";"7";"3";"3";"1";"-";"372";"20";"10";"21";"14";"16";"28";"24";"26";"25";"27";"26";"35";"22";"33";"20";"13";"6";"4";"2";"-";"-";"97";"5";"8";"7";"12";"11";"5";"4";"9";"7";"4";"4";"6";"2";"3";"6";"2";"1";"1";"-";"-";"-";"50";"8";"5";"9";"9";"5";"2";"3";"2";"3";"2";"1";"-";"-";"-";"-";"-";"-";"-";"1";"-";"-"
"Fonte: IBGE - Censo Demográfico"

"Tabela 7555 - Moradores em domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário, segundo grupos de idade e cor ou raça"
"Variável - Moradores em domicílios particulares permanentes ocupados - percentual do total geral"
"Nível";"Cód.";"Brasil e Unidade da Federação";"Cor ou raça";"Ano x Tipo de esgotamento sanitário x Grupo de idade"
"Nível";"Cód.";"Brasil e Unidade da Federação";"Cor ou raça";"2022"
"Nível";"Cód.";"Brasil e Unidade da Federação";"Cor ou raça";"Total";;;;;;;;;;;;;;;;;;;;;;"Rede geral, rede pluvial ou fossa ligada à rede";;;;;;;;;;;;;;;;;;;;;;"Rede geral ou pluvial";;;;;;;;;;;;;;;;;;;;;;"Fossa séptica ou fossa filtro ligada à rede";;;;;;;;;;;;;;;;;;;;;;"Fossa séptica ou fossa filtro não ligada à rede";;;;;;;;;;;;;;;;;;;;;;"Fossa rudimentar ou buraco";;;;;;;;;;;;;;;;;;;;;;"Vala";;;;;;;;;;;;;;;;;;;;;;"Rio, lago, córrego ou mar";;;;;;;;;;;;;;;;;;;;;;"Outra forma";;;;;;;;;;;;;;;;;;;;;;"Não tinham banheiro nem sanitário"
"Nível";"Cód.";"Brasil e Unidade da Federação";"Cor ou raça";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais";"Total";"0 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 a 84 anos";"85 a 89 anos";"90 a 94 anos";"95 a 99 anos";"100 anos ou mais"
"BR";"1";"Brasil";"Total";"100,00";"6,27";"6,79";"6,76";"7,09";"7,60";"7,58";"7,60";"7,95";"7,91";"6,72";"6,21";"5,71";"4,91";"3,88";"2,88";"1,89";"1,21";"0,65";"0,28";"0,08";"0,02";"62,51";"3,59";"3,96";"3,90";"4,14";"4,69";"4,78";"4,82";"5,06";"5,10";"4,31";"4,00";"3,69";"3,22";"2,58";"1,91";"1,25";"0,81";"0,44";"0,19";"0,05";"0,01";"58,28";"3,33";"3,67";"3,62";"3,85";"4,37";"4,45";"4,49";"4,72";"4,76";"4,02";"3,74";"3,45";"3,02";"2,42";"1,80";"1,18";"0,76";"0,41";"0,18";"0,05";"0,01";"4,23";"0,26";"0,28";"0,27";"0,29";"0,32";"0,33";"0,33";"0,35";"0,34";"0,29";"0,27";"0,25";"0,21";"0,16";"0,12";"0,07";"0,05";"0,02";"0,01";"0,00";"0,00";"13,23";"0,89";"0,96";"0,95";"0,97";"1,00";"1,00";"1,02";"1,07";"1,04";"0,88";"0,81";"0,73";"0,62";"0,48";"0,35";"0,22";"0,14";"0,07";"0,03";"0,01";"0,00";"19,44";"1,40";"1,48";"1,51";"1,57";"1,51";"1,44";"1,41";"1,47";"1,43";"1,24";"1,13";"1,04";"0,86";"0,68";"0,51";"0,35";"0,22";"0,11";"0,05";"0,02";"0,00";"1,47";"0,11";"0,12";"0,12";"0,13";"0,12";"0,11";"0,11";"0,11";"0,10";"0,09";"0,08";"0,07";"0,06";"0,05";"0,03";"0,02";"0,01";"0,01";"0,00";"0,00";"0,00";"2,02";"0,15";"0,16";"0,15";"0,16";"0,17";"0,15";"0,14";"0,15";"0,15";"0,13";"0,12";"0,11";"0,09";"0,07";"0,05";"0,03";"0,02";"0,01";"0,00";"0,00";"0,00";"0,74";"0,06";"0,07";"0,07";"0,07";"0,06";"0,06";"0,05";"0,05";"0,05";"0,04";"0,04";"0,04";"0,03";"0,02";"0,02";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,59";"0,06";"0,06";"0,06";"0,06";"0,05";"0,04";"0,04";"0,04";"0,04";"0,03";"0,03";"0,03";"0,02";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00"
"BR";"1";"Brasil";"Branca";"43,49";"2,86";"2,83";"2,67";"2,77";"2,99";"3,04";"3,14";"3,31";"3,37";"2,89";"2,78";"2,69";"2,39";"1,96";"1,51";"1,03";"0,67";"0,37";"0,16";"0,04";"0,01";"30,84";"1,89";"1,92";"1,80";"1,88";"2,12";"2,18";"2,27";"2,40";"2,45";"2,08";"1,99";"1,92";"1,73";"1,43";"1,10";"0,75";"0,50";"0,28";"0,12";"0,03";"0,01";"28,54";"1,74";"1,77";"1,66";"1,73";"1,96";"2,02";"2,09";"2,21";"2,27";"1,92";"1,84";"1,78";"1,60";"1,33";"1,03";"0,70";"0,47";"0,26";"0,12";"0,03";"0,00";"2,30";"0,15";"0,15";"0,14";"0,14";"0,16";"0,17";"0,17";"0,18";"0,18";"0,15";"0,15";"0,14";"0,13";"0,10";"0,07";"0,05";"0,03";"0,02";"0,01";"0,00";"0,00";"5,49";"0,40";"0,38";"0,36";"0,36";"0,37";"0,38";"0,40";"0,42";"0,42";"0,36";"0,35";"0,34";"0,30";"0,24";"0,18";"0,11";"0,07";"0,04";"0,02";"0,00";"0,00";"5,86";"0,46";"0,43";"0,41";"0,43";"0,41";"0,39";"0,39";"0,41";"0,41";"0,37";"0,36";"0,35";"0,30";"0,25";"0,19";"0,13";"0,09";"0,05";"0,02";"0,01";"0,00";"0,39";"0,03";"0,03";"0,03";"0,03";"0,03";"0,03";"0,03";"0,03";"0,03";"0,02";"0,02";"0,02";"0,02";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,66";"0,05";"0,05";"0,05";"0,05";"0,05";"0,04";"0,04";"0,04";"0,04";"0,04";"0,04";"0,04";"0,03";"0,03";"0,02";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,17";"0,02";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,08";"0,01";"0,01";"0,01";"0,01";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
