"Tabela 6804 - Domicílios particulares permanentes ocupados, por existência de canalização de água e principal forma de abastecimento de água"
"Variável - Domicílios particulares permanentes ocupados (Unidades)"
"Nível";"Cód.";"Município";"Existência de canalização de água";"Ano x Principal forma de abastecimento de água"
"Nível";"Cód.";"Município";"Existência de canalização de água";"2022"
"Nível";"Cód.";"Município";"Existência de canalização de água";"Total";"Rede geral de distribuição";"Poço profundo ou artesiano";"Poço raso, freático ou cacimba";"Fonte, nascente ou mina";"Carro-pipa";"Água da chuva armazenada";"Rios, açudes, córregos, lagos e igarapés";"Outra"
"MU";"3300100";"Angra dos Reis (RJ)";"Total";"62126";"54510";"578";"68";"6648";"7";"11";"151";"153"
"MU";"3300100";"Angra dos Reis (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"61620";"54356";"537";"64";"6378";"7";"9";"139";"130"
"MU";"3300100";"Angra dos Reis (RJ)";"Canalizada, mas apenas no terreno";"336";"154";"19";"2";"149";"-";"-";"10";"2"
"MU";"3300100";"Angra dos Reis (RJ)";"Sem água canalizada";"170";"-";"22";"2";"121";"-";"2";"2";"21"
"MU";"3300159";"Aperibé (RJ)";"Total";"4334";"3761";"473";"70";"26";"-";"-";"-";"4"
"MU";"3300159";"Aperibé (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"4320";"3759";"465";"68";"26";"-";"-";"-";"2"
"MU";"3300159";"Aperibé (RJ)";"Canalizada, mas apenas no terreno";"6";"2";"3";"1";"-";"-";"-";"-";"-"
"MU";"3300159";"Aperibé (RJ)";"Sem água canalizada";"8";"-";"5";"1";"-";"-";"-";"-";"2"
"MU";"3300209";"Araruama (RJ)";"Total";"48144";"45825";"1246";"618";"113";"145";"29";"6";"162"
"MU";"3300209";"Araruama (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"47150";"45498";"874";"467";"104";"92";"19";"6";"90"
"MU";"3300209";"Araruama (RJ)";"Canalizada, mas apenas no terreno";"576";"327";"161";"35";"9";"21";"3";"-";"20"
"MU";"3300209";"Araruama (RJ)";"Sem água canalizada";"418";"-";"211";"116";"-";"32";"7";"-";"52"
"MU";"3300225";"Areal (RJ)";"Total";"4231";"3011";"339";"229";"609";"7";"1";"32";"3"
"MU";"3300225";"Areal (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"4178";"3007";"325";"228";"595";"7";"1";"13";"2"
"MU";"3300225";"Areal (RJ)";"Canalizada, mas apenas no terreno";"26";"4";"12";"1";"6";"-";"-";"2";"1"
"MU";"3300225";"Areal (RJ)";"Sem água canalizada";"27";"-";"2";"-";"8";"-";"-";"17";"-"
"MU";"3300233";"Armação dos Búzios (RJ)";"Total";"14920";"14086";"341";"27";"12";"347";"9";"3";"95"
"MU";"3300233";"Armação dos Búzios (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"14464";"13804";"295";"25";"11";"234";"9";"3";"83"
"MU";"3300233";"Armação dos Búzios (RJ)";"Canalizada, mas apenas no terreno";"360";"282";"32";"2";"1";"41";"-";"-";"2"
"MU";"3300233";"Armação dos Búzios (RJ)";"Sem água canalizada";"96";"-";"14";"-";"-";"72";"-";"-";"10"
"MU";"3300258";"Arraial do Cabo (RJ)";"Total";"11542";"9072";"2185";"34";"32";"174";"10";"1";"34"
"MU";"3300258";"Arraial do Cabo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"11142";"8973";"1994";"30";"32";"95";"2";"1";"15"
"MU";"3300258";"Arraial do Cabo (RJ)";"Canalizada, mas apenas no terreno";"276";"99";"124";"2";"-";"48";"3";"-";"-"
"MU";"3300258";"Arraial do Cabo (RJ)";"Sem água canalizada";"124";"-";"67";"2";"-";"31";"5";"-";"19"
"MU";"3300308";"Barra do Piraí (RJ)";"Total";"34992";"28217";"2230";"2807";"1070";"590";"6";"27";"45"
"MU";"3300308";"Barra do Piraí (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"34278";"28061";"2103";"2625";"955";"491";"6";"13";"24"
"MU";"3300308";"Barra do Piraí (RJ)";"Canalizada, mas apenas no terreno";"511";"156";"62";"145";"84";"55";"-";"8";"1"
"MU";"3300308";"Barra do Piraí (RJ)";"Sem água canalizada";"203";"-";"65";"37";"31";"44";"-";"6";"20"
"MU";"3300407";"Barra Mansa (RJ)";"Total";"62890";"58800";"2157";"887";"856";"64";"37";"49";"40"
"MU";"3300407";"Barra Mansa (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"62508";"58720";"2060";"786";"822";"56";"4";"47";"13"
"MU";"3300407";"Barra Mansa (RJ)";"Canalizada, mas apenas no terreno";"167";"80";"39";"27";"10";"3";"5";"-";"3"
"MU";"3300407";"Barra Mansa (RJ)";"Sem água canalizada";"215";"-";"58";"74";"24";"5";"28";"2";"24"
"MU";"3300456";"Belford Roxo (RJ)";"Total";"180893";"134297";"41700";"1284";"211";"264";"90";"52";"2995"
"MU";"3300456";"Belford Roxo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"168898";"131638";"34594";"860";"161";"134";"39";"43";"1429"
"MU";"3300456";"Belford Roxo (RJ)";"Canalizada, mas apenas no terreno";"5135";"2659";"2030";"170";"24";"15";"8";"5";"224"
"MU";"3300456";"Belford Roxo (RJ)";"Sem água canalizada";"6860";"-";"5076";"254";"26";"115";"43";"4";"1342"
"MU";"3300506";"Bom Jardim (RJ)";"Total";"10878";"6288";"1450";"219";"2885";"25";"-";"10";"1"
"MU";"3300506";"Bom Jardim (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"10869";"6286";"1448";"217";"2883";"24";"-";"10";"1"
"MU";"3300506";"Bom Jardim (RJ)";"Canalizada, mas apenas no terreno";"6";"2";"1";"1";"2";"-";"-";"-";"-"
"MU";"3300506";"Bom Jardim (RJ)";"Sem água canalizada";"3";"-";"1";"1";"-";"1";"-";"-";"-"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"Total";"13384";"11627";"840";"141";"716";"29";"1";"10";"20"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"13342";"11605";"833";"139";"712";"29";"-";"10";"14"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"Canalizada, mas apenas no terreno";"34";"22";"7";"1";"3";"-";"-";"-";"1"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"Sem água canalizada";"8";"-";"-";"1";"1";"-";"1";"-";"5"
"MU";"3300704";"Cabo Frio (RJ)";"Total";"82015";"71485";"7644";"688";"51";"1530";"71";"7";"539"
"MU";"3300704";"Cabo Frio (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"78927";"69966";"6875";"575";"45";"1123";"48";"7";"288"
"MU";"3300704";"Cabo Frio (RJ)";"Canalizada, mas apenas no terreno";"2064";"1519";"280";"61";"4";"131";"7";"-";"62"
"MU";"3300704";"Cabo Frio (RJ)";"Sem água canalizada";"1024";"-";"489";"52";"2";"276";"16";"-";"189"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"Total";"22265";"16803";"2175";"421";"2814";"4";"4";"12";"32"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"21960";"16614";"2132";"399";"2781";"3";"4";"11";"16"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"Canalizada, mas apenas no terreno";"259";"189";"31";"13";"23";"1";"-";"-";"2"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"Sem água canalizada";"46";"-";"12";"9";"10";"-";"-";"1";"14"
"MU";"3300902";"Cambuci (RJ)";"Total";"5799";"4266";"666";"221";"592";"1";"-";"11";"42"
"MU";"3300902";"Cambuci (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"5768";"4259";"661";"218";"583";"1";"-";"9";"37"
"MU";"3300902";"Cambuci (RJ)";"Canalizada, mas apenas no terreno";"15";"7";"2";"-";"6";"-";"-";"-";"-"
"MU";"3300902";"Cambuci (RJ)";"Sem água canalizada";"16";"-";"3";"3";"3";"-";"-";"2";"5"
"MU";"3300936";"Carapebus (RJ)";"Total";"5034";"1176";"1314";"2285";"16";"222";"1";"2";"18"
"MU";"3300936";"Carapebus (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"4485";"1150";"1154";"2026";"15";"129";"-";"1";"10"
"MU";"3300936";"Carapebus (RJ)";"Canalizada, mas apenas no terreno";"505";"26";"141";"252";"1";"82";"1";"-";"2"
"MU";"3300936";"Carapebus (RJ)";"Sem água canalizada";"44";"-";"19";"7";"-";"11";"-";"1";"6"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"Total";"3015";"2841";"62";"6";"94";"1";"2";"6";"3"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"2989";"2823";"61";"5";"92";"1";"1";"4";"2"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"Canalizada, mas apenas no terreno";"23";"18";"1";"1";"2";"-";"1";"-";"-"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"Sem água canalizada";"3";"-";"-";"-";"-";"-";"-";"2";"1"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"Total";"175744";"142364";"19680";"11986";"572";"269";"27";"128";"718"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"170878";"141184";"17933";"10751";"536";"166";"10";"81";"217"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"Canalizada, mas apenas no terreno";"3154";"1180";"1017";"698";"34";"48";"4";"18";"155"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"Sem água canalizada";"1712";"-";"730";"537";"2";"55";"13";"29";"346"
"MU";"3301108";"Cantagalo (RJ)";"Total";"7289";"5910";"555";"28";"740";"3";"4";"40";"9"
"MU";"3301108";"Cantagalo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"7220";"5874";"546";"28";"728";"-";"1";"37";"6"
"MU";"3301108";"Cantagalo (RJ)";"Canalizada, mas apenas no terreno";"54";"36";"7";"-";"4";"-";"2";"2";"3"
"MU";"3301108";"Cantagalo (RJ)";"Sem água canalizada";"15";"-";"2";"-";"8";"3";"1";"1";"-"
"MU";"3301157";"Cardoso Moreira (RJ)";"Total";"4985";"3607";"811";"296";"237";"19";"-";"5";"10"
"MU";"3301157";"Cardoso Moreira (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"4877";"3533";"798";"290";"230";"13";"-";"5";"8"
"MU";"3301157";"Cardoso Moreira (RJ)";"Canalizada, mas apenas no terreno";"87";"74";"5";"2";"3";"2";"-";"-";"1"
"MU";"3301157";"Cardoso Moreira (RJ)";"Sem água canalizada";"21";"-";"8";"4";"4";"4";"-";"-";"1"
"MU";"3301207";"Carmo (RJ)";"Total";"6683";"6123";"154";"28";"357";"-";"-";"2";"19"
"MU";"3301207";"Carmo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"6655";"6114";"151";"28";"355";"-";"-";"2";"5"
"MU";"3301207";"Carmo (RJ)";"Canalizada, mas apenas no terreno";"23";"9";"-";"-";"1";"-";"-";"-";"13"
"MU";"3301207";"Carmo (RJ)";"Sem água canalizada";"5";"-";"3";"-";"1";"-";"-";"-";"1"
"MU";"3301306";"Casimiro de Abreu (RJ)";"Total";"16907";"14875";"1065";"150";"520";"101";"61";"6";"129"
"MU";"3301306";"Casimiro de Abreu (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"15515";"13872";"832";"145";"513";"40";"23";"6";"84"
"MU";"3301306";"Casimiro de Abreu (RJ)";"Canalizada, mas apenas no terreno";"1270";"1003";"159";"3";"6";"36";"32";"-";"31"
"MU";"3301306";"Casimiro de Abreu (RJ)";"Sem água canalizada";"122";"-";"74";"2";"1";"25";"6";"-";"14"
"MU";"3301405";"Conceição de Macabu (RJ)";"Total";"7901";"3530";"3165";"833";"350";"8";"1";"4";"10"
"MU";"3301405";"Conceição de Macabu (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"7602";"3500";"2941";"805";"337";"8";"1";"3";"7"
"MU";"3301405";"Conceição de Macabu (RJ)";"Canalizada, mas apenas no terreno";"98";"30";"52";"15";"1";"-";"-";"-";"-"
"MU";"3301405";"Conceição de Macabu (RJ)";"Sem água canalizada";"201";"-";"172";"13";"12";"-";"-";"1";"3"
"MU";"3301504";"Cordeiro (RJ)";"Total";"7959";"7538";"107";"10";"290";"1";"2";"1";"10"
"MU";"3301504";"Cordeiro (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"7933";"7531";"96";"10";"286";"-";"-";"1";"9"
"MU";"3301504";"Cordeiro (RJ)";"Canalizada, mas apenas no terreno";"12";"7";"2";"-";"3";"-";"-";"-";"-"
"MU";"3301504";"Cordeiro (RJ)";"Sem água canalizada";"14";"-";"9";"-";"1";"1";"2";"-";"1"
"MU";"3301603";"Duas Barras (RJ)";"Total";"4151";"2920";"299";"20";"897";"8";"-";"5";"2"
"MU";"3301603";"Duas Barras (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"4119";"2915";"295";"19";"877";"7";"-";"5";"1"
"MU";"3301603";"Duas Barras (RJ)";"Canalizada, mas apenas no terreno";"25";"5";"3";"-";"16";"-";"-";"-";"1"
"MU";"3301603";"Duas Barras (RJ)";"Sem água canalizada";"7";"-";"1";"1";"4";"1";"-";"-";"-"
"MU";"3301702";"Duque de Caxias (RJ)";"Total";"298064";"176732";"106585";"6756";"1369";"2730";"280";"110";"3502"
"MU";"3301702";"Duque de Caxias (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"272579";"167754";"93390";"5871";"1179";"1838";"101";"75";"2371"
"MU";"3301702";"Duque de Caxias (RJ)";"Canalizada, mas apenas no terreno";"16778";"8978";"6809";"377";"43";"215";"45";"14";"297"
"MU";"3301702";"Duque de Caxias (RJ)";"Sem água canalizada";"8707";"-";"6386";"508";"147";"677";"134";"21";"834"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"Total";"4791";"2377";"1000";"790";"596";"1";"3";"19";"5"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"4745";"2366";"982";"783";"587";"1";"3";"19";"4"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"Canalizada, mas apenas no terreno";"32";"11";"11";"5";"5";"-";"-";"-";"-"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"Sem água canalizada";"14";"-";"7";"2";"4";"-";"-";"-";"1"
"MU";"3301850";"Guapimirim (RJ)";"Total";"18498";"11753";"4484";"613";"1289";"32";"12";"65";"250"
"MU";"3301850";"Guapimirim (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"17568";"11536";"3907";"577";"1275";"25";"7";"64";"177"
"MU";"3301850";"Guapimirim (RJ)";"Canalizada, mas apenas no terreno";"403";"217";"152";"14";"5";"2";"2";"1";"10"
"MU";"3301850";"Guapimirim (RJ)";"Sem água canalizada";"527";"-";"425";"22";"9";"5";"3";"-";"63"
"MU";"3301876";"Iguaba Grande (RJ)";"Total";"10312";"9962";"78";"14";"35";"177";"11";"9";"26"
"MU";"3301876";"Iguaba Grande (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"10135";"9861";"55";"9";"35";"151";"6";"9";"9"
"MU";"3301876";"Iguaba Grande (RJ)";"Canalizada, mas apenas no terreno";"121";"101";"7";"1";"-";"8";"1";"-";"3"
"MU";"3301876";"Iguaba Grande (RJ)";"Sem água canalizada";"56";"-";"16";"4";"-";"18";"4";"-";"14"
"MU";"3301900";"Itaboraí (RJ)";"Total";"86584";"21854";"46398";"13673";"131";"2267";"162";"185";"1914"
"MU";"3301900";"Itaboraí (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"81200";"21275";"43705";"12346";"121";"1944";"114";"172";"1523"
"MU";"3301900";"Itaboraí (RJ)";"Canalizada, mas apenas no terreno";"2475";"579";"1079";"617";"4";"88";"5";"3";"100"
"MU";"3301900";"Itaboraí (RJ)";"Sem água canalizada";"2909";"-";"1614";"710";"6";"235";"43";"10";"291"
"MU";"3302007";"Itaguaí (RJ)";"Total";"42279";"34163";"6253";"196";"681";"7";"10";"317";"652"
"MU";"3302007";"Itaguaí (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"41529";"33968";"5821";"177";"646";"5";"9";"316";"587"
"MU";"3302007";"Itaguaí (RJ)";"Canalizada, mas apenas no terreno";"365";"195";"153";"6";"5";"-";"-";"1";"5"
"MU";"3302007";"Itaguaí (RJ)";"Sem água canalizada";"385";"-";"279";"13";"30";"2";"1";"-";"60"
"MU";"3302056";"Italva (RJ)";"Total";"5598";"4835";"376";"118";"110";"123";"-";"5";"31"
"MU";"3302056";"Italva (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"5503";"4801";"350";"115";"107";"109";"-";"3";"18"
"MU";"3302056";"Italva (RJ)";"Canalizada, mas apenas no terreno";"57";"34";"13";"-";"2";"4";"-";"1";"3"
"MU";"3302056";"Italva (RJ)";"Sem água canalizada";"38";"-";"13";"3";"1";"10";"-";"1";"10"
"MU";"3302106";"Itaocara (RJ)";"Total";"9046";"7364";"1290";"225";"118";"7";"-";"30";"12"
"MU";"3302106";"Itaocara (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"9002";"7354";"1277";"218";"113";"7";"-";"28";"5"
"MU";"3302106";"Itaocara (RJ)";"Canalizada, mas apenas no terreno";"28";"10";"10";"3";"4";"-";"-";"1";"-"
"MU";"3302106";"Itaocara (RJ)";"Sem água canalizada";"16";"-";"3";"4";"1";"-";"-";"1";"7"
"MU";"3302205";"Itaperuna (RJ)";"Total";"38479";"35384";"1427";"488";"958";"8";"3";"60";"151"
"MU";"3302205";"Itaperuna (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"38211";"35274";"1364";"467";"934";"5";"3";"55";"109"
"MU";"3302205";"Itaperuna (RJ)";"Canalizada, mas apenas no terreno";"183";"110";"38";"11";"15";"2";"-";"1";"6"
"MU";"3302205";"Itaperuna (RJ)";"Sem água canalizada";"85";"-";"25";"10";"9";"1";"-";"4";"36"
"MU";"3302254";"Itatiaia (RJ)";"Total";"11374";"10106";"38";"28";"1077";"71";"-";"45";"9"
"MU";"3302254";"Itatiaia (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"11278";"10055";"37";"26";"1053";"61";"-";"41";"5"
"MU";"3302254";"Itatiaia (RJ)";"Canalizada, mas apenas no terreno";"68";"51";"1";"2";"9";"1";"-";"4";"-"
"MU";"3302254";"Itatiaia (RJ)";"Sem água canalizada";"28";"-";"-";"-";"15";"9";"-";"-";"4"
"MU";"3302270";"Japeri (RJ)";"Total";"32110";"19877";"10036";"946";"275";"77";"21";"112";"766"
"MU";"3302270";"Japeri (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"29803";"19098";"8979";"759";"258";"63";"14";"91";"541"
"MU";"3302270";"Japeri (RJ)";"Canalizada, mas apenas no terreno";"1497";"779";"509";"121";"6";"6";"1";"17";"58"
"MU";"3302270";"Japeri (RJ)";"Sem água canalizada";"810";"-";"548";"66";"11";"8";"6";"4";"167"
"MU";"3302304";"Laje do Muriaé (RJ)";"Total";"2728";"2084";"435";"39";"162";"-";"2";"2";"4"
"MU";"3302304";"Laje do Muriaé (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"2714";"2079";"432";"38";"162";"-";"-";"2";"1"
"MU";"3302304";"Laje do Muriaé (RJ)";"Canalizada, mas apenas no terreno";"7";"5";"1";"1";"-";"-";"-";"-";"-"
"MU";"3302304";"Laje do Muriaé (RJ)";"Sem água canalizada";"7";"-";"2";"-";"-";"-";"2";"-";"3"
"MU";"3302403";"Macaé (RJ)";"Total";"92716";"75306";"11595";"496";"2212";"1760";"35";"212";"1100"
"MU";"3302403";"Macaé (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"82916";"70057";"8436";"433";"2168";"1302";"25";"192";"303"
"MU";"3302403";"Macaé (RJ)";"Canalizada, mas apenas no terreno";"6601";"5249";"979";"32";"34";"102";"2";"16";"187"
"MU";"3302403";"Macaé (RJ)";"Sem água canalizada";"3199";"-";"2180";"31";"10";"356";"8";"4";"610"
"MU";"3302452";"Macuco (RJ)";"Total";"1940";"1757";"67";"4";"109";"-";"-";"-";"3"
"MU";"3302452";"Macuco (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"1938";"1757";"67";"4";"108";"-";"-";"-";"2"
"MU";"3302452";"Macuco (RJ)";"Canalizada, mas apenas no terreno";"1";"-";"-";"-";"1";"-";"-";"-";"-"
"MU";"3302452";"Macuco (RJ)";"Sem água canalizada";"1";"-";"-";"-";"-";"-";"-";"-";"1"
"MU";"3302502";"Magé (RJ)";"Total";"82906";"25455";"46603";"3024";"5227";"279";"149";"1052";"1117"
"MU";"3302502";"Magé (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"75964";"23168";"42815";"2717";"5113";"185";"81";"990";"895"
"MU";"3302502";"Magé (RJ)";"Canalizada, mas apenas no terreno";"4046";"2287";"1395";"162";"52";"38";"30";"28";"54"
"MU";"3302502";"Magé (RJ)";"Sem água canalizada";"2896";"-";"2393";"145";"62";"56";"38";"34";"168"
"MU";"3302601";"Mangaratiba (RJ)";"Total";"15765";"8052";"732";"43";"5672";"4";"6";"1167";"89"
"MU";"3302601";"Mangaratiba (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"15613";"8005";"711";"42";"5623";"4";"5";"1164";"59"
"MU";"3302601";"Mangaratiba (RJ)";"Canalizada, mas apenas no terreno";"98";"47";"8";"1";"36";"-";"1";"2";"3"
"MU";"3302601";"Mangaratiba (RJ)";"Sem água canalizada";"54";"-";"13";"-";"13";"-";"-";"1";"27"
"MU";"3302700";"Maricá (RJ)";"Total";"73454";"25870";"40661";"2987";"364";"2736";"385";"60";"391"
"MU";"3302700";"Maricá (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"68374";"25398";"37270";"2507";"335";"2263";"275";"53";"273"
"MU";"3302700";"Maricá (RJ)";"Canalizada, mas apenas no terreno";"2167";"472";"1491";"71";"3";"93";"18";"5";"14"
"MU";"3302700";"Maricá (RJ)";"Sem água canalizada";"2913";"-";"1900";"409";"26";"380";"92";"2";"104"
"MU";"3302809";"Mendes (RJ)";"Total";"6917";"4937";"602";"837";"403";"126";"2";"3";"7"
"MU";"3302809";"Mendes (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"6792";"4917";"564";"784";"392";"123";"2";"3";"7"
"MU";"3302809";"Mendes (RJ)";"Canalizada, mas apenas no terreno";"35";"20";"5";"9";"1";"-";"-";"-";"-"
"MU";"3302809";"Mendes (RJ)";"Sem água canalizada";"90";"-";"33";"44";"10";"3";"-";"-";"-"
"MU";"3302858";"Mesquita (RJ)";"Total";"62611";"57006";"3314";"171";"971";"140";"42";"54";"913"
