"Tabela 6804 - Domicílios particulares permanentes ocupados, por existência de canalização de água e principal forma de abastecimento de água"
"MU";"3305802";"Teresópolis (RJ)";"Canalizada, mas apenas no terreno";"486";"120";"86";"6";"268";"1";"-";"1";"4"
"MU";"3305802";"Teresópolis (RJ)";"Sem água canalizada";"164";"-";"42";"4";"80";"1";"1";"1";"35"
"MU";"3305901";"Trajano de Moraes (RJ)";"Total";"3895";"1558";"180";"19";"2087";"7";"1";"43";"-"
"MU";"3305901";"Trajano de Moraes (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"3876";"1555";"178";"18";"2075";"7";"1";"42";"-"
"MU";"3305901";"Trajano de Moraes (RJ)";"Canalizada, mas apenas no terreno";"15";"3";"2";"1";"9";"-";"-";"-";"-"
"MU";"3305901";"Trajano de Moraes (RJ)";"Sem água canalizada";"4";"-";"-";"-";"3";"-";"-";"1";"-"
"MU";"3306008";"Três Rios (RJ)";"Total";"28427";"27057";"567";"252";"466";"17";"1";"10";"57"
"MU";"3306008";"Três Rios (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"28190";"27019";"495";"240";"381";"9";"1";"7";"38"
"MU";"3306008";"Três Rios (RJ)";"Canalizada, mas apenas no terreno";"176";"38";"63";"5";"66";"-";"-";"2";"2"
"MU";"3306008";"Três Rios (RJ)";"Sem água canalizada";"61";"-";"9";"7";"19";"8";"-";"1";"17"
"MU";"3306107";"Valença (RJ)";"Total";"25919";"21177";"1521";"866";"2168";"14";"2";"150";"21"
"MU";"3306107";"Valença (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"25551";"21107";"1408";"783";"2080";"14";"1";"148";"10"
"MU";"3306107";"Valença (RJ)";"Canalizada, mas apenas no terreno";"152";"70";"19";"34";"26";"-";"-";"1";"2"
"MU";"3306107";"Valença (RJ)";"Sem água canalizada";"216";"-";"94";"49";"62";"-";"1";"1";"9"
"MU";"3306156";"Varre-Sai (RJ)";"Total";"3627";"1422";"655";"622";"792";"130";"-";"5";"1"
"MU";"3306156";"Varre-Sai (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"3615";"1422";"652";"618";"790";"127";"-";"5";"1"
"MU";"3306156";"Varre-Sai (RJ)";"Canalizada, mas apenas no terreno";"11";"-";"3";"4";"2";"2";"-";"-";"-"
"MU";"3306156";"Varre-Sai (RJ)";"Sem água canalizada";"1";"-";"-";"-";"-";"1";"-";"-";"-"
"MU";"3306206";"Vassouras (RJ)";"Total";"12879";"10645";"967";"465";"692";"4";"1";"20";"85"
"MU";"3306206";"Vassouras (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"12576";"10570";"892";"401";"607";"4";"1";"20";"81"
"MU";"3306206";"Vassouras (RJ)";"Canalizada, mas apenas no terreno";"285";"75";"70";"59";"80";"-";"-";"-";"1"
"MU";"3306206";"Vassouras (RJ)";"Sem água canalizada";"18";"-";"5";"5";"5";"-";"-";"-";"3"
"MU";"3306305";"Volta Redonda (RJ)";"Total";"97991";"97180";"372";"96";"259";"5";"9";"11";"59"
"MU";"3306305";"Volta Redonda (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97758";"97089";"321";"89";"219";"2";"5";"10";"23"
"MU";"3306305";"Volta Redonda (RJ)";"Canalizada, mas apenas no terreno";"156";"91";"22";"3";"28";"3";"-";"1";"8"
"MU";"3306305";"Volta Redonda (RJ)";"Sem água canalizada";"77";"-";"29";"4";"12";"-";"4";"-";"28"
"Fonte: IBGE - Censo Demográfico"

"Tabela 6804 - Domicílios particulares permanentes ocupados, por existência de canalização de água e principal forma de abastecimento de água"
"Variável - Domicílios particulares permanentes ocupados - percentual do total geral"
"Nível";"Cód.";"Município";"Existência de canalização de água";"Ano x Principal forma de abastecimento de água"
"Nível";"Cód.";"Município";"Existência de canalização de água";"2022"
"Nível";"Cód.";"Município";"Existência de canalização de água";"Total";"Rede geral de distribuição";"Poço profundo ou artesiano";"Poço raso, freático ou cacimba";"Fonte, nascente ou mina";"Carro-pipa";"Água da chuva armazenada";"Rios, açudes, córregos, lagos e igarapés";"Outra"
"MU";"3300100";"Angra dos Reis (RJ)";"Total";"100,00000";"87,74104";"0,93037";"0,10945";"10,70083";"0,01127";"0,01771";"0,24305";"0,24627"
"MU";"3300100";"Angra dos Reis (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,18553";"87,49316";"0,86437";"0,10302";"10,26623";"0,01127";"0,01449";"0,22374";"0,20925"
"MU";"3300100";"Angra dos Reis (RJ)";"Canalizada, mas apenas no terreno";"0,54084";"0,24788";"0,03058";"0,00322";"0,23984";"-";"-";"0,01610";"0,00322"
"MU";"3300100";"Angra dos Reis (RJ)";"Sem água canalizada";"0,27364";"-";"0,03541";"0,00322";"0,19477";"-";"0,00322";"0,00322";"0,03380"
"MU";"3300159";"Aperibé (RJ)";"Total";"100,00000";"86,77896";"10,91371";"1,61514";"0,59991";"-";"-";"-";"0,09229"
"MU";"3300159";"Aperibé (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,67697";"86,73281";"10,72912";"1,56899";"0,59991";"-";"-";"-";"0,04615"
"MU";"3300159";"Aperibé (RJ)";"Canalizada, mas apenas no terreno";"0,13844";"0,04615";"0,06922";"0,02307";"-";"-";"-";"-";"-"
"MU";"3300159";"Aperibé (RJ)";"Sem água canalizada";"0,18459";"-";"0,11537";"0,02307";"-";"-";"-";"-";"0,04615"
"MU";"3300209";"Araruama (RJ)";"Total";"100,00000";"95,18320";"2,58807";"1,28365";"0,23471";"0,30118";"0,06024";"0,01246";"0,33649"
"MU";"3300209";"Araruama (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97,93536";"94,50399";"1,81539";"0,97001";"0,21602";"0,19109";"0,03946";"0,01246";"0,18694"
"MU";"3300209";"Araruama (RJ)";"Canalizada, mas apenas no terreno";"1,19641";"0,67921";"0,33441";"0,07270";"0,01869";"0,04362";"0,00623";"-";"0,04154"
"MU";"3300209";"Araruama (RJ)";"Sem água canalizada";"0,86823";"-";"0,43827";"0,24094";"-";"0,06647";"0,01454";"-";"0,10801"
"MU";"3300225";"Areal (RJ)";"Total";"100,00000";"71,16521";"8,01229";"5,41243";"14,39376";"0,16545";"0,02364";"0,75632";"0,07091"
"MU";"3300225";"Areal (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,74734";"71,07067";"7,68140";"5,38880";"14,06287";"0,16545";"0,02364";"0,30726";"0,04727"
"MU";"3300225";"Areal (RJ)";"Canalizada, mas apenas no terreno";"0,61451";"0,09454";"0,28362";"0,02364";"0,14181";"-";"-";"0,04727";"0,02364"
"MU";"3300225";"Areal (RJ)";"Sem água canalizada";"0,63815";"-";"0,04727";"-";"0,18908";"-";"-";"0,40180";"-"
"MU";"3300233";"Armação dos Búzios (RJ)";"Total";"100,00000";"94,41019";"2,28552";"0,18097";"0,08043";"2,32574";"0,06032";"0,02011";"0,63673"
"MU";"3300233";"Armação dos Búzios (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,94370";"92,52011";"1,97721";"0,16756";"0,07373";"1,56836";"0,06032";"0,02011";"0,55630"
"MU";"3300233";"Armação dos Búzios (RJ)";"Canalizada, mas apenas no terreno";"2,41287";"1,89008";"0,21448";"0,01340";"0,00670";"0,27480";"-";"-";"0,01340"
"MU";"3300233";"Armação dos Búzios (RJ)";"Sem água canalizada";"0,64343";"-";"0,09383";"-";"-";"0,48257";"-";"-";"0,06702"
"MU";"3300258";"Arraial do Cabo (RJ)";"Total";"100,00000";"78,59990";"18,93086";"0,29458";"0,27725";"1,50754";"0,08664";"0,00866";"0,29458"
"MU";"3300258";"Arraial do Cabo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,53440";"77,74216";"17,27604";"0,25992";"0,27725";"0,82308";"0,01733";"0,00866";"0,12996"
"MU";"3300258";"Arraial do Cabo (RJ)";"Canalizada, mas apenas no terreno";"2,39127";"0,85774";"1,07434";"0,01733";"-";"0,41587";"0,02599";"-";"-"
"MU";"3300258";"Arraial do Cabo (RJ)";"Sem água canalizada";"1,07434";"-";"0,58049";"0,01733";"-";"0,26858";"0,04332";"-";"0,16462"
"MU";"3300308";"Barra do Piraí (RJ)";"Total";"100,00000";"80,63843";"6,37289";"8,02183";"3,05784";"1,68610";"0,01715";"0,07716";"0,12860"
"MU";"3300308";"Barra do Piraí (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97,95953";"80,19262";"6,00995";"7,50171";"2,72920";"1,40318";"0,01715";"0,03715";"0,06859"
"MU";"3300308";"Barra do Piraí (RJ)";"Canalizada, mas apenas no terreno";"1,46033";"0,44582";"0,17718";"0,41438";"0,24005";"0,15718";"-";"0,02286";"0,00286"
"MU";"3300308";"Barra do Piraí (RJ)";"Sem água canalizada";"0,58013";"-";"0,18576";"0,10574";"0,08859";"0,12574";"-";"0,01715";"0,05716"
"MU";"3300407";"Barra Mansa (RJ)";"Total";"100,00000";"93,49658";"3,42980";"1,41040";"1,36111";"0,10176";"0,05883";"0,07791";"0,06360"
"MU";"3300407";"Barra Mansa (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,39259";"93,36938";"3,27556";"1,24980";"1,30704";"0,08904";"0,00636";"0,07473";"0,02067"
"MU";"3300407";"Barra Mansa (RJ)";"Canalizada, mas apenas no terreno";"0,26554";"0,12721";"0,06201";"0,04293";"0,01590";"0,00477";"0,00795";"-";"0,00477"
"MU";"3300407";"Barra Mansa (RJ)";"Sem água canalizada";"0,34187";"-";"0,09222";"0,11767";"0,03816";"0,00795";"0,04452";"0,00318";"0,03816"
"MU";"3300456";"Belford Roxo (RJ)";"Total";"100,00000";"74,24113";"23,05230";"0,70981";"0,11664";"0,14594";"0,04975";"0,02875";"1,65567"
"MU";"3300456";"Belford Roxo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"93,36901";"72,77120";"19,12401";"0,47542";"0,08900";"0,07408";"0,02156";"0,02377";"0,78997"
"MU";"3300456";"Belford Roxo (RJ)";"Canalizada, mas apenas no terreno";"2,83869";"1,46993";"1,12221";"0,09398";"0,01327";"0,00829";"0,00442";"0,00276";"0,12383"
"MU";"3300456";"Belford Roxo (RJ)";"Sem água canalizada";"3,79230";"-";"2,80608";"0,14041";"0,01437";"0,06357";"0,02377";"0,00221";"0,74188"
"MU";"3300506";"Bom Jardim (RJ)";"Total";"100,00000";"57,80474";"13,32966";"2,01324";"26,52142";"0,22982";"-";"0,09193";"0,00919"
"MU";"3300506";"Bom Jardim (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,91726";"57,78636";"13,31127";"1,99485";"26,50303";"0,22063";"-";"0,09193";"0,00919"
"MU";"3300506";"Bom Jardim (RJ)";"Canalizada, mas apenas no terreno";"0,05516";"0,01839";"0,00919";"0,00919";"0,01839";"-";"-";"-";"-"
"MU";"3300506";"Bom Jardim (RJ)";"Sem água canalizada";"0,02758";"-";"0,00919";"0,00919";"-";"0,00919";"-";"-";"-"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"Total";"100,00000";"86,87238";"6,27615";"1,05350";"5,34967";"0,21668";"0,00747";"0,07472";"0,14943"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,68619";"86,70801";"6,22385";"1,03855";"5,31978";"0,21668";"-";"0,07472";"0,10460"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"Canalizada, mas apenas no terreno";"0,25403";"0,16438";"0,05230";"0,00747";"0,02241";"-";"-";"-";"0,00747"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"Sem água canalizada";"0,05977";"-";"-";"0,00747";"0,00747";"-";"0,00747";"-";"0,03736"
"MU";"3300704";"Cabo Frio (RJ)";"Total";"100,00000";"87,16089";"9,32025";"0,83887";"0,06218";"1,86551";"0,08657";"0,00854";"0,65720"
"MU";"3300704";"Cabo Frio (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,23484";"85,30878";"8,38261";"0,70109";"0,05487";"1,36926";"0,05853";"0,00854";"0,35116"
"MU";"3300704";"Cabo Frio (RJ)";"Canalizada, mas apenas no terreno";"2,51661";"1,85210";"0,34140";"0,07438";"0,00488";"0,15973";"0,00854";"-";"0,07560"
"MU";"3300704";"Cabo Frio (RJ)";"Sem água canalizada";"1,24855";"-";"0,59623";"0,06340";"0,00244";"0,33652";"0,01951";"-";"0,23045"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"Total";"100,00000";"75,46822";"9,76870";"1,89086";"12,63867";"0,01797";"0,01797";"0,05390";"0,14372"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,63014";"74,61936";"9,57557";"1,79205";"12,49046";"0,01347";"0,01797";"0,04940";"0,07186"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"Canalizada, mas apenas no terreno";"1,16326";"0,84887";"0,13923";"0,05839";"0,10330";"0,00449";"-";"-";"0,00898"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"Sem água canalizada";"0,20660";"-";"0,05390";"0,04042";"0,04491";"-";"-";"0,00449";"0,06288"
"MU";"3300902";"Cambuci (RJ)";"Total";"100,00000";"73,56441";"11,48474";"3,81100";"10,20866";"0,01724";"-";"0,18969";"0,72426"
"MU";"3300902";"Cambuci (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,46543";"73,44370";"11,39852";"3,75927";"10,05346";"0,01724";"-";"0,15520";"0,63804"
"MU";"3300902";"Cambuci (RJ)";"Canalizada, mas apenas no terreno";"0,25867";"0,12071";"0,03449";"-";"0,10347";"-";"-";"-";"-"
"MU";"3300902";"Cambuci (RJ)";"Sem água canalizada";"0,27591";"-";"0,05173";"0,05173";"0,05173";"-";"-";"0,03449";"0,08622"
"MU";"3300936";"Carapebus (RJ)";"Total";"100,00000";"23,36114";"26,10250";"45,39134";"0,31784";"4,41001";"0,01986";"0,03973";"0,35757"
"MU";"3300936";"Carapebus (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"89,09416";"22,84466";"22,92412";"40,24632";"0,29797";"2,56257";"-";"0,01986";"0,19865"
"MU";"3300936";"Carapebus (RJ)";"Canalizada, mas apenas no terreno";"10,03178";"0,51649";"2,80095";"5,00596";"0,01986";"1,62892";"0,01986";"-";"0,03973"
"MU";"3300936";"Carapebus (RJ)";"Sem água canalizada";"0,87406";"-";"0,37743";"0,13905";"-";"0,21851";"-";"0,01986";"0,11919"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"Total";"100,00000";"94,22886";"2,05638";"0,19900";"3,11774";"0,03317";"0,06633";"0,19900";"0,09950"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,13765";"93,63184";"2,02322";"0,16584";"3,05141";"0,03317";"0,03317";"0,13267";"0,06633"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"Canalizada, mas apenas no terreno";"0,76285";"0,59701";"0,03317";"0,03317";"0,06633";"-";"0,03317";"-";"-"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"Sem água canalizada";"0,09950";"-";"-";"-";"-";"-";"-";"0,06633";"0,03317"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"Total";"100,00000";"81,00646";"11,19811";"6,82015";"0,32547";"0,15306";"0,01536";"0,07283";"0,40855"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97,23120";"80,33503";"10,20405";"6,11742";"0,30499";"0,09446";"0,00569";"0,04609";"0,12348"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"Canalizada, mas apenas no terreno";"1,79466";"0,67143";"0,57868";"0,39717";"0,01935";"0,02731";"0,00228";"0,01024";"0,08820"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"Sem água canalizada";"0,97414";"-";"0,41538";"0,30556";"0,00114";"0,03130";"0,00740";"0,01650";"0,19688"
"MU";"3301108";"Cantagalo (RJ)";"Total";"100,00000";"81,08108";"7,61421";"0,38414";"10,15228";"0,04116";"0,05488";"0,54877";"0,12347"
"MU";"3301108";"Cantagalo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,05337";"80,58719";"7,49074";"0,38414";"9,98765";"-";"0,01372";"0,50761";"0,08232"
"MU";"3301108";"Cantagalo (RJ)";"Canalizada, mas apenas no terreno";"0,74084";"0,49389";"0,09604";"-";"0,05488";"-";"0,02744";"0,02744";"0,04116"
"MU";"3301108";"Cantagalo (RJ)";"Sem água canalizada";"0,20579";"-";"0,02744";"-";"0,10975";"0,04116";"0,01372";"0,01372";"-"
"MU";"3301157";"Cardoso Moreira (RJ)";"Total";"100,00000";"72,35707";"16,26881";"5,93781";"4,75426";"0,38114";"-";"0,10030";"0,20060"
"MU";"3301157";"Cardoso Moreira (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97,83350";"70,87262";"16,00802";"5,81745";"4,61384";"0,26078";"-";"0,10030";"0,16048"
"MU";"3301157";"Cardoso Moreira (RJ)";"Canalizada, mas apenas no terreno";"1,74524";"1,48445";"0,10030";"0,04012";"0,06018";"0,04012";"-";"-";"0,02006"
"MU";"3301157";"Cardoso Moreira (RJ)";"Sem água canalizada";"0,42126";"-";"0,16048";"0,08024";"0,08024";"0,08024";"-";"-";"0,02006"
"MU";"3301207";"Carmo (RJ)";"Total";"100,00000";"91,62053";"2,30435";"0,41897";"5,34191";"-";"-";"0,02993";"0,28430"
"MU";"3301207";"Carmo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,58103";"91,48586";"2,25946";"0,41897";"5,31199";"-";"-";"0,02993";"0,07482"
"MU";"3301207";"Carmo (RJ)";"Canalizada, mas apenas no terreno";"0,34416";"0,13467";"-";"-";"0,01496";"-";"-";"-";"0,19452"
"MU";"3301207";"Carmo (RJ)";"Sem água canalizada";"0,07482";"-";"0,04489";"-";"0,01496";"-";"-";"-";"0,01496"
"MU";"3301306";"Casimiro de Abreu (RJ)";"Total";"100,00000";"87,98131";"6,29917";"0,88721";"3,07565";"0,59739";"0,36080";"0,03549";"0,76300"
"MU";"3301306";"Casimiro de Abreu (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"91,76672";"82,04886";"4,92104";"0,85763";"3,03425";"0,23659";"0,13604";"0,03549";"0,49684"
"MU";"3301306";"Casimiro de Abreu (RJ)";"Canalizada, mas apenas no terreno";"7,51168";"5,93245";"0,94044";"0,01774";"0,03549";"0,21293";"0,18927";"-";"0,18336"
"MU";"3301306";"Casimiro de Abreu (RJ)";"Sem água canalizada";"0,72159";"-";"0,43769";"0,01183";"0,00591";"0,14787";"0,03549";"-";"0,08281"
"MU";"3301405";"Conceição de Macabu (RJ)";"Total";"100,00000";"44,67789";"40,05822";"10,54297";"4,42982";"0,10125";"0,01266";"0,05063";"0,12657"
"MU";"3301405";"Conceição de Macabu (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,21567";"44,29819";"37,22314";"10,18858";"4,26528";"0,10125";"0,01266";"0,03797";"0,08860"
"MU";"3301405";"Conceição de Macabu (RJ)";"Canalizada, mas apenas no terreno";"1,24035";"0,37970";"0,65814";"0,18985";"0,01266";"-";"-";"-";"-"
"MU";"3301405";"Conceição de Macabu (RJ)";"Sem água canalizada";"2,54398";"-";"2,17694";"0,16454";"0,15188";"-";"-";"0,01266";"0,03797"
"MU";"3301504";"Cordeiro (RJ)";"Total";"100,00000";"94,71039";"1,34439";"0,12564";"3,64367";"0,01256";"0,02513";"0,01256";"0,12564"
"MU";"3301504";"Cordeiro (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,67333";"94,62244";"1,20618";"0,12564";"3,59342";"-";"-";"0,01256";"0,11308"
"MU";"3301504";"Cordeiro (RJ)";"Canalizada, mas apenas no terreno";"0,15077";"0,08795";"0,02513";"-";"0,03769";"-";"-";"-";"-"
"MU";"3301504";"Cordeiro (RJ)";"Sem água canalizada";"0,17590";"-";"0,11308";"-";"0,01256";"0,01256";"0,02513";"-";"0,01256"
"MU";"3301603";"Duas Barras (RJ)";"Total";"100,00000";"70,34450";"7,20308";"0,48181";"21,60925";"0,19272";"-";"0,12045";"0,04818"
"MU";"3301603";"Duas Barras (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,22910";"70,22404";"7,10672";"0,45772";"21,12744";"0,16863";"-";"0,12045";"0,02409"
"MU";"3301603";"Duas Barras (RJ)";"Canalizada, mas apenas no terreno";"0,60226";"0,12045";"0,07227";"-";"0,38545";"-";"-";"-";"0,02409"
"MU";"3301603";"Duas Barras (RJ)";"Sem água canalizada";"0,16863";"-";"0,02409";"0,02409";"0,09636";"0,02409";"-";"-";"-"
"MU";"3301702";"Duque de Caxias (RJ)";"Total";"100,00000";"59,29331";"35,75910";"2,26663";"0,45930";"0,91591";"0,09394";"0,03690";"1,17492"
"MU";"3301702";"Duque de Caxias (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"91,44982";"56,28120";"31,33220";"1,96971";"0,39555";"0,61665";"0,03389";"0,02516";"0,79547"
"MU";"3301702";"Duque de Caxias (RJ)";"Canalizada, mas apenas no terreno";"5,62899";"3,01210";"2,28441";"0,12648";"0,01443";"0,07213";"0,01510";"0,00470";"0,09964"
"MU";"3301702";"Duque de Caxias (RJ)";"Sem água canalizada";"2,92118";"-";"2,14249";"0,17043";"0,04932";"0,22713";"0,04496";"0,00705";"0,27981"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"Total";"100,00000";"49,61386";"20,87247";"16,48925";"12,43999";"0,02087";"0,06262";"0,39658";"0,10436"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,03987";"49,38426";"20,49676";"16,34314";"12,25214";"0,02087";"0,06262";"0,39658";"0,08349"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"Canalizada, mas apenas no terreno";"0,66792";"0,22960";"0,22960";"0,10436";"0,10436";"-";"-";"-";"-"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"Sem água canalizada";"0,29221";"-";"0,14611";"0,04174";"0,08349";"-";"-";"-";"0,02087"
"MU";"3301850";"Guapimirim (RJ)";"Total";"100,00000";"63,53660";"24,24046";"3,31387";"6,96832";"0,17299";"0,06487";"0,35139";"1,35150"
"MU";"3301850";"Guapimirim (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"94,97243";"62,36350";"21,12120";"3,11926";"6,89264";"0,13515";"0,03784";"0,34598";"0,95686"
"MU";"3301850";"Guapimirim (RJ)";"Canalizada, mas apenas no terreno";"2,17861";"1,17310";"0,82171";"0,07568";"0,02703";"0,01081";"0,01081";"0,00541";"0,05406"
"MU";"3301850";"Guapimirim (RJ)";"Sem água canalizada";"2,84896";"-";"2,29755";"0,11893";"0,04865";"0,02703";"0,01622";"-";"0,34058"
