"Tabela 6804 - Domicílios particulares permanentes ocupados, por existência de canalização de água e principal forma de abastecimento de água"
"MU";"3301876";"Iguaba Grande (RJ)";"Total";"100,00000";"96,60590";"0,75640";"0,13576";"0,33941";"1,71645";"0,10667";"0,08728";"0,25213"
"MU";"3301876";"Iguaba Grande (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,28355";"95,62645";"0,53336";"0,08728";"0,33941";"1,46431";"0,05818";"0,08728";"0,08728"
"MU";"3301876";"Iguaba Grande (RJ)";"Canalizada, mas apenas no terreno";"1,17339";"0,97944";"0,06788";"0,00970";"-";"0,07758";"0,00970";"-";"0,02909"
"MU";"3301876";"Iguaba Grande (RJ)";"Sem água canalizada";"0,54306";"-";"0,15516";"0,03879";"-";"0,17455";"0,03879";"-";"0,13576"
"MU";"3301900";"Itaboraí (RJ)";"Total";"100,00000";"25,24023";"53,58727";"15,79160";"0,15130";"2,61827";"0,18710";"0,21367";"2,21057"
"MU";"3301900";"Itaboraí (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"93,78176";"24,57151";"50,47699";"14,25899";"0,13975";"2,24522";"0,13166";"0,19865";"1,75899"
"MU";"3301900";"Itaboraí (RJ)";"Canalizada, mas apenas no terreno";"2,85850";"0,66871";"1,24619";"0,71260";"0,00462";"0,10164";"0,00577";"0,00346";"0,11549"
"MU";"3301900";"Itaboraí (RJ)";"Sem água canalizada";"3,35974";"-";"1,86409";"0,82001";"0,00693";"0,27141";"0,04966";"0,01155";"0,33609"
"MU";"3302007";"Itaguaí (RJ)";"Total";"100,00000";"80,80371";"14,78985";"0,46359";"1,61073";"0,01656";"0,02365";"0,74978";"1,54214"
"MU";"3302007";"Itaguaí (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,22607";"80,34249";"13,76806";"0,41865";"1,52795";"0,01183";"0,02129";"0,74742";"1,38840"
"MU";"3302007";"Itaguaí (RJ)";"Canalizada, mas apenas no terreno";"0,86331";"0,46122";"0,36188";"0,01419";"0,01183";"-";"-";"0,00237";"0,01183"
"MU";"3302007";"Itaguaí (RJ)";"Sem água canalizada";"0,91062";"-";"0,65990";"0,03075";"0,07096";"0,00473";"0,00237";"-";"0,14191"
"MU";"3302056";"Italva (RJ)";"Total";"100,00000";"86,37013";"6,71668";"2,10790";"1,96499";"2,19721";"-";"0,08932";"0,55377"
"MU";"3302056";"Italva (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,30297";"85,76277";"6,25223";"2,05431";"1,91140";"1,94712";"-";"0,05359";"0,32154"
"MU";"3302056";"Italva (RJ)";"Canalizada, mas apenas no terreno";"1,01822";"0,60736";"0,23223";"-";"0,03573";"0,07145";"-";"0,01786";"0,05359"
"MU";"3302056";"Italva (RJ)";"Sem água canalizada";"0,67881";"-";"0,23223";"0,05359";"0,01786";"0,17864";"-";"0,01786";"0,17864"
"MU";"3302106";"Itaocara (RJ)";"Total";"100,00000";"81,40615";"14,26045";"2,48729";"1,30444";"0,07738";"-";"0,33164";"0,13266"
"MU";"3302106";"Itaocara (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,51360";"81,29560";"14,11674";"2,40990";"1,24917";"0,07738";"-";"0,30953";"0,05527"
"MU";"3302106";"Itaocara (RJ)";"Canalizada, mas apenas no terreno";"0,30953";"0,11055";"0,11055";"0,03316";"0,04422";"-";"-";"0,01105";"-"
"MU";"3302106";"Itaocara (RJ)";"Sem água canalizada";"0,17687";"-";"0,03316";"0,04422";"0,01105";"-";"-";"0,01105";"0,07738"
"MU";"3302205";"Itaperuna (RJ)";"Total";"100,00000";"91,95665";"3,70852";"1,26822";"2,48967";"0,02079";"0,00780";"0,15593";"0,39242"
"MU";"3302205";"Itaperuna (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,30352";"91,67078";"3,54479";"1,21365";"2,42730";"0,01299";"0,00780";"0,14294";"0,28327"
"MU";"3302205";"Itaperuna (RJ)";"Canalizada, mas apenas no terreno";"0,47558";"0,28587";"0,09876";"0,02859";"0,03898";"0,00520";"-";"0,00260";"0,01559"
"MU";"3302205";"Itaperuna (RJ)";"Sem água canalizada";"0,22090";"-";"0,06497";"0,02599";"0,02339";"0,00260";"-";"0,01040";"0,09356"
"MU";"3302254";"Itatiaia (RJ)";"Total";"100,00000";"88,85177";"0,33410";"0,24618";"9,46896";"0,62423";"-";"0,39564";"0,07913"
"MU";"3302254";"Itatiaia (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,15597";"88,40338";"0,32530";"0,22859";"9,25796";"0,53631";"-";"0,36047";"0,04396"
"MU";"3302254";"Itatiaia (RJ)";"Canalizada, mas apenas no terreno";"0,59785";"0,44839";"0,00879";"0,01758";"0,07913";"0,00879";"-";"0,03517";"-"
"MU";"3302254";"Itatiaia (RJ)";"Sem água canalizada";"0,24618";"-";"-";"-";"0,13188";"0,07913";"-";"-";"0,03517"
"MU";"3302270";"Japeri (RJ)";"Total";"100,00000";"61,90283";"31,25506";"2,94612";"0,85643";"0,23980";"0,06540";"0,34880";"2,38555"
"MU";"3302270";"Japeri (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"92,81532";"59,47680";"27,96325";"2,36375";"0,80349";"0,19620";"0,04360";"0,28340";"1,68483"
"MU";"3302270";"Japeri (RJ)";"Canalizada, mas apenas no terreno";"4,66210";"2,42604";"1,58518";"0,37683";"0,01869";"0,01869";"0,00311";"0,05294";"0,18063"
"MU";"3302270";"Japeri (RJ)";"Sem água canalizada";"2,52258";"-";"1,70663";"0,20554";"0,03426";"0,02491";"0,01869";"0,01246";"0,52009"
"MU";"3302304";"Laje do Muriaé (RJ)";"Total";"100,00000";"76,39296";"15,94575";"1,42962";"5,93842";"-";"0,07331";"0,07331";"0,14663"
"MU";"3302304";"Laje do Muriaé (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,48680";"76,20968";"15,83578";"1,39296";"5,93842";"-";"-";"0,07331";"0,03666"
"MU";"3302304";"Laje do Muriaé (RJ)";"Canalizada, mas apenas no terreno";"0,25660";"0,18328";"0,03666";"0,03666";"-";"-";"-";"-";"-"
"MU";"3302304";"Laje do Muriaé (RJ)";"Sem água canalizada";"0,25660";"-";"0,07331";"-";"-";"-";"0,07331";"-";"0,10997"
"MU";"3302403";"Macaé (RJ)";"Total";"100,00000";"81,22223";"12,50593";"0,53497";"2,38578";"1,89827";"0,03775";"0,22866";"1,18642"
"MU";"3302403";"Macaé (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"89,43009";"75,56085";"9,09875";"0,46702";"2,33832";"1,40429";"0,02696";"0,20708";"0,32680"
"MU";"3302403";"Macaé (RJ)";"Canalizada, mas apenas no terreno";"7,11959";"5,66137";"1,05591";"0,03451";"0,03667";"0,11001";"0,00216";"0,01726";"0,20169"
"MU";"3302403";"Macaé (RJ)";"Sem água canalizada";"3,45032";"-";"2,35127";"0,03344";"0,01079";"0,38397";"0,00863";"0,00431";"0,65792"
"MU";"3302452";"Macuco (RJ)";"Total";"100,00000";"90,56701";"3,45361";"0,20619";"5,61856";"-";"-";"-";"0,15464"
"MU";"3302452";"Macuco (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,89691";"90,56701";"3,45361";"0,20619";"5,56701";"-";"-";"-";"0,10309"
"MU";"3302452";"Macuco (RJ)";"Canalizada, mas apenas no terreno";"0,05155";"-";"-";"-";"0,05155";"-";"-";"-";"-"
"MU";"3302452";"Macuco (RJ)";"Sem água canalizada";"0,05155";"-";"-";"-";"-";"-";"-";"-";"0,05155"
"MU";"3302502";"Magé (RJ)";"Total";"100,00000";"30,70345";"56,21185";"3,64750";"6,30473";"0,33653";"0,17972";"1,26891";"1,34731"
"MU";"3302502";"Magé (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"91,62666";"27,94490";"51,64282";"3,27721";"6,16723";"0,22314";"0,09770";"1,19412";"1,07954"
"MU";"3302502";"Magé (RJ)";"Canalizada, mas apenas no terreno";"4,88023";"2,75855";"1,68263";"0,19540";"0,06272";"0,04584";"0,03619";"0,03377";"0,06513"
"MU";"3302502";"Magé (RJ)";"Sem água canalizada";"3,49311";"-";"2,88640";"0,17490";"0,07478";"0,06755";"0,04584";"0,04101";"0,20264"
"MU";"3302601";"Mangaratiba (RJ)";"Total";"100,00000";"51,07517";"4,64320";"0,27276";"35,97843";"0,02537";"0,03806";"7,40247";"0,56454"
"MU";"3302601";"Mangaratiba (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,03584";"50,77704";"4,50999";"0,26641";"35,66762";"0,02537";"0,03172";"7,38344";"0,37425"
"MU";"3302601";"Mangaratiba (RJ)";"Canalizada, mas apenas no terreno";"0,62163";"0,29813";"0,05075";"0,00634";"0,22835";"-";"0,00634";"0,01269";"0,01903"
"MU";"3302601";"Mangaratiba (RJ)";"Sem água canalizada";"0,34253";"-";"0,08246";"-";"0,08246";"-";"-";"0,00634";"0,17127"
"MU";"3302700";"Maricá (RJ)";"Total";"100,00000";"35,21932";"55,35573";"4,06649";"0,49555";"3,72478";"0,52414";"0,08168";"0,53231"
"MU";"3302700";"Maricá (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"93,08411";"34,57674";"50,73924";"3,41302";"0,45607";"3,08084";"0,37438";"0,07215";"0,37166"
"MU";"3302700";"Maricá (RJ)";"Canalizada, mas apenas no terreno";"2,95015";"0,64258";"2,02984";"0,09666";"0,00408";"0,12661";"0,02451";"0,00681";"0,01906"
"MU";"3302700";"Maricá (RJ)";"Sem água canalizada";"3,96575";"-";"2,58665";"0,55681";"0,03540";"0,51733";"0,12525";"0,00272";"0,14159"
"MU";"3302809";"Mendes (RJ)";"Total";"100,00000";"71,37487";"8,70320";"12,10062";"5,82623";"1,82160";"0,02891";"0,04337";"0,10120"
"MU";"3302809";"Mendes (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,19286";"71,08573";"8,15382";"11,33439";"5,66720";"1,77823";"0,02891";"0,04337";"0,10120"
"MU";"3302809";"Mendes (RJ)";"Canalizada, mas apenas no terreno";"0,50600";"0,28914";"0,07229";"0,13011";"0,01446";"-";"-";"-";"-"
"MU";"3302809";"Mendes (RJ)";"Sem água canalizada";"1,30114";"-";"0,47709";"0,63611";"0,14457";"0,04337";"-";"-";"-"
"MU";"3302858";"Mesquita (RJ)";"Total";"100,00000";"91,04790";"5,29300";"0,27311";"1,55085";"0,22360";"0,06708";"0,08625";"1,45821"
"MU";"3302858";"Mesquita (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"91,90558";"86,17176";"3,74215";"0,14374";"1,32724";"0,10861";"0,02875";"0,02555";"0,35776"
"MU";"3302858";"Mesquita (RJ)";"Canalizada, mas apenas no terreno";"5,70187";"4,87614";"0,51588";"0,04791";"0,08305";"0,02396";"0,02076";"0,02236";"0,11180"
"MU";"3302858";"Mesquita (RJ)";"Sem água canalizada";"2,39255";"-";"1,03496";"0,08146";"0,14055";"0,09104";"0,01757";"0,03833";"0,98864"
"MU";"3302908";"Miguel Pereira (RJ)";"Total";"100,00000";"70,17561";"12,81951";"8,39024";"7,95122";"0,01951";"-";"0,60488";"0,03902"
"MU";"3302908";"Miguel Pereira (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,55122";"70,11707";"12,74146";"8,26341";"7,83415";"0,01951";"-";"0,57561";"-"
"MU";"3302908";"Miguel Pereira (RJ)";"Canalizada, mas apenas no terreno";"0,26341";"0,05854";"0,03902";"0,05854";"0,08780";"-";"-";"0,00976";"0,00976"
"MU";"3302908";"Miguel Pereira (RJ)";"Sem água canalizada";"0,18537";"-";"0,03902";"0,06829";"0,02927";"-";"-";"0,01951";"0,02927"
"MU";"3303005";"Miracema (RJ)";"Total";"100,00000";"87,84502";"9,05114";"1,02073";"1,89564";"-";"-";"-";"0,18748"
"MU";"3303005";"Miracema (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,40631";"87,81377";"8,71784";"0,95823";"1,87480";"-";"-";"-";"0,04166"
"MU";"3303005";"Miracema (RJ)";"Canalizada, mas apenas no terreno";"0,33330";"0,03125";"0,20831";"0,04166";"0,01042";"-";"-";"-";"0,04166"
"MU";"3303005";"Miracema (RJ)";"Sem água canalizada";"0,26039";"-";"0,12499";"0,02083";"0,01042";"-";"-";"-";"0,10416"
"MU";"3303104";"Natividade (RJ)";"Total";"100,00000";"81,65525";"9,99824";"0,68529";"6,58935";"0,15814";"0,03514";"0,73801";"0,14057"
"MU";"3303104";"Natividade (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,78914";"81,60253";"9,92796";"0,68529";"6,55421";"0,15814";"0,03514";"0,73801";"0,08786"
"MU";"3303104";"Natividade (RJ)";"Canalizada, mas apenas no terreno";"0,12300";"0,05271";"0,03514";"-";"0,03514";"-";"-";"-";"-"
"MU";"3303104";"Natividade (RJ)";"Sem água canalizada";"0,08786";"-";"0,03514";"-";"-";"-";"-";"-";"0,05271"
"MU";"3303203";"Nilópolis (RJ)";"Total";"100,00000";"92,00246";"7,38181";"0,15086";"0,05964";"0,07894";"0,00877";"0,00526";"0,31225"
"MU";"3303203";"Nilópolis (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"93,14622";"86,92922";"5,88896";"0,08771";"0,04561";"0,04561";"0,00175";"0,00175";"0,14560"
"MU";"3303203";"Nilópolis (RJ)";"Canalizada, mas apenas no terreno";"5,75564";"5,07324";"0,58591";"0,04386";"0,01228";"0,00702";"0,00175";"0,00175";"0,02982"
"MU";"3303203";"Nilópolis (RJ)";"Sem água canalizada";"1,09815";"-";"0,90694";"0,01930";"0,00175";"0,02631";"0,00526";"0,00175";"0,13683"
"MU";"3303302";"Niterói (RJ)";"Total";"100,00000";"97,96238";"1,42062";"0,21749";"0,04833";"0,15322";"0,01954";"0,00823";"0,17019"
"MU";"3303302";"Niterói (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,90381";"97,20760";"1,26895";"0,18150";"0,03393";"0,11723";"0,01080";"0,00720";"0,07661"
"MU";"3303302";"Niterói (RJ)";"Canalizada, mas apenas no terreno";"0,88384";"0,75479";"0,07404";"0,01902";"0,00514";"0,00617";"0,00206";"-";"0,02262"
"MU";"3303302";"Niterói (RJ)";"Sem água canalizada";"0,21235";"-";"0,07764";"0,01697";"0,00925";"0,02982";"0,00668";"0,00103";"0,07095"
"MU";"3303401";"Nova Friburgo (RJ)";"Total";"100,00000";"78,10358";"6,65822";"0,52744";"14,53321";"0,04047";"0,02742";"0,05483";"0,05483"
"MU";"3303401";"Nova Friburgo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,69189";"78,00958";"6,58773";"0,50916";"14,43268";"0,03655";"0,02481";"0,05222";"0,03917"
"MU";"3303401";"Nova Friburgo (RJ)";"Canalizada, mas apenas no terreno";"0,21280";"0,09400";"0,03003";"0,00914";"0,07442";"-";"-";"-";"0,00522"
"MU";"3303401";"Nova Friburgo (RJ)";"Sem água canalizada";"0,09530";"-";"0,04047";"0,00914";"0,02611";"0,00392";"0,00261";"0,00261";"0,01044"
"MU";"3303500";"Nova Iguaçu (RJ)";"Total";"100,00000";"67,85842";"27,65190";"1,64456";"0,28163";"0,81985";"0,07093";"0,05493";"1,61779"
"MU";"3303500";"Nova Iguaçu (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"92,58697";"66,39396";"22,86529";"1,29792";"0,21139";"0,68008";"0,03442";"0,04833";"1,05558"
"MU";"3303500";"Nova Iguaçu (RJ)";"Canalizada, mas apenas no terreno";"4,30784";"1,46446";"2,47136";"0,11508";"0,02260";"0,06293";"0,00556";"0,00174";"0,16411"
"MU";"3303500";"Nova Iguaçu (RJ)";"Sem água canalizada";"3,10519";"-";"2,31525";"0,23156";"0,04763";"0,07684";"0,03094";"0,00487";"0,39810"
"MU";"3303609";"Paracambi (RJ)";"Total";"100,00000";"60,27193";"29,42199";"2,38406";"7,17700";"0,07450";"0,04967";"0,11796";"0,50289"
"MU";"3303609";"Paracambi (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,20662";"58,73223";"27,99404";"2,12330";"6,72378";"0,06208";"0,03104";"0,11796";"0,42218"
"MU";"3303609";"Paracambi (RJ)";"Canalizada, mas apenas no terreno";"2,57031";"1,53970";"0,58981";"0,13038";"0,27938";"0,00621";"0,00621";"-";"0,01863"
"MU";"3303609";"Paracambi (RJ)";"Sem água canalizada";"1,22307";"-";"0,83814";"0,13038";"0,17384";"0,00621";"0,01242";"-";"0,06208"
"MU";"3303708";"Paraíba do Sul (RJ)";"Total";"100,00000";"90,80445";"2,86128";"1,57206";"4,34783";"0,10524";"0,02631";"0,17760";"0,10524"
"MU";"3303708";"Paraíba do Sul (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,52661";"90,58081";"2,42715";"1,42735";"3,78215";"0,09866";"0,01316";"0,16444";"0,03289"
"MU";"3303708";"Paraíba do Sul (RJ)";"Canalizada, mas apenas no terreno";"1,09189";"0,22364";"0,33546";"0,11182";"0,40124";"-";"-";"-";"0,01973"
"MU";"3303708";"Paraíba do Sul (RJ)";"Sem água canalizada";"0,38150";"-";"0,09866";"0,03289";"0,16444";"0,00658";"0,01316";"0,01316";"0,05262"
"MU";"3303807";"Paraty (RJ)";"Total";"100,00000";"63,47751";"0,39038";"0,21688";"34,89900";"0,01859";"0,03098";"0,27884";"0,68782"
"MU";"3303807";"Paraty (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,93419";"63,35358";"0,22927";"0,18590";"34,23596";"0,01239";"0,02479";"0,26026";"0,63205"
"MU";"3303807";"Paraty (RJ)";"Canalizada, mas apenas no terreno";"0,70641";"0,12393";"0,03098";"0,00620";"0,50812";"0,00620";"-";"0,00620";"0,02479"
"MU";"3303807";"Paraty (RJ)";"Sem água canalizada";"0,35940";"-";"0,13013";"0,02479";"0,15491";"-";"0,00620";"0,01239";"0,03098"
"MU";"3303856";"Paty do Alferes (RJ)";"Total";"100,00000";"60,58267";"8,75839";"15,15486";"15,04457";"0,19300";"0,03676";"0,02757";"0,20219"
"MU";"3303856";"Paty do Alferes (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,59563";"60,52753";"8,62972";"15,05376";"15,02619";"0,19300";"0,02757";"0,01838";"0,11947"
"MU";"3303856";"Paty do Alferes (RJ)";"Canalizada, mas apenas no terreno";"0,18381";"0,05514";"0,03676";"0,07352";"-";"-";"-";"0,00919";"0,00919"
"MU";"3303856";"Paty do Alferes (RJ)";"Sem água canalizada";"0,22057";"-";"0,09190";"0,02757";"0,01838";"-";"0,00919";"-";"0,07352"
"MU";"3303906";"Petrópolis (RJ)";"Total";"100,00000";"72,93649";"7,31167";"2,65896";"16,56073";"0,16168";"0,04065";"0,23744";"0,09239"
"MU";"3303906";"Petrópolis (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,90519";"72,79976";"7,07884";"2,60167";"15,96389";"0,13951";"0,02956";"0,23097";"0,06098"
"MU";"3303906";"Petrópolis (RJ)";"Canalizada, mas apenas no terreno";"0,59960";"0,13674";"0,16722";"0,04158";"0,24021";"0,00370";"-";"0,00277";"0,00739"
"MU";"3303906";"Petrópolis (RJ)";"Sem água canalizada";"0,49521";"-";"0,06560";"0,01571";"0,35662";"0,01848";"0,01109";"0,00370";"0,02402"
"MU";"3303955";"Pinheiral (RJ)";"Total";"100,00000";"91,97867";"4,83322";"0,94168";"1,92875";"0,01135";"0,02269";"-";"0,28364"
"MU";"3303955";"Pinheiral (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,36465";"91,75176";"4,73111";"0,87361";"1,89471";"-";"0,01135";"-";"0,10211"
"MU";"3303955";"Pinheiral (RJ)";"Canalizada, mas apenas no terreno";"0,29499";"0,22691";"0,03404";"0,02269";"-";"-";"-";"-";"0,01135"
"MU";"3303955";"Pinheiral (RJ)";"Sem água canalizada";"0,34037";"-";"0,06807";"0,04538";"0,03404";"0,01135";"0,01135";"-";"0,17018"
"MU";"3304003";"Piraí (RJ)";"Total";"100,00000";"86,82724";"5,04510";"2,31936";"4,98563";"0,40638";"0,00991";"0,15859";"0,24779"
"MU";"3304003";"Piraí (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,42403";"86,44068";"4,68827";"2,13103";"4,47022";"0,35682";"-";"0,14868";"0,18832"
"MU";"3304003";"Piraí (RJ)";"Canalizada, mas apenas no terreno";"0,47577";"0,38656";"0,01982";"0,04956";"0,01982";"-";"-";"-";"-"
"MU";"3304003";"Piraí (RJ)";"Sem água canalizada";"1,10021";"-";"0,33700";"0,13876";"0,49559";"0,04956";"0,00991";"0,00991";"0,05947"
"MU";"3304102";"Porciúncula (RJ)";"Total";"100,00000";"78,49245";"7,98941";"2,21149";"11,02632";"0,03115";"0,03115";"0,18689";"0,03115"
"MU";"3304102";"Porciúncula (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,45491";"78,35228";"7,77138";"2,21149";"10,87058";"0,03115";"0,01557";"0,18689";"0,01557"
"MU";"3304102";"Porciúncula (RJ)";"Canalizada, mas apenas no terreno";"0,43607";"0,14017";"0,17131";"-";"0,12459";"-";"-";"-";"-"
"MU";"3304102";"Porciúncula (RJ)";"Sem água canalizada";"0,10902";"-";"0,04672";"-";"0,03115";"-";"0,01557";"-";"0,01557"
"MU";"3304110";"Porto Real (RJ)";"Total";"100,00000";"98,44163";"0,72353";"0,54265";"0,18088";"0,02783";"-";"-";"0,08348"
"MU";"3304110";"Porto Real (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,74955";"98,31640";"0,70961";"0,51482";"0,16697";"-";"-";"-";"0,04174"
"MU";"3304110";"Porto Real (RJ)";"Canalizada, mas apenas no terreno";"0,16697";"0,12523";"0,01391";"0,01391";"0,01391";"-";"-";"-";"-"
"MU";"3304110";"Porto Real (RJ)";"Sem água canalizada";"0,08348";"-";"-";"0,01391";"-";"0,02783";"-";"-";"0,04174"
"MU";"3304128";"Quatis (RJ)";"Total";"100,00000";"86,35551";"4,76663";"3,55511";"4,23039";"0,07944";"0,05958";"0,85402";"0,09930"
"MU";"3304128";"Quatis (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,34558";"86,15690";"4,25025";"2,20457";"2,85998";"-";"0,01986";"0,83416";"0,01986"
"MU";"3304128";"Quatis (RJ)";"Canalizada, mas apenas no terreno";"0,65541";"0,19861";"0,11917";"0,27805";"0,03972";"-";"-";"-";"0,01986"
"MU";"3304128";"Quatis (RJ)";"Sem água canalizada";"2,99901";"-";"0,39722";"1,07249";"1,33069";"0,07944";"0,03972";"0,01986";"0,05958"
"MU";"3304144";"Queimados (RJ)";"Total";"100,00000";"77,44108";"17,00412";"3,89324";"0,35340";"0,27725";"0,03319";"0,01367";"0,98405"
"MU";"3304144";"Queimados (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,18877";"76,44142";"15,22541";"3,46369";"0,24796";"0,21477";"0,01757";"0,01171";"0,56622"
"MU";"3304144";"Queimados (RJ)";"Canalizada, mas apenas no terreno";"2,74128";"0,99967";"1,24568";"0,32216";"0,02929";"0,01952";"0,00390";"-";"0,12105"
