"Tabela 6804 - Domicílios particulares permanentes ocupados, por existência de canalização de água e principal forma de abastecimento de água"
"MU";"3304144";"Queimados (RJ)";"Sem água canalizada";"1,06996";"-";"0,53303";"0,10739";"0,07615";"0,04295";"0,01171";"0,00195";"0,29678"
"MU";"3304151";"Quissamã (RJ)";"Total";"100,00000";"72,19410";"15,03889";"8,74182";"0,16051";"3,50661";"0,01235";"0,02469";"0,32103"
"MU";"3304151";"Quissamã (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,19731";"71,50265";"14,53266";"8,40845";"0,14817";"3,39548";"-";"0,02469";"0,18521"
"MU";"3304151";"Quissamã (RJ)";"Canalizada, mas apenas no terreno";"1,25941";"0,69144";"0,30868";"0,17286";"-";"0,06174";"-";"-";"0,02469"
"MU";"3304151";"Quissamã (RJ)";"Sem água canalizada";"0,54328";"-";"0,19756";"0,16051";"0,01235";"0,04939";"0,01235";"-";"0,11112"
"MU";"3304201";"Resende (RJ)";"Total";"100,00000";"96,00888";"0,38584";"0,16180";"2,73197";"0,10994";"0,00622";"0,49370";"0,10164"
"MU";"3304201";"Resende (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,72411";"95,88234";"0,34850";"0,15143";"2,69670";"0,10164";"0,00415";"0,49163";"0,04771"
"MU";"3304201";"Resende (RJ)";"Canalizada, mas apenas no terreno";"0,18255";"0,12654";"0,02074";"0,00207";"0,02489";"-";"-";"-";"0,00830"
"MU";"3304201";"Resende (RJ)";"Sem água canalizada";"0,09335";"-";"0,01660";"0,00830";"0,01037";"0,00830";"0,00207";"0,00207";"0,04564"
"MU";"3304300";"Rio Bonito (RJ)";"Total";"100,00000";"49,41238";"38,97201";"3,30391";"7,09869";"0,08024";"0,02832";"0,79766";"0,30679"
"MU";"3304300";"Rio Bonito (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"95,67187";"49,02535";"35,67282";"3,04904";"6,88630";"0,06136";"0,02360";"0,78350";"0,16992"
"MU";"3304300";"Rio Bonito (RJ)";"Canalizada, mas apenas no terreno";"1,31685";"0,38703";"0,70798";"0,15104";"0,05192";"0,00472";"0,00472";"-";"0,00944"
"MU";"3304300";"Rio Bonito (RJ)";"Sem água canalizada";"3,01128";"-";"2,59121";"0,10384";"0,16048";"0,01416";"-";"0,01416";"0,12744"
"MU";"3304409";"Rio Claro (RJ)";"Total";"100,00000";"74,18550";"4,66095";"2,43180";"17,86438";"-";"-";"0,77942";"0,07794"
"MU";"3304409";"Rio Claro (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97,52143";"74,09197";"4,41154";"1,88620";"16,39906";"-";"-";"0,71707";"0,01559"
"MU";"3304409";"Rio Claro (RJ)";"Canalizada, mas apenas no terreno";"0,53001";"0,09353";"0,10912";"0,09353";"0,23383";"-";"-";"-";"-"
"MU";"3304409";"Rio Claro (RJ)";"Sem água canalizada";"1,94856";"-";"0,14030";"0,45207";"1,23149";"-";"-";"0,06235";"0,06235"
"MU";"3304508";"Rio das Flores (RJ)";"Total";"100,00000";"85,32992";"4,54837";"0,41640";"9,35298";"0,12812";"-";"0,16015";"0,06406"
"MU";"3304508";"Rio das Flores (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,83985";"85,29789";"4,51634";"0,41640";"9,25689";"0,12812";"-";"0,16015";"0,06406"
"MU";"3304508";"Rio das Flores (RJ)";"Canalizada, mas apenas no terreno";"0,03203";"0,03203";"-";"-";"-";"-";"-";"-";"-"
"MU";"3304508";"Rio das Flores (RJ)";"Sem água canalizada";"0,12812";"-";"0,03203";"-";"0,09609";"-";"-";"-";"-"
"MU";"3304524";"Rio das Ostras (RJ)";"Total";"100,00000";"64,37556";"24,34610";"2,69685";"0,06772";"7,88061";"0,25394";"0,01016";"0,36906"
"MU";"3304524";"Rio das Ostras (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"91,21536";"60,50551";"21,24634";"2,52247";"0,05587";"6,49749";"0,19807";"0,00677";"0,18284"
"MU";"3304524";"Rio das Ostras (RJ)";"Canalizada, mas apenas no terreno";"5,74752";"3,87005";"1,06316";"0,07957";"0,00339";"0,65347";"0,02370";"0,00169";"0,05248"
"MU";"3304524";"Rio das Ostras (RJ)";"Sem água canalizada";"3,03713";"-";"2,03660";"0,09480";"0,00846";"0,72966";"0,03217";"0,00169";"0,13374"
"MU";"3304557";"Rio de Janeiro (RJ)";"Total";"100,00000";"98,35755";"0,77695";"0,05609";"0,39110";"0,04017";"0,01555";"0,04132";"0,32126"
"MU";"3304557";"Rio de Janeiro (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,97508";"97,62787";"0,66271";"0,04608";"0,35228";"0,02881";"0,00849";"0,03939";"0,20944"
"MU";"3304557";"Rio de Janeiro (RJ)";"Canalizada, mas apenas no terreno";"0,85151";"0,72968";"0,04776";"0,00378";"0,02770";"0,00328";"0,00160";"0,00103";"0,03668"
"MU";"3304557";"Rio de Janeiro (RJ)";"Sem água canalizada";"0,17341";"-";"0,06648";"0,00624";"0,01112";"0,00808";"0,00546";"0,00090";"0,07513"
"MU";"3304607";"Santa Maria Madalena (RJ)";"Total";"100,00000";"51,99298";"7,14465";"6,51792";"32,76510";"-";"0,02507";"1,35372";"0,20055"
"MU";"3304607";"Santa Maria Madalena (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,92204";"51,86764";"7,01930";"6,46779";"32,08824";"-";"0,02507";"1,35372";"0,10028"
"MU";"3304607";"Santa Maria Madalena (RJ)";"Canalizada, mas apenas no terreno";"0,40110";"0,12534";"0,07521";"0,02507";"0,15041";"-";"-";"-";"0,02507"
"MU";"3304607";"Santa Maria Madalena (RJ)";"Sem água canalizada";"0,67686";"-";"0,05014";"0,02507";"0,52645";"-";"-";"-";"0,07521"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"Total";"100,00000";"86,99501";"6,22748";"2,19384";"4,27388";"0,05058";"0,00632";"0,09483";"0,15806"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,60169";"86,88120";"6,13264";"2,16223";"4,22963";"0,03793";"-";"0,08851";"0,06955"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"Canalizada, mas apenas no terreno";"0,17702";"0,11380";"0,03161";"0,00632";"0,02529";"-";"-";"-";"-"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"Sem água canalizada";"0,22128";"-";"0,06322";"0,02529";"0,01897";"0,01264";"0,00632";"0,00632";"0,08851"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"Total";"100,00000";"22,54312";"25,69163";"49,89582";"0,24887";"0,02315";"0,01158";"0,03473";"1,55111"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,99618";"22,23058";"25,03762";"48,18266";"0,23730";"0,02315";"0,01158";"0,02894";"1,24436"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"Canalizada, mas apenas no terreno";"1,66107";"0,31254";"0,51511";"0,74083";"0,00579";"-";"-";"-";"0,08682"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"Sem água canalizada";"1,34275";"-";"0,13890";"0,97233";"0,00579";"-";"-";"0,00579";"0,21993"
"MU";"3304805";"São Fidélis (RJ)";"Total";"100,00000";"80,33271";"8,72686";"1,14033";"7,45908";"0,09391";"0,03354";"1,41535";"0,79823"
"MU";"3304805";"São Fidélis (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,33083";"80,23880";"6,77489";"0,80494";"6,90233";"0,04695";"0,01342";"1,03971";"0,50979"
"MU";"3304805";"São Fidélis (RJ)";"Canalizada, mas apenas no terreno";"1,38852";"0,09391";"0,69090";"0,20794";"0,34210";"-";"-";"0,02683";"0,02683"
"MU";"3304805";"São Fidélis (RJ)";"Sem água canalizada";"2,28065";"-";"1,26107";"0,12745";"0,21465";"0,04695";"0,02012";"0,34881";"0,26160"
"MU";"3304904";"São Gonçalo (RJ)";"Total";"100,00000";"84,56980";"9,88570";"1,67857";"0,06283";"1,51549";"0,11505";"0,02541";"2,14715"
"MU";"3304904";"São Gonçalo (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"93,24077";"81,49946";"8,00719";"1,22507";"0,04133";"0,93102";"0,04328";"0,02011";"1,47332"
"MU";"3304904";"São Gonçalo (RJ)";"Canalizada, mas apenas no terreno";"4,37584";"3,07035";"0,73219";"0,17872";"0,00698";"0,12371";"0,03156";"0,00251";"0,22982"
"MU";"3304904";"São Gonçalo (RJ)";"Sem água canalizada";"2,38339";"-";"1,14632";"0,27478";"0,01452";"0,46076";"0,04021";"0,00279";"0,44401"
"MU";"3305000";"São João da Barra (RJ)";"Total";"100,00000";"76,82522";"10,63330";"11,87085";"0,11753";"0,48396";"-";"0,01383";"0,05531"
"MU";"3305000";"São João da Barra (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97,06858";"76,43114";"9,79674";"10,26687";"0,11062";"0,42865";"-";"0,00691";"0,02765"
"MU";"3305000";"São João da Barra (RJ)";"Canalizada, mas apenas no terreno";"2,55116";"0,39408";"0,56001";"1,56250";"0,00691";"0,02765";"-";"-";"-"
"MU";"3305000";"São João da Barra (RJ)";"Sem água canalizada";"0,38025";"-";"0,27655";"0,04148";"-";"0,02765";"-";"0,00691";"0,02765"
"MU";"3305109";"São João de Meriti (RJ)";"Total";"100,00000";"91,59097";"6,64154";"0,35255";"0,03022";"0,22101";"0,03555";"0,01541";"1,11275"
"MU";"3305109";"São João de Meriti (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,60072";"90,13693";"5,32082";"0,29863";"0,02311";"0,13746";"0,00830";"0,01481";"0,66066"
"MU";"3305109";"São João de Meriti (RJ)";"Canalizada, mas apenas no terreno";"2,18699";"1,45404";"0,54986";"0,02963";"0,00474";"0,03437";"0,00830";"-";"0,10606"
"MU";"3305109";"São João de Meriti (RJ)";"Sem água canalizada";"1,21229";"-";"0,77087";"0,02429";"0,00237";"0,04918";"0,01896";"0,00059";"0,34603"
"MU";"3305133";"São José de Ubá (RJ)";"Total";"100,00000";"60,02983";"8,20283";"23,11708";"8,50112";"0,11186";"-";"-";"0,03729"
"MU";"3305133";"São José de Ubá (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,73900";"60,02983";"8,20283";"23,00522";"8,46383";"0,03729";"-";"-";"-"
"MU";"3305133";"São José de Ubá (RJ)";"Canalizada, mas apenas no terreno";"0,07457";"-";"-";"0,03729";"-";"0,03729";"-";"-";"-"
"MU";"3305133";"São José de Ubá (RJ)";"Sem água canalizada";"0,18643";"-";"-";"0,07457";"0,03729";"0,03729";"-";"-";"0,03729"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"Total";"100,00000";"52,86216";"29,73496";"1,02868";"16,18056";"0,03631";"0,01210";"0,09682";"0,04841"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,38279";"52,69273";"29,43241";"1,00448";"16,08375";"0,03631";"0,01210";"0,09682";"0,02420"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"Canalizada, mas apenas no terreno";"0,35096";"0,16943";"0,09682";"0,02420";"0,03631";"-";"-";"-";"0,02420"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"Sem água canalizada";"0,26625";"-";"0,20574";"-";"0,06051";"-";"-";"-";"-"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"Total";"100,00000";"95,31796";"1,56242";"0,10434";"0,04173";"2,25103";"0,11999";"0,00522";"0,59732"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"96,22307";"93,76858";"1,20768";"0,07043";"0,03913";"0,81903";"0,03391";"0,00261";"0,28170"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"Canalizada, mas apenas no terreno";"2,44405";"1,54938";"0,18780";"0,00783";"-";"0,64166";"0,00783";"-";"0,04956"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"Sem água canalizada";"1,33288";"-";"0,16694";"0,02608";"0,00261";"0,79034";"0,07825";"0,00261";"0,26605"
"MU";"3305307";"São Sebastião do Alto (RJ)";"Total";"100,00000";"53,04170";"29,59672";"1,53794";"14,93506";"-";"-";"0,51265";"0,37594"
"MU";"3305307";"São Sebastião do Alto (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,11141";"52,83664";"29,52837";"1,50376";"14,62748";"-";"-";"0,44429";"0,17088"
"MU";"3305307";"São Sebastião do Alto (RJ)";"Canalizada, mas apenas no terreno";"0,37594";"0,20506";"0,06835";"0,03418";"0,06835";"-";"-";"-";"-"
"MU";"3305307";"São Sebastião do Alto (RJ)";"Sem água canalizada";"0,51265";"-";"-";"-";"0,23923";"-";"-";"0,06835";"0,20506"
"MU";"3305406";"Sapucaia (RJ)";"Total";"100,00000";"73,86822";"10,99656";"1,25504";"12,56537";"0,07470";"0,01494";"1,04587";"0,17929"
"MU";"3305406";"Sapucaia (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,34260";"73,76363";"10,93680";"1,15046";"12,31137";"0,07470";"0,01494";"1,03093";"0,05976"
"MU";"3305406";"Sapucaia (RJ)";"Canalizada, mas apenas no terreno";"0,31376";"0,10459";"0,01494";"0,10459";"0,08965";"-";"-";"-";"-"
"MU";"3305406";"Sapucaia (RJ)";"Sem água canalizada";"0,34364";"-";"0,04482";"-";"0,16435";"-";"-";"0,01494";"0,11953"
"MU";"3305505";"Saquarema (RJ)";"Total";"100,00000";"50,37371";"41,72993";"2,14849";"0,85588";"3,92180";"0,55984";"0,06742";"0,34294"
"MU";"3305505";"Saquarema (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"93,20280";"49,19542";"37,48278";"1,64727";"0,80312";"3,38541";"0,45139";"0,04983";"0,18759"
"MU";"3305505";"Saquarema (RJ)";"Canalizada, mas apenas no terreno";"3,52024";"1,17830";"1,89642";"0,21983";"0,01466";"0,15828";"0,01759";"0,01172";"0,02345"
"MU";"3305505";"Saquarema (RJ)";"Sem água canalizada";"3,27696";"-";"2,35073";"0,28138";"0,03810";"0,37811";"0,09086";"0,00586";"0,13190"
"MU";"3305554";"Seropédica (RJ)";"Total";"100,00000";"96,06766";"2,67044";"0,31718";"0,27966";"0,13642";"0,05116";"0,03411";"0,44337"
"MU";"3305554";"Seropédica (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97,20337";"94,29078";"2,00198";"0,22509";"0,26602";"0,12619";"0,03411";"0,01364";"0,24556"
"MU";"3305554";"Seropédica (RJ)";"Canalizada, mas apenas no terreno";"2,24071";"1,77688";"0,36493";"0,04775";"0,00682";"0,00341";"0,00341";"0,01364";"0,02387"
"MU";"3305554";"Seropédica (RJ)";"Sem água canalizada";"0,55592";"-";"0,30354";"0,04434";"0,00682";"0,00682";"0,01364";"0,00682";"0,17394"
"MU";"3305604";"Silva Jardim (RJ)";"Total";"100,00000";"40,90275";"44,14860";"5,16039";"9,40789";"-";"0,01268";"0,08875";"0,27894"
"MU";"3305604";"Silva Jardim (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,08546";"40,50970";"43,08356";"4,93217";"9,36985";"-";"0,01268";"0,08875";"0,08875"
"MU";"3305604";"Silva Jardim (RJ)";"Canalizada, mas apenas no terreno";"1,16648";"0,39305";"0,62128";"0,08875";"0,03804";"-";"-";"-";"0,02536"
"MU";"3305604";"Silva Jardim (RJ)";"Sem água canalizada";"0,74807";"-";"0,44377";"0,13947";"-";"-";"-";"-";"0,16483"
"MU";"3305703";"Sumidouro (RJ)";"Total";"100,00000";"27,25420";"25,59008";"3,03957";"43,87842";"0,05094";"-";"0,15283";"0,03396"
"MU";"3305703";"Sumidouro (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,84717";"27,25420";"25,57310";"2,95466";"43,82747";"0,05094";"-";"0,15283";"0,03396"
"MU";"3305703";"Sumidouro (RJ)";"Canalizada, mas apenas no terreno";"0,11887";"-";"-";"0,08490";"0,03396";"-";"-";"-";"-"
"MU";"3305703";"Sumidouro (RJ)";"Sem água canalizada";"0,03396";"-";"0,01698";"-";"0,01698";"-";"-";"-";"-"
"MU";"3305752";"Tanguá (RJ)";"Total";"100,00000";"42,59612";"28,88812";"24,45445";"2,05230";"1,16037";"0,03464";"0,45029";"0,36370"
"MU";"3305752";"Tanguá (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"75,40700";"35,14894";"21,93453";"15,41392";"1,85313";"0,53689";"0,01732";"0,35504";"0,14721"
"MU";"3305752";"Tanguá (RJ)";"Canalizada, mas apenas no terreno";"22,50606";"7,44718";"5,73259";"8,46034";"0,17319";"0,52823";"-";"0,09525";"0,06928"
"MU";"3305752";"Tanguá (RJ)";"Sem água canalizada";"2,08694";"-";"1,22099";"0,58019";"0,02598";"0,09525";"0,01732";"-";"0,14721"
"MU";"3305802";"Teresópolis (RJ)";"Total";"100,00000";"69,98059";"10,93379";"0,59769";"18,25662";"0,03105";"0,02329";"0,04192";"0,13506"
"MU";"3305802";"Teresópolis (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,99092";"69,79430";"10,73508";"0,58216";"17,71637";"0,02794";"0,02173";"0,03881";"0,07452"
"MU";"3305802";"Teresópolis (RJ)";"Canalizada, mas apenas no terreno";"0,75448";"0,18629";"0,13351";"0,00931";"0,41605";"0,00155";"-";"0,00155";"0,00621"
"MU";"3305802";"Teresópolis (RJ)";"Sem água canalizada";"0,25460";"-";"0,06520";"0,00621";"0,12419";"0,00155";"0,00155";"0,00155";"0,05434"
"MU";"3305901";"Trajano de Moraes (RJ)";"Total";"100,00000";"40,00000";"4,62131";"0,48780";"53,58151";"0,17972";"0,02567";"1,10398";"-"
"MU";"3305901";"Trajano de Moraes (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,51220";"39,92298";"4,56996";"0,46213";"53,27343";"0,17972";"0,02567";"1,07831";"-"
"MU";"3305901";"Trajano de Moraes (RJ)";"Canalizada, mas apenas no terreno";"0,38511";"0,07702";"0,05135";"0,02567";"0,23107";"-";"-";"-";"-"
"MU";"3305901";"Trajano de Moraes (RJ)";"Sem água canalizada";"0,10270";"-";"-";"-";"0,07702";"-";"-";"0,02567";"-"
"MU";"3306008";"Três Rios (RJ)";"Total";"100,00000";"95,18064";"1,99458";"0,88648";"1,63929";"0,05980";"0,00352";"0,03518";"0,20051"
"MU";"3306008";"Três Rios (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,16629";"95,04696";"1,74130";"0,84427";"1,34028";"0,03166";"0,00352";"0,02462";"0,13368"
"MU";"3306008";"Três Rios (RJ)";"Canalizada, mas apenas no terreno";"0,61913";"0,13368";"0,22162";"0,01759";"0,23217";"-";"-";"0,00704";"0,00704"
"MU";"3306008";"Três Rios (RJ)";"Sem água canalizada";"0,21458";"-";"0,03166";"0,02462";"0,06684";"0,02814";"-";"0,00352";"0,05980"
"MU";"3306107";"Valença (RJ)";"Total";"100,00000";"81,70454";"5,86828";"3,34118";"8,36452";"0,05401";"0,00772";"0,57873";"0,08102"
"MU";"3306107";"Valença (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"98,58019";"81,43447";"5,43231";"3,02095";"8,02500";"0,05401";"0,00386";"0,57101";"0,03858"
"MU";"3306107";"Valença (RJ)";"Canalizada, mas apenas no terreno";"0,58644";"0,27007";"0,07331";"0,13118";"0,10031";"-";"-";"0,00386";"0,00772"
"MU";"3306107";"Valença (RJ)";"Sem água canalizada";"0,83337";"-";"0,36267";"0,18905";"0,23921";"-";"0,00386";"0,00386";"0,03472"
"MU";"3306156";"Varre-Sai (RJ)";"Total";"100,00000";"39,20596";"18,05900";"17,14916";"21,83623";"3,58423";"-";"0,13785";"0,02757"
"MU";"3306156";"Varre-Sai (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,66915";"39,20596";"17,97629";"17,03888";"21,78109";"3,50152";"-";"0,13785";"0,02757"
"MU";"3306156";"Varre-Sai (RJ)";"Canalizada, mas apenas no terreno";"0,30328";"-";"0,08271";"0,11028";"0,05514";"0,05514";"-";"-";"-"
"MU";"3306156";"Varre-Sai (RJ)";"Sem água canalizada";"0,02757";"-";"-";"-";"-";"0,02757";"-";"-";"-"
"MU";"3306206";"Vassouras (RJ)";"Total";"100,00000";"82,65393";"7,50835";"3,61053";"5,37309";"0,03106";"0,00776";"0,15529";"0,65999"
"MU";"3306206";"Vassouras (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"97,64733";"82,07159";"6,92600";"3,11360";"4,71310";"0,03106";"0,00776";"0,15529";"0,62893"
"MU";"3306206";"Vassouras (RJ)";"Canalizada, mas apenas no terreno";"2,21290";"0,58234";"0,54352";"0,45811";"0,62117";"-";"-";"-";"0,00776"
"MU";"3306206";"Vassouras (RJ)";"Sem água canalizada";"0,13976";"-";"0,03882";"0,03882";"0,03882";"-";"-";"-";"0,02329"
"MU";"3306305";"Volta Redonda (RJ)";"Total";"100,00000";"99,17237";"0,37963";"0,09797";"0,26431";"0,00510";"0,00918";"0,01123";"0,06021"
"MU";"3306305";"Volta Redonda (RJ)";"Canalizada até dentro da casa, apartamento ou habitação";"99,76222";"99,07951";"0,32758";"0,09082";"0,22349";"0,00204";"0,00510";"0,01021";"0,02347"
"MU";"3306305";"Volta Redonda (RJ)";"Canalizada, mas apenas no terreno";"0,15920";"0,09287";"0,02245";"0,00306";"0,02857";"0,00306";"-";"0,00102";"0,00816"
"MU";"3306305";"Volta Redonda (RJ)";"Sem água canalizada";"0,07858";"-";"0,02959";"0,00408";"0,01225";"-";"0,00408";"-";"0,02857"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Dados do Universo"
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
