"Tabela 6326 - Domicílios particulares permanentes ocupados, por tipo de domicílio"
"Variável - Domicílios particulares permanentes ocupados (Unidades)"
"Nível";"Cód.";"Município";"Ano x Tipo de domicílio"
"Nível";"Cód.";"Município";"2022"
"Nível";"Cód.";"Município";"Total";"Casa";"Casa de vila ou em condomínio";"Apartamento";"Habitação em casa de cômodos ou cortiço";"Habitação indígena sem paredes ou maloca";"Estrutura residencial permanente degradada ou inacabada"
"MU";"3300100";"Angra dos Reis (RJ)";"62126";"55079";"2298";"4631";"85";"-";"33"
"MU";"3300159";"Aperibé (RJ)";"4334";"4159";"19";"156";"-";"-";"-"
"MU";"3300209";"Araruama (RJ)";"48144";"43378";"2796";"1913";"35";"-";"22"
"MU";"3300225";"Areal (RJ)";"4231";"3920";"73";"231";"6";"-";"1"
"MU";"3300233";"Armação dos Búzios (RJ)";"14920";"13285";"1341";"153";"139";"-";"2"
"MU";"3300258";"Arraial do Cabo (RJ)";"11542";"10697";"558";"282";"3";"-";"2"
"MU";"3300308";"Barra do Piraí (RJ)";"34992";"32106";"381";"2446";"45";"-";"14"
"MU";"3300407";"Barra Mansa (RJ)";"62890";"54338";"421";"8057";"68";"-";"6"
"MU";"3300456";"Belford Roxo (RJ)";"180893";"159197";"7742";"13211";"656";"-";"87"
"MU";"3300506";"Bom Jardim (RJ)";"10878";"9762";"59";"1042";"15";"-";"-"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"13384";"12509";"99";"765";"4";"-";"7"
"MU";"3300704";"Cabo Frio (RJ)";"82015";"67027";"7676";"7117";"135";"-";"60"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"22265";"20464";"1138";"653";"5";"-";"5"
"MU";"3300902";"Cambuci (RJ)";"5799";"5630";"17";"150";"-";"-";"2"
"MU";"3300936";"Carapebus (RJ)";"5034";"4906";"50";"75";"3";"-";"-"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"3015";"2936";"17";"54";"3";"-";"5"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"175744";"148487";"3784";"23307";"112";"-";"54"
"MU";"3301108";"Cantagalo (RJ)";"7289";"6683";"71";"531";"4";"-";"-"
"MU";"3301157";"Cardoso Moreira (RJ)";"4985";"4931";"6";"45";"1";"-";"2"
"MU";"3301207";"Carmo (RJ)";"6683";"6052";"17";"612";"1";"-";"1"
"MU";"3301306";"Casimiro de Abreu (RJ)";"16907";"15618";"536";"706";"18";"-";"29"
"MU";"3301405";"Conceição de Macabu (RJ)";"7901";"7331";"84";"485";"1";"-";"-"
"MU";"3301504";"Cordeiro (RJ)";"7959";"7018";"69";"869";"3";"-";"-"
"MU";"3301603";"Duas Barras (RJ)";"4151";"3947";"12";"190";"2";"-";"-"
"MU";"3301702";"Duque de Caxias (RJ)";"298064";"252140";"26802";"18260";"764";"-";"98"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"4791";"4690";"19";"77";"5";"-";"-"
"MU";"3301850";"Guapimirim (RJ)";"18498";"17567";"771";"132";"27";"-";"1"
"MU";"3301876";"Iguaba Grande (RJ)";"10312";"9340";"580";"384";"7";"-";"1"
"MU";"3301900";"Itaboraí (RJ)";"86584";"72699";"8142";"5349";"280";"-";"114"
"MU";"3302007";"Itaguaí (RJ)";"42279";"38984";"2100";"1105";"78";"-";"12"
"MU";"3302056";"Italva (RJ)";"5598";"5470";"2";"125";"1";"-";"-"
"MU";"3302106";"Itaocara (RJ)";"9046";"8248";"26";"763";"9";"-";"-"
"MU";"3302205";"Itaperuna (RJ)";"38479";"33285";"360";"4784";"27";"-";"23"
"MU";"3302254";"Itatiaia (RJ)";"11374";"10772";"251";"291";"40";"-";"20"
"MU";"3302270";"Japeri (RJ)";"32110";"30323";"865";"869";"44";"-";"9"
"MU";"3302304";"Laje do Muriaé (RJ)";"2728";"2613";"-";"113";"-";"-";"2"
"MU";"3302403";"Macaé (RJ)";"92716";"69605";"3158";"19728";"193";"-";"32"
"MU";"3302452";"Macuco (RJ)";"1940";"1773";"9";"156";"2";"-";"-"
"MU";"3302502";"Magé (RJ)";"82906";"79613";"1998";"1184";"95";"-";"16"
"MU";"3302601";"Mangaratiba (RJ)";"15765";"13204";"1203";"1296";"56";"-";"6"
"MU";"3302700";"Maricá (RJ)";"73454";"61765";"6952";"4503";"131";"-";"103"
"MU";"3302809";"Mendes (RJ)";"6917";"6571";"125";"216";"5";"-";"-"
"MU";"3302858";"Mesquita (RJ)";"62611";"50177";"6126";"6107";"152";"-";"49"
"MU";"3302908";"Miguel Pereira (RJ)";"10250";"9561";"141";"548";"-";"-";"-"
"MU";"3303005";"Miracema (RJ)";"9601";"9220";"30";"343";"7";"-";"1"
"MU";"3303104";"Natividade (RJ)";"5691";"5528";"4";"155";"4";"-";"-"
"MU";"3303203";"Nilópolis (RJ)";"57005";"40770";"9083";"6935";"171";"-";"46"
"MU";"3303302";"Niterói (RJ)";"194492";"98477";"10115";"85480";"368";"-";"52"
"MU";"3303401";"Nova Friburgo (RJ)";"76597";"57943";"3135";"15370";"124";"-";"25"
"MU";"3303500";"Nova Iguaçu (RJ)";"287615";"245349";"13996";"27625";"585";"-";"60"
"MU";"3303609";"Paracambi (RJ)";"16107";"14725";"341";"1022";"13";"-";"6"
"MU";"3303708";"Paraíba do Sul (RJ)";"15203";"13862";"57";"1268";"16";"-";"-"
"MU";"3303807";"Paraty (RJ)";"16138";"14339";"1463";"142";"169";"-";"25"
"MU";"3303856";"Paty do Alferes (RJ)";"10881";"10554";"50";"273";"4";"-";"-"
"MU";"3303906";"Petrópolis (RJ)";"108238";"87842";"3307";"17020";"48";"-";"21"
"MU";"3303955";"Pinheiral (RJ)";"8814";"8396";"47";"370";"1";"-";"-"
"MU";"3304003";"Piraí (RJ)";"10089";"9510";"242";"330";"6";"-";"1"
"MU";"3304102";"Porciúncula (RJ)";"6421";"6294";"2";"117";"8";"-";"-"
"MU";"3304110";"Porto Real (RJ)";"7187";"6842";"48";"291";"6";"-";"-"
"MU";"3304128";"Quatis (RJ)";"5035";"4844";"40";"139";"11";"-";"1"
"MU";"3304144";"Queimados (RJ)";"51217";"46486";"1411";"3294";"19";"-";"7"
"MU";"3304151";"Quissamã (RJ)";"8099";"7809";"111";"169";"9";"-";"1"
"MU";"3304201";"Resende (RJ)";"48207";"37986";"2046";"8102";"65";"-";"8"
"MU";"3304300";"Rio Bonito (RJ)";"21187";"19529";"622";"995";"36";"-";"5"
"MU";"3304409";"Rio Claro (RJ)";"6415";"6234";"28";"152";"-";"-";"1"
"MU";"3304508";"Rio das Flores (RJ)";"3122";"3012";"22";"87";"-";"-";"1"
"MU";"3304524";"Rio das Ostras (RJ)";"59069";"45718";"4798";"8442";"56";"-";"55"
"MU";"3304557";"Rio de Janeiro (RJ)";"2436971";"1282864";"172196";"963002";"17860";"-";"1049"
"MU";"3304607";"Santa Maria Madalena (RJ)";"3989";"3863";"6";"114";"5";"-";"1"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"15817";"14561";"168";"1070";"14";"-";"4"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"17278";"17098";"90";"86";"2";"-";"2"
"MU";"3304805";"São Fidélis (RJ)";"14908";"13817";"155";"927";"5";"-";"4"
"MU";"3304904";"São Gonçalo (RJ)";"358103";"291934";"23127";"42361";"573";"-";"108"
"MU";"3305000";"São João da Barra (RJ)";"14464";"14283";"35";"145";"1";"-";"-"
"MU";"3305109";"São João de Meriti (RJ)";"168771";"142632";"18224";"7231";"636";"-";"48"
"MU";"3305133";"São José de Ubá (RJ)";"2682";"2497";"1";"181";"3";"-";"-"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"8263";"7776";"51";"400";"19";"-";"17"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"38338";"32845";"2989";"2461";"29";"-";"14"
"MU";"3305307";"São Sebastião do Alto (RJ)";"2926";"2835";"7";"80";"2";"-";"2"
"MU";"3305406";"Sapucaia (RJ)";"6693";"6154";"8";"528";"3";"-";"-"
"MU";"3305505";"Saquarema (RJ)";"34117";"30972";"1962";"1145";"17";"-";"21"
"MU";"3305554";"Seropédica (RJ)";"29321";"27642";"877";"775";"12";"-";"15"
"MU";"3305604";"Silva Jardim (RJ)";"7887";"7736";"116";"35";"-";"-";"-"
"MU";"3305703";"Sumidouro (RJ)";"5889";"5568";"8";"296";"1";"-";"16"
"MU";"3305752";"Tanguá (RJ)";"11548";"10583";"497";"368";"49";"-";"51"
"MU";"3305802";"Teresópolis (RJ)";"64415";"47591";"3307";"13337";"163";"-";"17"
"MU";"3305901";"Trajano de Moraes (RJ)";"3895";"3862";"-";"31";"1";"-";"1"
"MU";"3306008";"Três Rios (RJ)";"28427";"23346";"251";"4801";"23";"-";"6"
"MU";"3306107";"Valença (RJ)";"25919";"23937";"214";"1701";"66";"-";"1"
"MU";"3306156";"Varre-Sai (RJ)";"3627";"3465";"15";"140";"7";"-";"-"
"MU";"3306206";"Vassouras (RJ)";"12879";"11909";"197";"757";"9";"-";"7"
"MU";"3306305";"Volta Redonda (RJ)";"97991";"77371";"1228";"19286";"99";"-";"7"
"Fonte: IBGE - Censo Demográfico"

"Tabela 6326 - Domicílios particulares permanentes ocupados, por tipo de domicílio"
"Variável - Domicílios particulares permanentes ocupados - percentual do total geral"
"Nível";"Cód.";"Município";"Ano x Tipo de domicílio"
"Nível";"Cód.";"Município";"2022"
"Nível";"Cód.";"Município";"Total";"Casa";"Casa de vila ou em condomínio";"Apartamento";"Habitação em casa de cômodos ou cortiço";"Habitação indígena sem paredes ou maloca";"Estrutura residencial permanente degradada ou inacabada"
"MU";"3300100";"Angra dos Reis (RJ)";"100,00000";"88,65692";"3,69893";"7,45421";"0,13682";"-";"0,05312"
"MU";"3300159";"Aperibé (RJ)";"100,00000";"95,96216";"0,43839";"3,59945";"-";"-";"-"
"MU";"3300209";"Araruama (RJ)";"100,00000";"90,10053";"5,80758";"3,97350";"0,07270";"-";"0,04570"
"MU";"3300225";"Areal (RJ)";"100,00000";"92,64949";"1,72536";"5,45970";"0,14181";"-";"0,02364"
"MU";"3300233";"Armação dos Búzios (RJ)";"100,00000";"89,04155";"8,98794";"1,02547";"0,93164";"-";"0,01340"
"MU";"3300258";"Arraial do Cabo (RJ)";"100,00000";"92,67891";"4,83452";"2,44325";"0,02599";"-";"0,01733"
"MU";"3300308";"Barra do Piraí (RJ)";"100,00000";"91,75240";"1,08882";"6,99017";"0,12860";"-";"0,04001"
"MU";"3300407";"Barra Mansa (RJ)";"100,00000";"86,40165";"0,66942";"12,81126";"0,10813";"-";"0,00954"
"MU";"3300456";"Belford Roxo (RJ)";"100,00000";"88,00617";"4,27988";"7,30321";"0,36265";"-";"0,04809"
"MU";"3300506";"Bom Jardim (RJ)";"100,00000";"89,74076";"0,54238";"9,57897";"0,13789";"-";"-"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"100,00000";"93,46234";"0,73969";"5,71578";"0,02989";"-";"0,05230"
"MU";"3300704";"Cabo Frio (RJ)";"100,00000";"81,72529";"9,35926";"8,67768";"0,16460";"-";"0,07316"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"100,00000";"91,91107";"5,11116";"2,93285";"0,02246";"-";"0,02246"
"MU";"3300902";"Cambuci (RJ)";"100,00000";"97,08570";"0,29315";"2,58665";"-";"-";"0,03449"
"MU";"3300936";"Carapebus (RJ)";"100,00000";"97,45729";"0,99325";"1,48987";"0,05959";"-";"-"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"100,00000";"97,37977";"0,56385";"1,79104";"0,09950";"-";"0,16584"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"100,00000";"84,49051";"2,15313";"13,26190";"0,06373";"-";"0,03073"
"MU";"3301108";"Cantagalo (RJ)";"100,00000";"91,68610";"0,97407";"7,28495";"0,05488";"-";"-"
"MU";"3301157";"Cardoso Moreira (RJ)";"100,00000";"98,91675";"0,12036";"0,90271";"0,02006";"-";"0,04012"
"MU";"3301207";"Carmo (RJ)";"100,00000";"90,55813";"0,25438";"9,15756";"0,01496";"-";"0,01496"
"MU";"3301306";"Casimiro de Abreu (RJ)";"100,00000";"92,37594";"3,17028";"4,17579";"0,10646";"-";"0,17153"
"MU";"3301405";"Conceição de Macabu (RJ)";"100,00000";"92,78572";"1,06316";"6,13846";"0,01266";"-";"-"
"MU";"3301504";"Cordeiro (RJ)";"100,00000";"88,17691";"0,86694";"10,91846";"0,03769";"-";"-"
"MU";"3301603";"Duas Barras (RJ)";"100,00000";"95,08552";"0,28909";"4,57721";"0,04818";"-";"-"
"MU";"3301702";"Duque de Caxias (RJ)";"100,00000";"84,59257";"8,99203";"6,12620";"0,25632";"-";"0,03288"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"100,00000";"97,89188";"0,39658";"1,60718";"0,10436";"-";"-"
"MU";"3301850";"Guapimirim (RJ)";"100,00000";"94,96702";"4,16802";"0,71359";"0,14596";"-";"0,00541"
"MU";"3301876";"Iguaba Grande (RJ)";"100,00000";"90,57409";"5,62452";"3,72382";"0,06788";"-";"0,00970"
"MU";"3301900";"Itaboraí (RJ)";"100,00000";"83,96355";"9,40358";"6,17782";"0,32339";"-";"0,13166"
"MU";"3302007";"Itaguaí (RJ)";"100,00000";"92,20653";"4,96700";"2,61359";"0,18449";"-";"0,02838"
"MU";"3302056";"Italva (RJ)";"100,00000";"97,71347";"0,03573";"2,23294";"0,01786";"-";"-"
"MU";"3302106";"Itaocara (RJ)";"100,00000";"91,17842";"0,28742";"8,43467";"0,09949";"-";"-"
"MU";"3302205";"Itaperuna (RJ)";"100,00000";"86,50173";"0,93558";"12,43276";"0,07017";"-";"0,05977"
"MU";"3302254";"Itatiaia (RJ)";"100,00000";"94,70723";"2,20679";"2,55847";"0,35168";"-";"0,17584"
"MU";"3302270";"Japeri (RJ)";"100,00000";"94,43476";"2,69386";"2,70632";"0,13703";"-";"0,02803"
"MU";"3302304";"Laje do Muriaé (RJ)";"100,00000";"95,78446";"-";"4,14223";"-";"-";"0,07331"
"MU";"3302403";"Macaé (RJ)";"100,00000";"75,07334";"3,40610";"21,27788";"0,20816";"-";"0,03451"
"MU";"3302452";"Macuco (RJ)";"100,00000";"91,39175";"0,46392";"8,04124";"0,10309";"-";"-"
"MU";"3302502";"Magé (RJ)";"100,00000";"96,02803";"2,40996";"1,42812";"0,11459";"-";"0,01930"
"MU";"3302601";"Mangaratiba (RJ)";"100,00000";"83,75515";"7,63083";"8,22074";"0,35522";"-";"0,03806"
"MU";"3302700";"Maricá (RJ)";"100,00000";"84,08664";"9,46443";"6,13037";"0,17834";"-";"0,14022"
"MU";"3302809";"Mendes (RJ)";"100,00000";"94,99783";"1,80714";"3,12274";"0,07229";"-";"-"
"MU";"3302858";"Mesquita (RJ)";"100,00000";"80,14087";"9,78422";"9,75388";"0,24277";"-";"0,07826"
"MU";"3302908";"Miguel Pereira (RJ)";"100,00000";"93,27805";"1,37561";"5,34634";"-";"-";"-"
"MU";"3303005";"Miracema (RJ)";"100,00000";"96,03166";"0,31247";"3,57254";"0,07291";"-";"0,01042"
"MU";"3303104";"Natividade (RJ)";"100,00000";"97,13583";"0,07029";"2,72360";"0,07029";"-";"-"
"MU";"3303203";"Nilópolis (RJ)";"100,00000";"71,52004";"15,93369";"12,16560";"0,29997";"-";"0,08069"
"MU";"3303302";"Niterói (RJ)";"100,00000";"50,63293";"5,20073";"43,95039";"0,18921";"-";"0,02674"
"MU";"3303401";"Nova Friburgo (RJ)";"100,00000";"75,64657";"4,09285";"20,06606";"0,16189";"-";"0,03264"
"MU";"3303500";"Nova Iguaçu (RJ)";"100,00000";"85,30466";"4,86623";"9,60485";"0,20340";"-";"0,02086"
"MU";"3303609";"Paracambi (RJ)";"100,00000";"91,41988";"2,11709";"6,34507";"0,08071";"-";"0,03725"
"MU";"3303708";"Paraíba do Sul (RJ)";"100,00000";"91,17937";"0,37493";"8,34046";"0,10524";"-";"-"
"MU";"3303807";"Paraty (RJ)";"100,00000";"88,85240";"9,06556";"0,87991";"1,04722";"-";"0,15491"
"MU";"3303856";"Paty do Alferes (RJ)";"100,00000";"96,99476";"0,45952";"2,50896";"0,03676";"-";"-"
"MU";"3303906";"Petrópolis (RJ)";"100,00000";"81,15634";"3,05530";"15,72461";"0,04435";"-";"0,01940"
"MU";"3303955";"Pinheiral (RJ)";"100,00000";"95,25754";"0,53324";"4,19787";"0,01135";"-";"-"
"MU";"3304003";"Piraí (RJ)";"100,00000";"94,26108";"2,39865";"3,27089";"0,05947";"-";"0,00991"
"MU";"3304102";"Porciúncula (RJ)";"100,00000";"98,02211";"0,03115";"1,82215";"0,12459";"-";"-"
"MU";"3304110";"Porto Real (RJ)";"100,00000";"95,19967";"0,66787";"4,04898";"0,08348";"-";"-"
"MU";"3304128";"Quatis (RJ)";"100,00000";"96,20655";"0,79444";"2,76068";"0,21847";"-";"0,01986"
"MU";"3304144";"Queimados (RJ)";"100,00000";"90,76283";"2,75494";"6,43146";"0,03710";"-";"0,01367"
"MU";"3304151";"Quissamã (RJ)";"100,00000";"96,41931";"1,37054";"2,08668";"0,11112";"-";"0,01235"
"MU";"3304201";"Resende (RJ)";"100,00000";"78,79768";"4,24420";"16,80669";"0,13484";"-";"0,01660"
"MU";"3304300";"Rio Bonito (RJ)";"100,00000";"92,17445";"2,93576";"4,69628";"0,16992";"-";"0,02360"
"MU";"3304409";"Rio Claro (RJ)";"100,00000";"97,17849";"0,43648";"2,36945";"-";"-";"0,01559"
"MU";"3304508";"Rio das Flores (RJ)";"100,00000";"96,47662";"0,70468";"2,78668";"-";"-";"0,03203"
"MU";"3304524";"Rio das Ostras (RJ)";"100,00000";"77,39762";"8,12270";"14,29176";"0,09480";"-";"0,09311"
"MU";"3304557";"Rio de Janeiro (RJ)";"100,00000";"52,64174";"7,06598";"39,51635";"0,73288";"-";"0,04305"
"MU";"3304607";"Santa Maria Madalena (RJ)";"100,00000";"96,84131";"0,15041";"2,85786";"0,12534";"-";"0,02507"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"100,00000";"92,05918";"1,06215";"6,76487";"0,08851";"-";"0,02529"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"100,00000";"98,95821";"0,52089";"0,49774";"0,01158";"-";"0,01158"
"MU";"3304805";"São Fidélis (RJ)";"100,00000";"92,68178";"1,03971";"6,21814";"0,03354";"-";"0,02683"
"MU";"3304904";"São Gonçalo (RJ)";"100,00000";"81,52236";"6,45820";"11,82928";"0,16001";"-";"0,03016"
"MU";"3305000";"São João da Barra (RJ)";"100,00000";"98,74862";"0,24198";"1,00249";"0,00691";"-";"-"
"MU";"3305109";"São João de Meriti (RJ)";"100,00000";"84,51215";"10,79806";"4,28450";"0,37684";"-";"0,02844"
"MU";"3305133";"São José de Ubá (RJ)";"100,00000";"93,10216";"0,03729";"6,74870";"0,11186";"-";"-"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"100,00000";"94,10626";"0,61721";"4,84086";"0,22994";"-";"0,20574"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"100,00000";"85,67218";"7,79644";"6,41922";"0,07564";"-";"0,03652"
"MU";"3305307";"São Sebastião do Alto (RJ)";"100,00000";"96,88995";"0,23923";"2,73411";"0,06835";"-";"0,06835"
"MU";"3305406";"Sapucaia (RJ)";"100,00000";"91,94681";"0,11953";"7,88884";"0,04482";"-";"-"
"MU";"3305505";"Saquarema (RJ)";"100,00000";"90,78172";"5,75080";"3,35610";"0,04983";"-";"0,06155"
"MU";"3305554";"Seropédica (RJ)";"100,00000";"94,27373";"2,99103";"2,64316";"0,04093";"-";"0,05116"
"MU";"3305604";"Silva Jardim (RJ)";"100,00000";"98,08546";"1,47077";"0,44377";"-";"-";"-"
"MU";"3305703";"Sumidouro (RJ)";"100,00000";"94,54916";"0,13585";"5,02632";"0,01698";"-";"0,27169"
"MU";"3305752";"Tanguá (RJ)";"100,00000";"91,64357";"4,30378";"3,18670";"0,42432";"-";"0,44163"
"MU";"3305802";"Teresópolis (RJ)";"100,00000";"73,88186";"5,13390";"20,70480";"0,25305";"-";"0,02639"
"MU";"3305901";"Trajano de Moraes (RJ)";"100,00000";"99,15276";"-";"0,79589";"0,02567";"-";"0,02567"
"MU";"3306008";"Três Rios (RJ)";"100,00000";"82,12615";"0,88296";"16,88887";"0,08091";"-";"0,02111"
"MU";"3306107";"Valença (RJ)";"100,00000";"92,35310";"0,82565";"6,56275";"0,25464";"-";"0,00386"
"MU";"3306156";"Varre-Sai (RJ)";"100,00000";"95,53350";"0,41356";"3,85994";"0,19300";"-";"-"
"MU";"3306206";"Vassouras (RJ)";"100,00000";"92,46836";"1,52962";"5,87779";"0,06988";"-";"0,05435"
"MU";"3306305";"Volta Redonda (RJ)";"100,00000";"78,95725";"1,25318";"19,68140";"0,10103";"-";"0,00714"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Dados do Universo"
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
