"Tabela 6805 - Domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário"
"Variável - Domicílios particulares permanentes ocupados (Unidades)"
"Nível";"Cód.";"Município";"Ano x Tipo de esgotamento sanitário"
"Nível";"Cód.";"Município";"2022"
"Nível";"Cód.";"Município";"Total";"Rede geral, rede pluvial ou fossa ligada à rede";"Rede geral ou pluvial";"Fossa séptica ou fossa filtro ligada à rede";"Fossa séptica ou fossa filtro não ligada à rede";"Fossa rudimentar ou buraco";"Vala";"Rio, lago, córrego ou mar";"Outra forma";"Não tinham banheiro nem sanitário"
"MU";"3300100";"Angra dos Reis (RJ)";"62126";"43791";"37524";"6267";"9134";"5123";"3253";"619";"191";"15"
"MU";"3300159";"Aperibé (RJ)";"4334";"3684";"3564";"120";"101";"214";"245";"86";"2";"2"
"MU";"3300209";"Araruama (RJ)";"48144";"15812";"7950";"7862";"28148";"2457";"940";"651";"130";"6"
"MU";"3300225";"Areal (RJ)";"4231";"1775";"1659";"116";"535";"369";"84";"1461";"7";"-"
"MU";"3300233";"Armação dos Búzios (RJ)";"14920";"4755";"3473";"1282";"8962";"987";"39";"42";"134";"1"
"MU";"3300258";"Arraial do Cabo (RJ)";"11542";"8011";"7521";"490";"3173";"189";"7";"77";"84";"1"
"MU";"3300308";"Barra do Piraí (RJ)";"34992";"27394";"22989";"4405";"1832";"495";"3139";"1987";"131";"14"
"MU";"3300407";"Barra Mansa (RJ)";"62890";"51607";"50542";"1065";"988";"381";"2982";"6721";"209";"2"
"MU";"3300456";"Belford Roxo (RJ)";"180893";"159388";"142963";"16425";"2824";"4382";"8654";"4036";"1586";"23"
"MU";"3300506";"Bom Jardim (RJ)";"10878";"4829";"4105";"724";"1892";"766";"62";"3303";"25";"1"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"13384";"10878";"10654";"224";"371";"433";"568";"1073";"58";"3"
"MU";"3300704";"Cabo Frio (RJ)";"82015";"50470";"32602";"17868";"27483";"3482";"201";"56";"306";"17"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"22265";"14783";"11169";"3614";"3245";"2485";"698";"987";"65";"2"
"MU";"3300902";"Cambuci (RJ)";"5799";"3201";"3003";"198";"329";"275";"344";"1446";"200";"4"
"MU";"3300936";"Carapebus (RJ)";"5034";"2988";"2612";"376";"858";"860";"227";"78";"22";"1"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"3015";"2261";"2036";"225";"78";"10";"52";"613";"1";"-"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"175744";"113903";"109651";"4252";"22932";"34021";"2683";"1604";"538";"63"
"MU";"3301108";"Cantagalo (RJ)";"7289";"5544";"5191";"353";"695";"302";"259";"480";"9";"-"
"MU";"3301157";"Cardoso Moreira (RJ)";"4985";"2500";"2289";"211";"580";"728";"713";"418";"46";"-"
"MU";"3301207";"Carmo (RJ)";"6683";"5735";"5005";"730";"194";"199";"116";"427";"11";"1"
"MU";"3301306";"Casimiro de Abreu (RJ)";"16907";"11291";"6821";"4470";"4702";"515";"161";"206";"30";"2"
"MU";"3301405";"Conceição de Macabu (RJ)";"7901";"4884";"4731";"153";"376";"319";"2144";"161";"16";"1"
"MU";"3301504";"Cordeiro (RJ)";"7959";"6851";"6412";"439";"380";"82";"220";"417";"8";"1"
"MU";"3301603";"Duas Barras (RJ)";"4151";"1430";"1055";"375";"313";"438";"57";"1907";"6";"-"
"MU";"3301702";"Duque de Caxias (RJ)";"298064";"266058";"221345";"44713";"7241";"6355";"9592";"7926";"761";"131"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"4791";"2168";"1480";"688";"345";"351";"921";"983";"21";"2"
"MU";"3301850";"Guapimirim (RJ)";"18498";"10479";"7001";"3478";"4984";"1192";"1285";"436";"120";"2"
"MU";"3301876";"Iguaba Grande (RJ)";"10312";"5408";"1872";"3536";"4208";"117";"80";"336";"162";"1"
"MU";"3301900";"Itaboraí (RJ)";"86584";"57138";"33452";"23686";"12019";"6029";"8211";"2343";"806";"38"
"MU";"3302007";"Itaguaí (RJ)";"42279";"35074";"30079";"4995";"1676";"1248";"2240";"1182";"855";"4"
"MU";"3302056";"Italva (RJ)";"5598";"4592";"4520";"72";"259";"310";"201";"199";"36";"1"
"MU";"3302106";"Itaocara (RJ)";"9046";"6664";"6405";"259";"538";"535";"654";"610";"41";"4"
"MU";"3302205";"Itaperuna (RJ)";"38479";"34947";"34518";"429";"782";"645";"894";"904";"297";"10"
"MU";"3302254";"Itatiaia (RJ)";"11374";"7921";"7004";"917";"2152";"862";"142";"260";"36";"1"
"MU";"3302270";"Japeri (RJ)";"32110";"23015";"20355";"2660";"1152";"2242";"4005";"992";"693";"11"
"MU";"3302304";"Laje do Muriaé (RJ)";"2728";"1778";"1684";"94";"235";"46";"115";"549";"5";"-"
"MU";"3302403";"Macaé (RJ)";"92716";"78075";"71814";"6261";"6746";"3792";"1202";"2653";"232";"16"
"MU";"3302452";"Macuco (RJ)";"1940";"1672";"1628";"44";"118";"19";"47";"83";"1";"-"
"MU";"3302502";"Magé (RJ)";"82906";"56847";"37530";"19317";"5616";"5715";"9984";"4191";"521";"32"
"MU";"3302601";"Mangaratiba (RJ)";"15765";"5740";"3747";"1993";"6121";"3342";"241";"256";"64";"1"
"MU";"3302700";"Maricá (RJ)";"73454";"25458";"13014";"12444";"41712";"3277";"1085";"783";"1117";"22"
"MU";"3302809";"Mendes (RJ)";"6917";"4490";"3634";"856";"575";"343";"696";"787";"25";"1"
"MU";"3302858";"Mesquita (RJ)";"62611";"60772";"56400";"4372";"132";"161";"719";"731";"80";"16"
"MU";"3302908";"Miguel Pereira (RJ)";"10250";"7163";"3236";"3927";"1984";"446";"478";"128";"49";"2"
"MU";"3303005";"Miracema (RJ)";"9601";"8776";"8664";"112";"295";"48";"216";"257";"8";"1"
"MU";"3303104";"Natividade (RJ)";"5691";"3972";"3884";"88";"350";"112";"383";"867";"5";"2"
"MU";"3303203";"Nilópolis (RJ)";"57005";"56321";"55329";"992";"52";"77";"78";"422";"49";"6"
"MU";"3303302";"Niterói (RJ)";"194492";"179881";"175680";"4201";"7060";"1025";"2449";"3613";"439";"25"
"MU";"3303401";"Nova Friburgo (RJ)";"76597";"57099";"52109";"4990";"12761";"3259";"348";"2992";"133";"5"
"MU";"3303500";"Nova Iguaçu (RJ)";"287615";"255052";"226409";"28643";"5134";"4121";"16485";"5067";"1693";"63"
"MU";"3303609";"Paracambi (RJ)";"16107";"11864";"11187";"677";"513";"377";"1709";"1575";"66";"3"
"MU";"3303708";"Paraíba do Sul (RJ)";"15203";"12340";"11975";"365";"731";"632";"316";"1166";"17";"1"
"MU";"3303807";"Paraty (RJ)";"16138";"2859";"1977";"882";"11183";"1834";"26";"130";"93";"13"
"MU";"3303856";"Paty do Alferes (RJ)";"10881";"5352";"3296";"2056";"2559";"1075";"919";"899";"74";"3"
"MU";"3303906";"Petrópolis (RJ)";"108238";"82189";"77449";"4740";"9000";"3936";"1677";"11176";"249";"11"
"MU";"3303955";"Pinheiral (RJ)";"8814";"8072";"7896";"176";"244";"150";"125";"208";"13";"2"
"MU";"3304003";"Piraí (RJ)";"10089";"7414";"6843";"571";"1459";"411";"255";"514";"36";"-"
"MU";"3304102";"Porciúncula (RJ)";"6421";"4824";"4717";"107";"343";"207";"224";"811";"12";"-"
"MU";"3304110";"Porto Real (RJ)";"7187";"6792";"6660";"132";"206";"95";"58";"26";"9";"1"
"MU";"3304128";"Quatis (RJ)";"5035";"4335";"4056";"279";"162";"107";"61";"362";"5";"3"
"MU";"3304144";"Queimados (RJ)";"51217";"45519";"40859";"4660";"1068";"1153";"2604";"720";"141";"12"
"MU";"3304151";"Quissamã (RJ)";"8099";"6231";"6002";"229";"1252";"573";"23";"12";"6";"2"
"MU";"3304201";"Resende (RJ)";"48207";"45243";"44209";"1034";"992";"981";"451";"507";"30";"3"
"MU";"3304300";"Rio Bonito (RJ)";"21187";"16275";"8804";"7471";"1752";"815";"1448";"846";"48";"3"
"MU";"3304409";"Rio Claro (RJ)";"6415";"3572";"2962";"610";"531";"526";"161";"1607";"17";"1"
"MU";"3304508";"Rio das Flores (RJ)";"3122";"2305";"2104";"201";"127";"86";"42";"561";"-";"1"
"MU";"3304524";"Rio das Ostras (RJ)";"59069";"36893";"31125";"5768";"20219";"1302";"207";"113";"326";"9"
"MU";"3304557";"Rio de Janeiro (RJ)";"2436971";"2312653";"2245577";"67076";"26786";"9537";"50837";"31917";"4950";"291"
"MU";"3304607";"Santa Maria Madalena (RJ)";"3989";"1987";"1908";"79";"445";"497";"234";"806";"18";"2"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"15817";"13389";"13270";"119";"682";"315";"872";"540";"19";"-"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"17278";"554";"190";"364";"288";"15702";"57";"609";"38";"30"
"MU";"3304805";"São Fidélis (RJ)";"14908";"10534";"10466";"68";"745";"1068";"1038";"1436";"84";"3"
"MU";"3304904";"São Gonçalo (RJ)";"358103";"299788";"260586";"39202";"13350";"8214";"20384";"14329";"1960";"78"
"MU";"3305000";"São João da Barra (RJ)";"14464";"3842";"3238";"604";"5389";"5195";"13";"18";"5";"2"
"MU";"3305109";"São João de Meriti (RJ)";"168771";"164725";"160583";"4142";"412";"390";"1352";"1627";"236";"29"
"MU";"3305133";"São José de Ubá (RJ)";"2682";"1601";"1537";"64";"398";"211";"361";"96";"9";"6"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"8263";"4491";"2340";"2151";"1757";"418";"33";"1545";"19";"-"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"38338";"26017";"16690";"9327";"10160";"1534";"413";"64";"143";"7"
"MU";"3305307";"São Sebastião do Alto (RJ)";"2926";"1371";"1325";"46";"573";"237";"309";"416";"19";"1"
"MU";"3305406";"Sapucaia (RJ)";"6693";"4697";"4504";"193";"605";"407";"218";"752";"12";"2"
"MU";"3305505";"Saquarema (RJ)";"34117";"9334";"4582";"4752";"20737";"2699";"840";"349";"147";"11"
"MU";"3305554";"Seropédica (RJ)";"29321";"21636";"17500";"4136";"1987";"1688";"3121";"539";"341";"9"
"MU";"3305604";"Silva Jardim (RJ)";"7887";"4511";"3701";"810";"1665";"786";"713";"159";"52";"1"
"MU";"3305703";"Sumidouro (RJ)";"5889";"1504";"1312";"192";"1540";"836";"398";"1598";"13";"-"
"MU";"3305752";"Tanguá (RJ)";"11548";"8171";"4941";"3230";"1033";"763";"930";"583";"65";"3"
"MU";"3305802";"Teresópolis (RJ)";"64415";"35369";"20042";"15327";"15798";"5178";"2481";"5225";"361";"3"
"MU";"3305901";"Trajano de Moraes (RJ)";"3895";"1318";"1256";"62";"625";"693";"428";"821";"9";"1"
"MU";"3306008";"Três Rios (RJ)";"28427";"22185";"21181";"1004";"1489";"239";"1804";"2637";"71";"2"
"MU";"3306107";"Valença (RJ)";"25919";"19755";"19219";"536";"752";"640";"1872";"2823";"73";"4"
"MU";"3306156";"Varre-Sai (RJ)";"3627";"2113";"2084";"29";"373";"205";"199";"722";"15";"-"
"MU";"3306206";"Vassouras (RJ)";"12879";"9029";"6072";"2957";"909";"1234";"535";"1152";"19";"1"
"MU";"3306305";"Volta Redonda (RJ)";"97991";"94063";"92982";"1081";"688";"210";"508";"2459";"52";"11"
"Fonte: IBGE - Censo Demográfico"

"Tabela 6805 - Domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário"
"Variável - Domicílios particulares permanentes ocupados - percentual do total geral"
"Nível";"Cód.";"Município";"Ano x Tipo de esgotamento sanitário"
"Nível";"Cód.";"Município";"2022"
"Nível";"Cód.";"Município";"Total";"Rede geral, rede pluvial ou fossa ligada à rede";"Rede geral ou pluvial";"Fossa séptica ou fossa filtro ligada à rede";"Fossa séptica ou fossa filtro não ligada à rede";"Fossa rudimentar ou buraco";"Vala";"Rio, lago, córrego ou mar";"Outra forma";"Não tinham banheiro nem sanitário"
"MU";"3300100";"Angra dos Reis (RJ)";"100,00000";"70,48740";"60,39983";"10,08756";"14,70238";"8,24614";"5,23613";"0,99636";"0,30744";"0,02414"
"MU";"3300159";"Aperibé (RJ)";"100,00000";"85,00231";"82,23350";"2,76880";"2,33041";"4,93770";"5,65298";"1,98431";"0,04615";"0,04615"
"MU";"3300209";"Araruama (RJ)";"100,00000";"32,84314";"16,51296";"16,33018";"58,46627";"5,10344";"1,95248";"1,35219";"0,27002";"0,01246"
"MU";"3300225";"Areal (RJ)";"100,00000";"41,95226";"39,21059";"2,74167";"12,64476";"8,72134";"1,98535";"34,53084";"0,16545";"-"
"MU";"3300233";"Armação dos Búzios (RJ)";"100,00000";"31,86997";"23,27748";"8,59249";"60,06702";"6,61528";"0,26139";"0,28150";"0,89812";"0,00670"
"MU";"3300258";"Arraial do Cabo (RJ)";"100,00000";"69,40738";"65,16202";"4,24536";"27,49090";"1,63750";"0,06065";"0,66713";"0,72778";"0,00866"
"MU";"3300308";"Barra do Piraí (RJ)";"100,00000";"78,28647";"65,69787";"12,58859";"5,23548";"1,41461";"8,97062";"5,67844";"0,37437";"0,04001"
"MU";"3300407";"Barra Mansa (RJ)";"100,00000";"82,05915";"80,36572";"1,69343";"1,57100";"0,60582";"4,74161";"10,68691";"0,33233";"0,00318"
"MU";"3300456";"Belford Roxo (RJ)";"100,00000";"88,11176";"79,03180";"9,07995";"1,56114";"2,42243";"4,78404";"2,23115";"0,87676";"0,01271"
"MU";"3300506";"Bom Jardim (RJ)";"100,00000";"44,39235";"37,73672";"6,65564";"17,39290";"7,04174";"0,56996";"30,36404";"0,22982";"0,00919"
"MU";"3300605";"Bom Jesus do Itabapoana (RJ)";"100,00000";"81,27615";"79,60251";"1,67364";"2,77197";"3,23521";"4,24387";"8,01704";"0,43335";"0,02241"
"MU";"3300704";"Cabo Frio (RJ)";"100,00000";"61,53752";"39,75127";"21,78626";"33,50972";"4,24556";"0,24508";"0,06828";"0,37310";"0,02073"
