"Tabela 6805 - Domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário"
"MU";"3300803";"Cachoeiras de Macacu (RJ)";"100,00000";"66,39569";"50,16393";"16,23175";"14,57444";"11,16102";"3,13497";"4,43297";"0,29194";"0,00898"
"MU";"3300902";"Cambuci (RJ)";"100,00000";"55,19917";"51,78479";"3,41438";"5,67339";"4,74220";"5,93206";"24,93533";"3,44887";"0,06898"
"MU";"3300936";"Carapebus (RJ)";"100,00000";"59,35638";"51,88717";"7,46921";"17,04410";"17,08383";"4,50934";"1,54946";"0,43703";"0,01986"
"MU";"3300951";"Comendador Levy Gasparian (RJ)";"100,00000";"74,99171";"67,52902";"7,46269";"2,58706";"0,33167";"1,72471";"20,33167";"0,03317";"-"
"MU";"3301009";"Campos dos Goytacazes (RJ)";"100,00000";"64,81189";"62,39246";"2,41943";"13,04853";"19,35827";"1,52665";"0,91269";"0,30613";"0,03585"
"MU";"3301108";"Cantagalo (RJ)";"100,00000";"76,05982";"71,21690";"4,84291";"9,53492";"4,14323";"3,55330";"6,58527";"0,12347";"-"
"MU";"3301157";"Cardoso Moreira (RJ)";"100,00000";"50,15045";"45,91775";"4,23270";"11,63490";"14,60381";"14,30291";"8,38516";"0,92277";"-"
"MU";"3301207";"Carmo (RJ)";"100,00000";"85,81475";"74,89152";"10,92324";"2,90289";"2,97770";"1,73575";"6,38935";"0,16460";"0,01496"
"MU";"3301306";"Casimiro de Abreu (RJ)";"100,00000";"66,78299";"40,34424";"26,43875";"27,81097";"3,04608";"0,95227";"1,21843";"0,17744";"0,01183"
"MU";"3301405";"Conceição de Macabu (RJ)";"100,00000";"61,81496";"59,87850";"1,93646";"4,75889";"4,03746";"27,13581";"2,03772";"0,20251";"0,01266"
"MU";"3301504";"Cordeiro (RJ)";"100,00000";"86,07865";"80,56288";"5,51577";"4,77447";"1,03028";"2,76417";"5,23935";"0,10052";"0,01256"
"MU";"3301603";"Duas Barras (RJ)";"100,00000";"34,44953";"25,41556";"9,03397";"7,54035";"10,55167";"1,37316";"45,94074";"0,14454";"-"
"MU";"3301702";"Duque de Caxias (RJ)";"100,00000";"89,26204";"74,26090";"15,00114";"2,42934";"2,13209";"3,21810";"2,65916";"0,25531";"0,04395"
"MU";"3301801";"Engenheiro Paulo de Frontin (RJ)";"100,00000";"45,25151";"30,89125";"14,36026";"7,20100";"7,32624";"19,22354";"20,51764";"0,43832";"0,04174"
"MU";"3301850";"Guapimirim (RJ)";"100,00000";"56,64937";"37,84733";"18,80203";"26,94345";"6,44394";"6,94670";"2,35701";"0,64872";"0,01081"
"MU";"3301876";"Iguaba Grande (RJ)";"100,00000";"52,44375";"18,15361";"34,29015";"40,80683";"1,13460";"0,77580";"3,25834";"1,57099";"0,00970"
"MU";"3301900";"Itaboraí (RJ)";"100,00000";"65,99141";"38,63531";"27,35609";"13,88132";"6,96318";"9,48328";"2,70604";"0,93089";"0,04389"
"MU";"3302007";"Itaguaí (RJ)";"100,00000";"82,95844";"71,14407";"11,81438";"3,96414";"2,95182";"5,29814";"2,79571";"2,02228";"0,00946"
"MU";"3302056";"Italva (RJ)";"100,00000";"82,02930";"80,74312";"1,28617";"4,62665";"5,53769";"3,59057";"3,55484";"0,64309";"0,01786"
"MU";"3302106";"Itaocara (RJ)";"100,00000";"73,66792";"70,80478";"2,86314";"5,94738";"5,91422";"7,22971";"6,74331";"0,45324";"0,04422"
"MU";"3302205";"Itaperuna (RJ)";"100,00000";"90,82097";"89,70607";"1,11489";"2,03228";"1,67624";"2,32335";"2,34933";"0,77185";"0,02599"
"MU";"3302254";"Itatiaia (RJ)";"100,00000";"69,64129";"61,57904";"8,06225";"18,92034";"7,57869";"1,24846";"2,28592";"0,31651";"0,00879"
"MU";"3302270";"Japeri (RJ)";"100,00000";"71,67549";"63,39147";"8,28402";"3,58767";"6,98225";"12,47275";"3,08938";"2,15821";"0,03426"
"MU";"3302304";"Laje do Muriaé (RJ)";"100,00000";"65,17595";"61,73021";"3,44575";"8,61437";"1,68622";"4,21554";"20,12463";"0,18328";"-"
"MU";"3302403";"Macaé (RJ)";"100,00000";"84,20877";"77,45589";"6,75288";"7,27598";"4,08991";"1,29643";"2,86143";"0,25023";"0,01726"
"MU";"3302452";"Macuco (RJ)";"100,00000";"86,18557";"83,91753";"2,26804";"6,08247";"0,97938";"2,42268";"4,27835";"0,05155";"-"
"MU";"3302502";"Magé (RJ)";"100,00000";"68,56802";"45,26813";"23,29988";"6,77394";"6,89335";"12,04255";"5,05512";"0,62842";"0,03860"
"MU";"3302601";"Mangaratiba (RJ)";"100,00000";"36,40977";"23,76784";"12,64193";"38,82651";"21,19886";"1,52870";"1,62385";"0,40596";"0,00634"
"MU";"3302700";"Maricá (RJ)";"100,00000";"34,65843";"17,71721";"16,94121";"56,78656";"4,46130";"1,47711";"1,06597";"1,52068";"0,02995"
"MU";"3302809";"Mendes (RJ)";"100,00000";"64,91253";"52,53723";"12,37531";"8,31285";"4,95880";"10,06217";"11,37776";"0,36143";"0,01446"
"MU";"3302858";"Mesquita (RJ)";"100,00000";"97,06282";"90,08002";"6,98280";"0,21083";"0,25714";"1,14836";"1,16753";"0,12777";"0,02555"
"MU";"3302908";"Miguel Pereira (RJ)";"100,00000";"69,88293";"31,57073";"38,31220";"19,35610";"4,35122";"4,66341";"1,24878";"0,47805";"0,01951"
"MU";"3303005";"Miracema (RJ)";"100,00000";"91,40715";"90,24060";"1,16655";"3,07260";"0,49995";"2,24977";"2,67680";"0,08332";"0,01042"
"MU";"3303104";"Natividade (RJ)";"100,00000";"69,79441";"68,24811";"1,54630";"6,15006";"1,96802";"6,72992";"15,23458";"0,08786";"0,03514"
"MU";"3303203";"Nilópolis (RJ)";"100,00000";"98,80011";"97,05991";"1,74020";"0,09122";"0,13508";"0,13683";"0,74029";"0,08596";"0,01053"
"MU";"3303302";"Niterói (RJ)";"100,00000";"92,48761";"90,32762";"2,15999";"3,62997";"0,52701";"1,25918";"1,85766";"0,22572";"0,01285"
"MU";"3303401";"Nova Friburgo (RJ)";"100,00000";"74,54469";"68,03008";"6,51462";"16,65992";"4,25474";"0,45433";"3,90616";"0,17364";"0,00653"
"MU";"3303500";"Nova Iguaçu (RJ)";"100,00000";"88,67827";"78,71947";"9,95880";"1,78503";"1,43282";"5,73162";"1,76173";"0,58863";"0,02190"
"MU";"3303609";"Paracambi (RJ)";"100,00000";"73,65742";"69,45427";"4,20314";"3,18495";"2,34060";"10,61029";"9,77836";"0,40976";"0,01863"
"MU";"3303708";"Paraíba do Sul (RJ)";"100,00000";"81,16819";"78,76735";"2,40084";"4,80826";"4,15707";"2,07854";"7,66954";"0,11182";"0,00658"
"MU";"3303807";"Paraty (RJ)";"100,00000";"17,71595";"12,25059";"5,46536";"69,29607";"11,36448";"0,16111";"0,80555";"0,57628";"0,08056"
"MU";"3303856";"Paty do Alferes (RJ)";"100,00000";"49,18666";"30,29133";"18,89532";"23,51806";"9,87961";"8,44591";"8,26211";"0,68008";"0,02757"
"MU";"3303906";"Petrópolis (RJ)";"100,00000";"75,93359";"71,55435";"4,37924";"8,31501";"3,63643";"1,54936";"10,32539";"0,23005";"0,01016"
"MU";"3303955";"Pinheiral (RJ)";"100,00000";"91,58157";"89,58475";"1,99682";"2,76832";"1,70184";"1,41820";"2,35988";"0,14749";"0,02269"
"MU";"3304003";"Piraí (RJ)";"100,00000";"73,48597";"67,82635";"5,65963";"14,46129";"4,07374";"2,52751";"5,09466";"0,35682";"-"
"MU";"3304102";"Porciúncula (RJ)";"100,00000";"75,12848";"73,46208";"1,66641";"5,34185";"3,22380";"3,48855";"12,63043";"0,18689";"-"
"MU";"3304110";"Porto Real (RJ)";"100,00000";"94,50397";"92,66732";"1,83665";"2,86629";"1,32183";"0,80701";"0,36176";"0,12523";"0,01391"
"MU";"3304128";"Quatis (RJ)";"100,00000";"86,09732";"80,55611";"5,54121";"3,21748";"2,12512";"1,21152";"7,18967";"0,09930";"0,05958"
"MU";"3304144";"Queimados (RJ)";"100,00000";"88,87479";"79,77625";"9,09854";"2,08525";"2,25121";"5,08425";"1,40578";"0,27530";"0,02343"
"MU";"3304151";"Quissamã (RJ)";"100,00000";"76,93542";"74,10791";"2,82751";"15,45870";"7,07495";"0,28399";"0,14817";"0,07408";"0,02469"
"MU";"3304201";"Resende (RJ)";"100,00000";"93,85152";"91,70660";"2,14492";"2,05779";"2,03497";"0,93555";"1,05171";"0,06223";"0,00622"
"MU";"3304300";"Rio Bonito (RJ)";"100,00000";"76,81597";"41,55378";"35,26219";"8,26922";"3,84670";"6,83438";"3,99301";"0,22655";"0,01416"
"MU";"3304409";"Rio Claro (RJ)";"100,00000";"55,68200";"46,17303";"9,50896";"8,27747";"8,19953";"2,50974";"25,05066";"0,26500";"0,01559"
"MU";"3304508";"Rio das Flores (RJ)";"100,00000";"73,83088";"67,39270";"6,43818";"4,06791";"2,75464";"1,34529";"17,96925";"-";"0,03203"
"MU";"3304524";"Rio das Ostras (RJ)";"100,00000";"62,45746";"52,69261";"9,76485";"34,22946";"2,20420";"0,35044";"0,19130";"0,55190";"0,01524"
"MU";"3304557";"Rio de Janeiro (RJ)";"100,00000";"94,89867";"92,14623";"2,75243";"1,09915";"0,39135";"2,08607";"1,30970";"0,20312";"0,01194"
"MU";"3304607";"Santa Maria Madalena (RJ)";"100,00000";"49,81198";"47,83154";"1,98045";"11,15568";"12,45926";"5,86613";"20,20557";"0,45124";"0,05014"
"MU";"3304706";"Santo Antônio de Pádua (RJ)";"100,00000";"84,64943";"83,89707";"0,75236";"4,31182";"1,99153";"5,51306";"3,41405";"0,12012";"-"
"MU";"3304755";"São Francisco de Itabapoana (RJ)";"100,00000";"3,20639";"1,09966";"2,10673";"1,66686";"90,87857";"0,32990";"3,52471";"0,21993";"0,17363"
"MU";"3304805";"São Fidélis (RJ)";"100,00000";"70,66005";"70,20392";"0,45613";"4,99732";"7,16394";"6,96270";"9,63241";"0,56346";"0,02012"
"MU";"3304904";"São Gonçalo (RJ)";"100,00000";"83,71558";"72,76845";"10,94713";"3,72798";"2,29375";"5,69222";"4,00136";"0,54733";"0,02178"
"MU";"3305000";"São João da Barra (RJ)";"100,00000";"26,56250";"22,38662";"4,17588";"37,25802";"35,91676";"0,08988";"0,12445";"0,03457";"0,01383"
"MU";"3305109";"São João de Meriti (RJ)";"100,00000";"97,60267";"95,14846";"2,45421";"0,24412";"0,23108";"0,80109";"0,96403";"0,13983";"0,01718"
"MU";"3305133";"São José de Ubá (RJ)";"100,00000";"59,69426";"57,30798";"2,38628";"14,83967";"7,86726";"13,46010";"3,57942";"0,33557";"0,22371"
"MU";"3305158";"São José do Vale do Rio Preto (RJ)";"100,00000";"54,35072";"28,31901";"26,03171";"21,26346";"5,05870";"0,39937";"18,69781";"0,22994";"-"
"MU";"3305208";"São Pedro da Aldeia (RJ)";"100,00000";"67,86217";"43,53383";"24,32834";"26,50112";"4,00125";"1,07726";"0,16694";"0,37300";"0,01826"
"MU";"3305307";"São Sebastião do Alto (RJ)";"100,00000";"46,85578";"45,28366";"1,57211";"19,58305";"8,09979";"10,56049";"14,21736";"0,64935";"0,03418"
"MU";"3305406";"Sapucaia (RJ)";"100,00000";"70,17780";"67,29419";"2,88361";"9,03929";"6,08098";"3,25713";"11,23562";"0,17929";"0,02988"
"MU";"3305505";"Saquarema (RJ)";"100,00000";"27,35879";"13,43025";"13,92854";"60,78201";"7,91101";"2,46212";"1,02295";"0,43087";"0,03224"
"MU";"3305554";"Seropédica (RJ)";"100,00000";"73,79012";"59,68419";"14,10593";"6,77671";"5,75697";"10,64425";"1,83827";"1,16299";"0,03069"
"MU";"3305604";"Silva Jardim (RJ)";"100,00000";"57,19538";"46,92532";"10,27006";"21,11069";"9,96577";"9,04019";"2,01598";"0,65931";"0,01268"
"MU";"3305703";"Sumidouro (RJ)";"100,00000";"25,53914";"22,27882";"3,26032";"26,15045";"14,19596";"6,75836";"27,13534";"0,22075";"-"
"MU";"3305752";"Tanguá (RJ)";"100,00000";"70,75684";"42,78663";"27,97021";"8,94527";"6,60720";"8,05334";"5,04849";"0,56287";"0,02598"
"MU";"3305802";"Teresópolis (RJ)";"100,00000";"54,90802";"31,11387";"23,79415";"24,52534";"8,03850";"3,85159";"8,11146";"0,56043";"0,00466"
"MU";"3305901";"Trajano de Moraes (RJ)";"100,00000";"33,83825";"32,24647";"1,59178";"16,04621";"17,79204";"10,98845";"21,07831";"0,23107";"0,02567"
"MU";"3306008";"Três Rios (RJ)";"100,00000";"78,04200";"74,51015";"3,53185";"5,23798";"0,84075";"6,34608";"9,27639";"0,24976";"0,00704"
"MU";"3306107";"Valença (RJ)";"100,00000";"76,21822";"74,15024";"2,06798";"2,90135";"2,46923";"7,22250";"10,89162";"0,28165";"0,01543"
"MU";"3306156";"Varre-Sai (RJ)";"100,00000";"58,25751";"57,45795";"0,79956";"10,28398";"5,65205";"5,48663";"19,90626";"0,41356";"-"
"MU";"3306206";"Vassouras (RJ)";"100,00000";"70,10637";"47,14652";"22,95986";"7,05800";"9,58149";"4,15405";"8,94479";"0,14753";"0,00776"
"MU";"3306305";"Volta Redonda (RJ)";"100,00000";"95,99147";"94,88831";"1,10316";"0,70211";"0,21431";"0,51841";"2,50941";"0,05307";"0,01123"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Dados do Universo"
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
